cdtdd cdtdc ccddc dcccc cccdc dcccc cdccc cccdc tdcdc cddcd dcccc tcccc cddct dcctc tccdc ccctc 
dctdc ctcct cdccc cddcc cccdc dcctc accdc ctccc cdccc cccdc ctddt ccccc cdcct dccac caccc cdccc 
cddcc csctc ccccc cdtdt cccdc ccctc cccdt dcccc tcdtc ccdcc ctccc ccccc dcccc cacdt ccccc dcddy 
cdccc dcccd tdccd dccdd dcccc dccdt ccccc tdcdc cdccc dcccc cdccd dcccc cctcc dcccc cccct ttctc 
cccdc ccdcd cdccc ddccc ddccc ddttc dcccc ddccc cdddc cdccd cddct cdccd tcttc cdccc dcdcd cccdd 
dctdc cctcc ccdda tcccc ccdcc tcccd dtccc cccac cdcdc ccccc cactc ccctt ccccc ccccd cctdc ccccc 
tcccc ccccc ctdcc ccddc caacc ccccc ccccc ccddc cdccc cccdc cdcad ctdcd ccdcc dcddd ctcdd cdddc 
cdacc ccccc ccccd ccccd tdccc ccccc ddtcc dddda ccycy cccdc ctccc cctcc ccccc ccddd ctccc dcccc 
ccccc tdccd ccdtc ccccd cdccc dcccc tddcc ccccc ctccc tcacd dcadc ccttc dcccc ddccc ddctd ccccc 
dcccd tcacc cdccc cdccc dtccc cccat cccca ccccc ctccc ccdcd cctcd ccccc tcccd dcccc ctccc adccc 
ccccc cdcdc yctad ccccc ccccc ddccc ccccd cccdc cdatd actcd ccccc ccccc cdccc ddcac cdccd cdccc 
dccdc dcdtc cddtc cdccc ccsct cccct adccc ccccc tccdc cctcc dcccc dcdct ccdtc cctct cctcc dcccc 
cccct ttcct ccccc dddac dcdcc dcccc dtdcc ccccd ctdcc ccdcc ddccc dctct ccccc cccca dctdc dctcc 
accyc ccccd ccccd cdycd dcddd cctda ccccc cdcca ccccc cdccd dcccc cyccc dcccc dcccc cdccc cdccc 
cacdd ccdcc ccccc dcacd ccccd dcccc ddccc ctccd ccdtc ccccd cdccc ccccc ccddc dctdc cccdd dcdcd 
ccctc cdsas dcccc dddcc cdccc dcdcd cccad dtddc cddcc ccccc cccdc dcdcc dccdc ddcad ccccc ccccc 
dcctc dcccc cdccc ctcdc cadcd ctcdd ctccd dcccd dctdt cdddc dcccc dtccc daccc ccacc dtccc cccdd 
ccccc cdccc cccct cdtcd ccddd tcccc cdddd ccccc dccdc cdccc dcdcd ccccc ctccd cccdd cdccc ttctc 
dcccd ccdcc dddcc ccccd dydcc ccnct ccctc ccccc cdcdc tccac cccdc cdccd cccdd dccdt tcccd ccccc 
cctdc tdccc ctddd ycccd cdcdc ccccc cctdc ccctd ccccc cddct ccccc dctcc ddctc addtd tcdtd acccd 
ccdct cdctc cctcc dcccd cdccc aydtc ccdcc tcccd ccccc ccccc dcctd aaacd ccccc vcccc ccscc ccccd 
ccccc ccccd cdtct dcccc dcccd tddcv cddcc cdccc cdcct ctccc cdcdc cccdc cdccc daccc ccdcd ccttc 
tcdcc cdctc ccccc ccccc ccccd tcdcc cdccc ccccs cccct ccccc cccdd tdcdd cdsac ctdca ccccc ccccc 
ccccc ccccc ddccc ccddc ccccd ccccc ccccc tcccd adccc cydcc dcccc cdcct cyccd ccccc tdccc ccdcc 
cdcyc dtcct ccdcc ddddc ccdcd cccdc cccct cccac ctccc cdccc cccdc tccay ccctc tcccc ctccd ccddc 
cccdc cccdd ctccc dcccd ccdcd ccccc cctdc ccctd cccct ddccd ctdac ccccc cccdc dydcc cccdt cctdd 
cdcdc dcccc ccddc cdcct ccctt ccdtt tdccc ccdcc ddtda cdccc cccdc dtcdc ddcdt ccccc ccccc dcccc 
ccacc dccdc ccccc dcddc dtccc dcccc cdccc cddcc dccct ctccc ccccd cdccc scscd ccdca cccat dcccc 
cddcc ccdcd cccct ccccc dcccc tctdd cctct ccacc ctdcc ccdct dcccc ctccd ccccd cccdd dddcc dccct 
dcccs tcccd ddccc ccccc cctdc dcdcc cccdc ccccc dcddc ccdcc ctcdc dddcc cdccd ctccc ddccc dcctc 
ccctd ccdcd cdccc ttdcc dcccc cddcc ctccc ccccc ccccd ccdac ydccc ddccc ccdcc dcccc ccccc dcccc 
dcdcc cccsc ctccc ccdcc ccccc tcctc ccccc ctdca ctccd atccc cccdc ccdcc ccccc cccdc cdddc dcccc 
ccatd dccdc ccctc ccccc ccccc ncccc ccccc cctcd ccccd dcctc dttdc tcctt cccdc cttcc dcdcc ddcdd 
ccccc ccccc dcccc ddcca cddcc tccct tcccc cdctt ccdcc ccccc ctcac cccdc ctccc cccdc ccsnd cctcd 
ccddt ccccd tdccc ccddd dyccc ycccc cctcc ccccd cccdd tcdcd ccccc ccdcy ccccc dcccc cccad dcdcc 
cdccc ccctc cdcdc tccdc ccccc cccca ddctc dccyc cccdc cccca ccccc dccdc ccccc cdcct dccdc dcccd 
ccccc dtdcc ccccy ccccc cdccd dccct cyacd ccctc dtccc ddccc tcccc ccccc ccccd dctaa dadcd cdccc 
ccccc cccdc ccctd tcdcc dcccc actcc ccddc ccdca dcccc cctcc ctccc tcccc cdcdd cdtcd ccdcd ccccc 
dcdct ccctd ccccc tcccc ddccc tcddt tcctc cdccc acdtd ccdcc cccdc tdtcd tdcdd ccccc cccdc cctcc 
ccddt addcc ccccn cdccd ccdcc caccc ycccc ctcdc dcacc ccccc ycccc ccccc cycdt ccctc ccaca ccdad 
cccdc tcccc ddcdc ccdcc ccdcc ccccc ccdcd ctccc cctad cccct ycccc ccccd ddccc tdccd cdctd ccccd 
ctcct dcddd ddccc ddcdd cdcty ccccc cccyc dcccc cdtct ccdac ccccc cdcdc ccdct cdddc ccadc ccccc 
ccccc dcccd cccdd ccddd cccdc ctccd ycctc cddcc ctccd dtccc dtccd cccyc ccdcc scddc dcdcc cddcc 
ddccc dcccc ddcdc ddccd cdccc dcccc sdcyd cdccc tcdcc ccccc cdacd dcccc cdcdc ccccc ccccc ccccc 
cdcac cccdd caadc dcccd cdddd ccddc ddctc dcccd cccct ccccy dcccc cdccd tdccc cdcct tccda ccccc 
ctccd cccdc cddcc ccddd ccccc ccccd cddtd ccacc cdccc ccddc caccc dcctc dctcc ccccc cdccd ccccc 
ccdcd ctccc tdddc ccddc ccccd cccdc cdacc ctdcd tctcc ccccc cctcd dcccc cccct cdccc ccctc ccccc 
ccctc ccdcc tcdca dcccc dttcc cddac cdcct cccdd ctddd ccccd ycctc cddcc ccddc dctdd dcdct tdccc 
ccccc cdccd dcctc tcccc caddt cyccc ctdcy cccdc ccccc ccdcc cccdc tcctd ttccc dcccc ccddd ccdcd 
cadvt dycdc ccddc cdddc datdc ccddc ccccc ccddc cdcyc ydtcc tccdc ccdcc cdcdc ttddt ctdtc ctctd 
ccycc cdddc tccad ccccc tcccd cctcc cdcdc ccccd dcdcd ccccc ccccd cdccc cccdc cdacy ccccd cdccc 
dcccc ctcct ccctc dcccd cdccc dccdc dccdd ccccc dtccc dcccd ccccc ttcdc dcadd ccddc dddcc dtcdd 
ccccc ccccc dtctd cycdc dddcc caccd tcdct ccccc dcdcc ccdcc acccc cccct cddcc dccdc tddcc ccdcc 
cccdc catcc cccyc ccccc ccccc ccdcd cccdc cctdd cccdc ccccc cccdd dcccd ccccc ccctd dtccc dccdc 
ccccc ccccc ddccc tcddc tcccc cdccc ccdcd ccatc cttcc ddccc cdccc cdccc dcccc ccddy ccccc dcdcc 
ccccd ccccc ccccc dcdtd cctdc dccct cccdc ccctc dcctc ccdcc cdcdc cdcdc ccdcc ctctc dcdcc cdccd 
dcccd cccdc vcccc dcccc caccc cccac ccccc tcdcc atcct dcccc cdctd dcccd cccdc cccad ccccc ccccc 
ccctc ccctc cdcdd cctad cdccc dccdd ctccd ctdcc dcccc cctcc cccdc cccdc ccdtc ccccc vcccc cccdc 
ccccc ccccc ccccd cactd tcctc cccdd caddd cddcc cccdc ccacc cddcc ccccc adtdd ccctc cdcdc cdccd 
ccccc ccccc cyccc dyccc yctcc dcdcc ddtct ccccc ccdcc dttct cdddc ddccc tctcd ccccc ccdct cdccc 
dcccc tcccd dtdcc ccccd dcdcc ccdtt dctad dcccc ccctc ccccc ccccd dcccc ccddc dccdc cdccc cdcdc 
ctctd tadcc ccdcc ccccc cdccd ctcdc ccycc cccca cctcc cccdc dcccc ccccc acccd dccdc cdcdc tcccc 
cccdd ccdcd cadcc ccdtc cdtcc cctcc tcccd cddcy ccctc cdatc cdctc cactc dtdcc cctcc adcdc ccctc 
cctdc actca dcccd ccccc dcccc dcdcc ccdcd ccccc ccttc ctccd ccddc dcccc cccdt ccccc ccccc ccddc 
tscch dcdcd ccctt cdtcc ccccc ccadc cccdc dcccc ccccc ctccc ccddc tcccc cddcd tdcdc ccccc dcdcc 
adtda tdccc ccccc tccdd dcccd ccddd cdccc ccccc ccdct ctdda daccc ccdcc ccccc ayccd ccacc cdddc 
ccydd dcctc ccdcc ccccc cdccd ccccc cctdc ycttc dctcd ccdcc cdcdd cddcd cccct ccccc cdccc ccccc 
dcccc ccacc cccdc cddct cccct dccdd cccdc ccctc ccdcc tcccc cccdc cdcdc cctcy tcdcd ccccc ccccc 
cccct cdccc acccc tcccc dtccc cctcc dcacc ccccc tccvd ccccc cdcdc cddcc cddcc tcdca ccdcd dccca 
ctccc ccccc dcadc caccc ccdcc cdacc ctcca dcdcc cccty ctccd dcddc ccccd cccdd ccccd cdddc ccdtc 
dcccd tcccy ccacc tdccc ctccc dcccc ccacc adddc ccccd tccac ccdcd tdccd ycccd cdcdc dccdd cccca 
ddddc cctct dcdcc ccccd dcccd dcccd acdyd dcdct dddcc ctccd dtdcc cdccc dccdd dcccd dccdc ddccc 
ccccc adccc ccccc ccdct ccccc tcccc cctdc dcacd cctcc ccccc acddc cdddc ddccc cccca cycdc ccdtc 
cccda cccdd cdtcc dcacc cdccc cdccc ccccc ccccc ctccc cdccc ccccc dtccc yccdc ccccd cdccc ccdtc 
cccdc actcc dccac ccccc ccctc cacdd dcddc dcccc tcdcc dcccc dcccc cccdd tcycc cccct tcccc dttcc 
ddddd cdcdc cadtc ccccc tcacd dccdc ccccc ccccc tcddd cddcc cccct dccat ccccc tcccc ccccc tdcac 
dtcdt cccdc dcdct ccccc ccdcc ccccc cdcct cdccc cctcc ccdcc tcccc tcccd dtccd dcccd acccc ccccd 
dtccc ccdcd cccdt ccccd cdtcd ccctd dcccc ccdcs ccccc dccct ccdcc dcccc ctycc ccccc ccccc ccddt 
ccccc dtccc dcccc cctcc ctcdc ccccc cdccc cdctt ddccc ccccd dcccc ccdcc ddcdc cctdd cccdt cctcd 
ccccc ccddc ccccc scccc dcdcc cdccd ccccc ccccc cdddc ccccc ccccc tcccd cccdc cccdd cccdc tcccd 
cdcdc ccccc dcdcc cdtdc ccdcc cccad ccccc ccccc cccdc dctcy cdddc dcccc dcccc cdcac cdycc ctdtd 
tctdc ctccc ccccc cdcdd hdccc dccdc cctdd cdtdc dccct ccccc dddcc dccdt ccccc ctccd dtccc dcdcd 
ccdtc ccddc cctcc cccdc ccccc cctcc ccddd dcccc ddccc ccccc yddta ccccc cccdc ccycc ccdcd ccccc 
cdccc dcccc ctcct ccccd cdccd ttcdc cccdd dccct ctact tccad tcccc cccdc ccdca ccdcc dtcct tdccc 
accdc cccct dcccc cdcdd ccdcc ccccd ccdcd taccc ccccc ccccc dccda ccccc ycccc tcccc ccttd cdtdc 
dcccc ycadc ccccd dcccd cccdc cdddc cccdc cccac ddccc ccccc cddca ccccc accdc cctcc cyccc cctcc 
cdccc cccty ccccc ccccd ddccd dcccd aacdc ctccd cdccc cdttc sctcd tdccc ccccc cddcc dddcc ccycc 
cccdd dccca dcccd ccccc ddacd dcddd cdccc ccdcc dcccc ccctc cdtcd ddtcc cdtcc ccccd ccdcc taadt 
dccca ctccc ccddc acccd cccct ccccc ccccc ccdyc cccdc cdctc dtctc dccdc ccdtd ctddt dcdcc cdccc 
cccdc tdtcc cctcd cdccc ccdcd ctccd tccdc ccddc dtccc ccccc cddct ccccc caccv tddcd dcctd tccct 
dcccd ccccc dcccc cctdc dccct ccccd cdddd cdcct cccdc ctdcc dcdcc cacdc ccdcc cdccd cdccc cccdd 
tcccc cctcc ccdcd cccdd tcccc cccdc ccccc ccccc ccccc ccccc cddcc ccccc ccccc dcdcc cctcc cctdc 
cdccc cdccc cccdc ddddc tddtc cccdc ccdcc ccatc cdccc ccccc cddcc ctccc ccccc ddcdc dcccc dctdc 
ctccc ccccc ccccc dttdc ccctc cdctc dcccc cdccd ccdcc ccccs caacc cccdt tcccc ccccc ctcct dctad 
dcccy cdtcc ccctc acccc ccdcc ccadc tdcct dtccc ccdct ctctc dctct dtccc ccccd acdcc ccdcd cdcdc 
tcdcc cdcdt ccccd cdccc ddccc ccdcc ccdcc ccccd cccdc dcccc tcccc ccccc ccccc dcccd ccccd cccdt 
tvdcc ccccd ddccc dcdcd ccccc ccccc cctdc tccdc cyccc dtccc ccccc ccccc cdtcc ccdcd ccdtc ccccd 
ccdct cdccd ccccc tccdc cccac dcccd ccccc cdcad cccdd ccadc cccdc ccddc ccccc cdcac dcccd ccddc 
ctdcc cddcc ccddc ccccc cddcc dcccd ccdtc ctcct tcdcc cctcc ctccd ccccc cdctd dcccy ccctd cccdd 
cdccc ccctc cccct dccct dccdc ccdac cdcca ccccc cccdc ccccc cccdc cccdc cyccc ctccc dcccc dccdd 
ccccd daccc cccdd ttycc cdccc cccdc ccccc tdccc caccd cdccd cccdc cdccc ccccc ddccc cdccd ccdcc 
ctctc tcddt cddcc cdddt dccct dccdc ccadc ccccc ccdcc dcccc dctcc ayctd ccccc ccccc ccccd ccccc 
dccdc ccdcd dcccc ctccc cdccc cccdt ccttd ctccd adccc ccccd cccdc acccd dttcc cdcdc cctcc cdcdc 
ccccd ccccd cdccd ctdcc ctccc cdccc ccctc cdccc ccdtt ccccc ccccd dccdc dtscc dctcc cctcd ccccc 
cddcc ccccc cdtcd cctcc dydcc ccdcc ycdtt dcdcc ccccc ccccc ccccc ncctd cdccc dcdcc cdddc dcddc 
dcycc ccccd ccccc dcdcc ccccc tcccc ccccc cdccc ccccc ctddc ccctd dcddd ccccc ctccd scdcc acccc 
tccdc ccdtd cdccd ccccc dcccc ddcta dtccc cdcdc ccdcd tcctc ccccc cdccc cccca dtcdt ccdct tdcdc 
cddcc ccctc cdtcd dctcc tccdd cccct ccdcc ccctc cdcdc cccca ctdty cccdd ccddc cccdc cccdc ddccc 
ccddc adctc ccycc tccdc dcccd ccccc ccccc ccccc cdccd ccctd dccyc ccccd dcddd dccct ccdcc dcycc 
ccccc ccccc cctdc cdcdd caccc ccdcd ccccc ctcdc cdacc dcccc cctcc dcdcc dccdd dcctt tccct ccdcc 
ccccc ccccc dcctt cctcc dcacc ccdcc yccca cdycd cdccd cacca accdc ccccd ccccc accct ccccd ccccd 
ccdcc ccddc cddcc dctcc cdccc tcccc dccdc ccddc dcdcc ccccc dcccc cccyc cddaa cdccc cccdd cytcc 
cccdt ccdcc cdcda cdcdt ctccd ccccc cccdd dcccc cdcdc cdccc dcccc ccccc dcccc ccdcd ccccc dccac 
ccdcd tcacd dcccd caccc ccccc ccccc cccdd ccdcc stcad ccctd caccd tccdd cyccc ccccc cdccc cctcc 
cccdd ccccc cccdd cddcc dccdd ccacd ccccc ccccc cctdd dcccc ccccc ccccs ccccc cccdc cccdc ccacc 
cacdc ccccc ccccc cctct ccctc dcccd ccccd ccdcc cccdc ccddc ccccd cdccc ccccc cccdc ccccc ccccc 
dcccd ccccd ccccc caccc dccdc cddcc cdddc cccdc ccccc ccccc dcdcc ccctc cytcc ctcdd ccccd cctcd 
dddtd cdccc daccc ccccc dcccc dcddd scdcd cddcc ccccc cttcc cdccd ccccd tcddd ccdat ccaad dccdc 
ctccd dccad dcccd ccdcc ccddc cddcc tdctc cccdc ccccd cccdc ctcat ddcdc ccccd dcccc ctccc dcccc 
ddcdc tccdc tcccd tcdcc ccccc dtccc cccdc tdccd ccccc cdccc dcttt tctcc cdddc cccda cccdc cdccc 
ccccc ccccc cddcc dccca cccdt ccdcc cddtc ccddd cddtd cccct cdccd cddcc ccccc ccccc ccccc ccctc 
dcddc ccccc dcddc cdccc ccdcc dcccd cccdc adcdd ccccc ccdcd ccccc cctcc dytnc cdacc tddcc ctccc 
dcdcc ccctc cccca dccaa dcccc cddcc dctcc ctcdt ccccc cdccc dcdcc cdtcc ccccc ccyct ccccd cccdc 
ctcdc ccddc ttcdc cccdd cccct ccdcd cddtc ccccd ccccc ddddc caccc ccccc dcccc tcact dcccc ddcdc 
dscdc cccdc ctccc dcadc ddccd ccccc cddda cdccc ctccc ccddc ccdcc cdccc cccdc ccctc ctdcc ddcac 
yctcd tcttd ccccd cccdc dcccc tcccc cctcc ccccd ccctc cdcdc cdcdc ccccc cccdc cccdc cccdc cccdc 
ccccc cdccc dccdd ccdtc ccccc cctdc ccdcc dscad cccdc ddydd acccc dacdd cctdd cdccc ccdcc cdcdd 
ccscc attcc ctccc ddtcd ccadc acddc cddcc ccccc ccctt ccncc ctcdc cdtct cccdc dccdc ccccc ddcdc 
ccdcc cdccy dcddd cccca ctccd ycccd cdcdc cccdc cccct ctddc ccctc accdc ddcdc dcdct tcccd ccccc 
ccdcc ccccc ccccd ddyca ccdcd cctct cddtc ccctc dcccc ccddd dcccd cdtct cccdd ccdcd atccc dcdcc 
ctacc ccdcd cccdd cdcdc cdccd ctcac ccdct ccddc cccdc cctcc cccda cdccd dcttc tccda dcddc cccct 
cccdc ddccc ddcdc dtdtd ccctt cccac adcdc dadtd cdccc ccccc ccccd ctcdc ddctc cdccc ccccc ccccc 
dddcd ccctc ccctd ccdcc ctttc cccdc ctccc ccccc tcdct ccccc ccccd ctcdt ctccc dcccc cccac dctdd 
ccdcc ccdcc ctcca ccccc tcccd cdccc ccccc cdccd ccccc ccdcc cdccc ctdcc cdcdc ccccc ctccc ccdcc 
dcccc cccdc ccccc dyccc acccd ctccc sccda cccac tcdcd ddycc ddctc cdcct ccccc cddcc ddccc ccctc 
ccdcc cddtd cccca cdtcc tccdc cdcdd tddcc ycccd ccccd tcccn ccccc cccdt dcccc cdcdc tdtdy cdccc 
ddcca cddcs cdccc ydccc ttccc ccddc cdccc ccdcc ccccd daddd cddda acctd cccat cdcct ccdcc ccccc 
ccccd dccdd ddcdc ctccc ccdcc ccctc cdccc ccccc dcdcc ccccd dccdc cdccd dcaad tddcc cccat cdtcc 
ccccc cdddc ccdcd cdccd ccdcc tccac cddtc tsctc ccdtc cctcc cdccc cdcdc cccat cdccd tsddc ctctd 
cdddc ccccd ccccc cctcc cyccc dtcca dctdc cdccc cccyc dcccc dcdcd ddccc tcccs ccctc dccdc ctdct 
cdccc cdcdt cccdc ctcdc ccdcc dtccc ctcsc ccdcc ccccc cctdc dtccc cactc ctddc ddcdc dcccd ccccc 
ccccc ccdtt cccdc ccccc cdcct ycctd ccccc dcdtc ccccc dccdc cdcdc ccccc cdccc ccccc ccscd ccccc 
ccdcc cccdt adccc cdacc ccccc dcccc dcccc cdccc cccdd cccdc ccdcc cdccc cddcc dcddc dctct cdcda 
ctcac ccddd dcdda ddctt ccccd tcddc cccdc cctcc cccdc cdccc cddcc ccdct dccdd cccdc ccdcc ccccc 
dtccc ccdcc ccccd dcccc cccdc ccccc ddtcc ccdcc ttdcc tcccd cdccc ccdcc ccdcc dcccc ccdca ccccc 
ctccc caycc ccdcd acccc ccccc cccct ccccd ccccd ctccd ccdcc cctcc cddcc tcccc dctcd ccccc cddcc 
ccddt dcccc acacc dtccc dcccc ccccc ccdcc tcddd dccdc ddccc ccccc cccdc cdccc ccdcc cctcc ddccc 
ccact tcccc cdcca cdccy tcdcc ccccd cdccc ccccd cdcyc datdd cdccc cccdc ccccc cdccc tcdtc accdc 
cddct tcccc cyccc ccccc dctcd ccccc ccccd ccyca dtcdt dcddt cctdd ccdtc cdccd cdccd ccccc ccttc 
ddccc dtcdc ccccy dcadt dccyd cccct cdcct ccccc dcdcc cdcdc cccct ccdtt dcdcc accdc ccdcc ccdct 
ttdct cdccd ccdtd cddcd ccccd ccccd ccdcc ccdcc cctcd ctccc ccacd tcddc dccct ccccc cdctc ccccc 
ccccc ccccc acccc ccccc cdccc ccddt ccdcd ccddd ctccc cddcc ccdcc cdtcc cccdc ccccc yccya dcccc 
ccccc cyccc ccccc cdcdc tcccc acccd cdccc dccct ctcca dcdcd tcdcc ccacd cdcdc ccdtd dcccd cdcdc 
ccccc dddcc dddtc ccddd dccdc ytcct dcccc cddcc ccccc accyc cdctt ctctc ccccc ccdcc ccccc cctdc 
ccccd tcccc ccdta cacdc cccdc ccccd cttcc dcdtc ttcdc cccdc ctctc ccccc ccdcd tdata ccacc ctccc 
cdttc ccccc ccccc ccccc ccddd ddttc dctcc dcdcc tdctc dccdc dtycy ccccd tctcc cdccc ccccd cdccc 
ccccc cccdd dccca dcdtd dcccc ctccd ctccc tcctc cccdc ccacd cctcc ctadc cdccc ccccc dcccd tcttc 
dtccc dcdac ctdcc cctcc dcccd cccct ccccd ctccc dccac cccct actcd cdddc ccddc ccccc ccccc dtddc 
dcdcc ctdcc ccddc ccctc dccdc cdccc ctcdc ddccc ccccc ccccc ccdcc dcccc ccddc dcccd cccdc ccdcc 
ccctc dcccc cccdd cdccc cdddc ccccc ctcdc cccda dcddd cccdc acdcc ctdct ccdcd tcccc ccccc cddcc 
dcccy cdcdd ccdcc cccct cccdd ccccc cccdt ycccc cccdd cacct ccctd cdccc ccccc dccda ccctc dcdcd 
cccdc ccccc sccad ccccc cttca ccdct dttcc ddcdc dctdd cctcc ddccc ccccd cdcdd cctcc dcccd cyccd 
ccccc cdccc tctcc ccccc tttdc dccdd cccac dcdcc cccat ccdcc ctccc ccccc ccccc cddct cctac dcccc 
ccccd ccccc cdccc cddcc dcccd dcccd tyddt cdccd acccc cccdc ccdcc cccdd cccac ddccc ccccc cddcd 
ddcdc cdddc dtdcd ccdcd cddcc ccccd ccddc caddt ccddc ccccd cdccd dcccd caccc ccdcc acddc tctca 
tcdac cdcct dcdcc cdcdd ccddc dcsdc ccscc ccccc ddccc ctccc cddcc dccdc cdccc ccctd atccd cdccc 
ccccc dctcd daccd cddcd cyccc dccdc ccdcd dcccc ctccc cccda ddccc ccctc ccdcc cddcc ccddc cddcc 
cctcc cddcc cdccd ycctd adccc ctacc dcacc ccccc ccccc cccct ccccc ccccc dcccd cctcc tccct tdccc 
cdctc cyddc dcccd ctdct ccctd ccccd dcatc cddct ddcdd cdccd cddcc dccca cccdc ccatc cdccc ccccc 
cccct cdcdt cctcc cdctc cdccc cdact cddcc ccccc cdccd tcctc ccdcc cdctc dcccc cyccc cccdc ccccc 
dcccd tcddd ccccc cctct cdcac ccccd ccccd ddcct cccdc cccdd cdctc cdccc ccctd ccccc cctcc cccct 
cdcdc cccdc ctccc ccdcc ccccd ccdtc cdddd cdccc dsccc acdtd cdssc cdccc tcccc tdcdd cccsa dtdcc 
ccddc ydcdd dcctt cccdd dcccc dcccc ddcdc ccctc dddcc ccacc ccccc cdccc cdccc dcdtt dcccy ccccd 
ccdcd ccccd cdcdd ccdtc ddccc ddccd ccccc ccccc cttcc dcccd tcdca ccccc tdccc ccccc dcccc cdccc 
cccdc ccdcc cctcc cctcc ccatt ccdcc accdd ccdcd ccdcc tcccd ddccc dcccc dcccc cctcd tdcdc ctydc 
ccccc ccdcc cccdd cdvcc dcccy cdccc ccccd cdcca cdccd ccacc ccdcc cyccc dctct ctccc ddccc ccdtc 
ddccc tdccc cdccc ccccc ccccc ccccc ccctc dcccc dddcc ccdcd ccccc ccccc cctcc ccccc cdccc ccccc 
ccctd cdcdd cdccc dcctc tcccc dcccc cccdy dcccc accct ccctd cccdd dccdt ccdcc cccdc ccccc tcccc 
dcccc dcccc cdccc cctcc acdcc cdccc cddyt ddcdc cddcc cccct dcccd ctccc ccccc ccctc ccccc cccdc 
cccdc ccccc ddddc dddcc ccdcc ccccd ccdcc cddcc dtdtc cacdy dtcca ctccc cdcdd cdccc dcdcd cccac 
ccccc ccctc cdcct ccccc cdcdc cccdc cccdc cddtc ccccc cctcd ccccd cdccc cctcd ccccc tcdcc cccdc 
ccdcc ccdcc cttcc ccdtt ctccc ccdcc cadcc cctcd cccdc tcccc dcccd cccdd dtcdc dcccc cctdc ddcdd 
cdccd dcddd cccdd ctccc tccdc ctdcd cccdd ccccc tdcdd cctcc dcddc cdcdd ccctt tcccc ddcdc cccct 
dccac dcdcc ccccc ddcdc tccct ccccd ctdcd ccccc ddccc acccc ccccc ccccc ccccc ccccc cdccd dcccc 
ccccc ctdcc cdcdc ccccd dcccc acccc dccct cdccc cdcdc ctccd cccca cdccd dccct ctddd ccccd dcccd 
ddcdc caddc dcddc ccddd cdccc cddcc ccdcd ctcdd ccccc dcdcc cccsc ccccc cccca cdccc ccdcc tttcd 
dcccc ccdcc cdccc tcccc cdcct cdccc dcccd ccccc cccya cccyc dtccc cccdc ctcdc ccccd ccdcc cdccc 
dtttc dcdtc cctyc tcccc cccdd cccdc cdccc ccdac ccdct dcccc ccccc cddct ccccd ccccc ccdcc dccdc 
tccct ccccc ctcdd ccccc ccccc ccccc ccccc cdccd cdcct cdccc ccdcc cccdt ccccc ccccc cdccc cddcc 
cscdc cdctc cccdc cacdc dcccc ddccc cccdv cccdd cdcyd dccdt dtccd ccctd ddccc tdcdd tddcc cdccc 
ccccc ctccc cdcca ccacc cdvcc tcccc dcccd cddty dcccc ccccc ccccc dccdt dccdt ctcdd accdc ccccc 
ttcdc cccdc ctcdc ddccd ctcdc ccccc dcccc dccdc dtccc cdcdd ccccc ccdcd ctccc ccycd ccccc ccdac 
ddccc ctdcc ccccc dcccc acccc ccdcc cccdc ccaad tcccc cdccc ddcac dctcc cdccc dcccc ccddt ccdcc 
ccccd dcccd ddccd ccdcc ccdyc cdcdc dcccd ccccc cccct ccccc ccdcc dcccc dctdd dccca cdccc cdtcs 
cccdc ccccc cdccd cccdc dcccd tcccc ccccc cccdc ccccd ddddd cctdd ccccc cccct ctcdc dcccd ccddc 
cdccc ddcdc ccccc ccccc cccdc cddcd dccdd ccddc ycccc dcctc cdcdc ycccc ccccc ccdcc dcdcc cctcc 
dcdcd cctcc ddccc dcccc ccccc ctdac dcctc cccct tcacc cdcac ccccc ccdcc dcttc ccttd tcccc ccccc 
cccdc cdccc dctcc cdcct cccct cdccc cdcdd tdccc dcctt tcccc dcccd dtcdc tdccd cccda cccdc dddcc 
tcccc cdccc cccdd aycdd ccccd acccd ccccc ccdct ccccc cccdc cdccc cddcd cdccd ctdcd ccctd ctdcd 
ccctc ctccc dddcd caccd cdcac ccdcd cccdd cdcdd ccads ccccc ccctc taccd ddtdc dcdcc dttct dccdc 
tdccd ccccc ccacc ctccc dcdcc cccdd ccccc dtccc dccdd cccdc dcctt cddct dccdc ccdcd ccdcc ccccd 
ccccc ddcdc cctcd ccttc ccccc cdcca cccad ccccc cccdt cdccc ccdcc dcccc cccdc cccca cddcc dddcc 
dcccc cdtac cccdc cccsd dccdc cccdc cccct ccdcc tccdc dctcc cccac ddcdc dcccc ddccc dcdcc cccdd 
ddcdc tddcc cccdc cdccy cdttc cccct cctcy dcccd tcccc ccydc tcccd ccccc dccdc cccdc ccccc tcdcc 
cccca ccccd cccac ctacd dccdd cdcdc ccddd ccccc ccacc cdccc dcccc tcccc ccycc ccdcc ccccd cctct 
acdcc dcccd ccccd cctcv ccccd ccccd dcccc cccdd ccccc cctcc cdccd ccccd dcccc ccccc ccccc ccccc 
cdccd cddcd ccccc cccct ctcdc cctcc ccdda ccccc ccccc ctddc ccdcc cccdc ddctc cddct tcccc accdc 
ccctc ccddc ddccc ccccc cdccc dcccc dcccd cdccc ccccc cccdd cdctd acccc ctccc ccccc ccccc cdccc 
