ffgpf pwgmw fffff gffgw ffggg pffff ffffg fffff ffffg fggff fffff ffgff fffff fffff ffwfg fffff 
gfffg ggfff fffgg ggppp pffgf gfgff ffwgf gfgff fffff fffgw fffff fffgf fffgg fggfg fffgf ggfgf 
fgfgg gfggg gffff gggff fffff ffffg ffgff fffff fffff fffff fflfw fwfgf gmwfw fffff fgpgf gfffg 
gffff fffmf fffgp fffff fffff fffff fgfff fffff fffgf gfpff wgfff gmfff wfgff gfggg fffff wfffw 
fgwfw fffpf mggpf wwfff fffwf fgfff gffgf fwfff ffggf fffff gffff fffff fffff ffwpf fggff fwfff 
fffwf fpfff gfpff fwffw wgfgf gfffg ffwgw ffgfg fpfgf fgwff wfgff ffwff ffgff ffggg fffwg fffff 
fgfff fffgf fgpfg gffgf fffff fgffg wffgf gfggf ggfgf fffwg ffwff ggffg gffff ffffp ffgfw fwwgf 
fgfff ffmff ffggf fgfff fgfgf ffgfw fffff ffgwg fffff fgffg ffffl ffffw gffff fffff fffwf pffgg 
gffwg fgggf gffff fffgf gffff fffff fgfwf ggfff ffwgf gffgf ggfgw fffff ffffg ffpff gfpff fffgf 
ffgff ffgff fgffg fffff ffgff ffffw wffff fwgfg fgffg fgffg gfpgf ffffw wfffg gffff fpgff gfwgf 
fffpg fwfff ffgff fgggf fpgff fffff ffffw ffgfw gfgwf fggwf ggfff wflfg fffgg gffff gfgwg fwwff 
ffwfw ffffg pgfgf fwfff ffmgf ffggf gffff gpffp wffff gfffg ggfff fffgp ffffg fffff fwfgf pflfg 
fyfff pffgg fffff gggff ffgff ggggf fffmg ffffg fffff gwfgf fffff fffff fffff fffgf fffgf ffgfg 
fgggg gffff lffmf fffwf fgffw gwffp ffpgg fgfgf gffff gfgff gffff wffpg ffgfg fgfff wglfg gfmff 
fffff wfgff ffffw gwpfg fgwfg fgffg ffgff ffpfg ffffg gffff fgffw ffffg fffff ggwff gwggg fffff 
gffff fgfff gffff fgfgf fgwgf ffwgf wwfwf pffff fffff fwfff fffff fmpff gffff fffwg wgfff ffgfw 
gffgg fgfff gffff wwfff fffff fggff fffwg gffff ffgff fgfff ggfff fgfff ffpff gffgf wffwf fwgff 
wffff fffff gfgff gfffw ffffp fgfgf ffffg gfffg gffff gffgw fgfff ffffg fffff fffff gpfgf ffffg 
fffgf fffgf gfgfg fffff pwffg wffff ffggf gffgf gffff ffgfw fffff gwffp gffgf ffgff fffff fwfgf 
gffff gfpff fffgf gffff fgffw fffff fffwg fffff fmgff fggfl ggfff gfmff ffwff fffgf fwfff ggffg 
ffgff fgfgf gmffw fffff fgfff fwffg fffwf gfffw ggffg gffff fffff wfgfg fgpgf ffgff fffff ffwff 
ffgff fffgf fgffg fffff fffgp ffffw ffgff fffff gpppg fgfgp fgfww gfwfw gffmg gggff fffgf ffpff 
fffgw ffwgf ffggf ffmff ffgfg fffgf wffff ffgff fgfff fgfpg fffff ffwff ffffw wggff fgfff ffgff 
gfggg fffgf gggff fwflg fffff fpfwf ffggf ffffw ffffw ggfpf ffffg fwgfg mgfff ffgff ffwgf fgggw 
fffgg fgggf fffff fffgg ffffg fggfw wgfgg ffffg fffff gffgf fffgf ffffg gfgfg fffgf wffgw ffgff 
gfgwf ffgwg fffff ffffg gffgf gfffw wffff ffgff gffgf wffff fffgg fgfff ffffg gffff fgffg wffgf 
ffmff ffgwf pfffg fggff wfggf wffgf fgfgf ffffp ffffg wgffg fffff fffff fgfff fffff fwggw ffffg 
ffgfv fffff ffgfg fffwf wffwg gffff fgwgf fffff ffgfg fgwgf lffgf ffffp wfgff fpfff ffpfw fggff 
pfffg ffffw fgwgf fffgf ffffw gfwff ffggf fffff fffwf ggfmf gfmfg fwggg fffff wfffv ggfmf wffff 
gffff fgfff gfwfg fwgff fwfgg ggfgg gfgff fffgf ffgff fffff fggfp ggfff gwfff fffff fffgf ffgff 
fgffg ffgfg gffgg ffgfg ffmgf ffgfw gfpff fgfgf fffwg fwffp fffff gffff fffff gffff gffff ffffg 
gfgfg ggffg fgfff ffffg ffwgg ffgff fffgf fffff ffpfg ffgfg fffff gffmf gfgfg fgfpf gmwgf fwfgf 
ffgfw fffff gfwff fgfgg fgffg fwfff fgfgg gfgww fffff gfgff gffgf gffgf fffgf gffgg wffgf fffwf 
fffff ffffg ffgff mfwgf ffgff gffff pgfff fffgf fffgf fwfgw fggff fwffg wwfpg fgggg fffff fffff 
gffff wffgw ffgwg gfgff fwfff fgggw fggfp fgfff fpfgg fgfgf pffwg fffgf wffwg wwfgf yffff fgffg 
ffgfg ffwgf ggfff ffwff fgffg wffgf fwfff gfffg fffgf fffgw wffwf fgggw fwfwg ffffg ggffg fffgf 
fffff ffffg gfgff fffgg ffffg ffffg wffff gfffw ffggf fgfff ggffw ffgfp pfgfp ffffw fgfwg gggff 
fwfff ffffp fgggf pffff fwwgf ffffg fffff fgfpf ffwff ffffg fffff mffgf fffff fgfff fggfg gffff 
fffff wfmfg pffff vmffg fffff ffgff ffffg gmfff ggfff gffwf fggfp wffww ffgff fffwp fffff ffggf 
fgfff gffgw pfpff gffff fffgw ffgpf fffff ffgwg gfwgf ffffg fgfgg fffff ggfwg fffff wgfwf ffgff 
fffff ggfgg ffggg ffgfg ffgfg fwfff gffff fgggf gffff ffgff fgfff fgwfw wfgfw wwgff ffmwf fffgf 
wfpgg fmfff fwgff ffggw fwfff gfffg gffff fffff fffff wfwgf fmwff fgfwg gfffg gfggf fgfgf fffgf 
fflff ffffg gggff gffff ffffp ffwff ffggf fffgf fffgf fffff gfgff fffff ffgff ffgff fffgf fgggf 
fffgg ffffw fffff ggfmj gffff gffgf wggff fffgf fgfgf fffff gfffp fwgff ffggf gffff ffgfg fffff 
ffgwf ffffg ffffw ffwfg gffff ffgff ffgff gffgw wfggf lfffg gffwf ffgfg gfffg ffgfw wfgff fwfgf 
fgwfg fffgf fffff ffgff fgfgf fgffg gwfff fmfff fgfff fffgg ffgwg wfwfg fffff ffffg flfgg wffff 
ffgff gffff fpfff fgffg ggfgf gffff pwggf fffff fwwff fffff fgfgg fffff fffff gffgf ggwff fwfff 
gfffw gfffw ffffg wgfff ggffw fgfff ffggw fgfwl ffwff fgggf fffff gffwf fffff fffwf fffff fffff 
fwfff fffwg gfffg ffwfg fffff ffwfw fffff ggfff wgfgg fffff fgfgw fffgw ggffp lffgf wpfgf gfffg 
gfffw ffgfg fffff ffwfg fffgg fffff ffffg fgwff fffff gfwff fwfff ffgfg fgfff ffffg wfffp fffff 
fffff fffff fffww pffff fgfff ffwff fffgf ffwgf ffgff pffff fgfgw gfwgg fffff fgffg fggwf fggff 
wgggf ffgfw pfwff gffwf gffgf ffgff gfggf fgfff wfffg gfwgf fffff fffwm wfwwf fffff fffff fffgf 
ffgfg wwfgf wfgff gffgf gfgff wfffg ffgff gffff fwfwf ggfgf ggwfg ffpff fffgf gfgff fffpp gfgff 
fmgff fgfwg fgggf fwfff ffffg fgffg fgfff gffgf fpwwf fwgfw gfffg gfgfg fgwfg wfffw fgwfg gggff 
ggfgp fgffm fffff fffff fgfff fffgg gfffw gfwfg wfgff ffggf gfgww fffgf gfffg fwfww fwfwg ffffg 
fffff fffwf gffff fgfff fffff fffmg gfwff wffff fgfwf wffgg fgfff flffg fpfff fgfgg gffff ffffw 
fffff gffgg fgfff pffgf fffff fffgf mffff ffpff fwwww fffwf gffwf wffff fflfp ffgff fggff ffglf 
ggfgf fffgf wggff ffggp fgfff ffwff wfffw ffwff fffwf fwwfg fgffg ffffg fffff mgpgg gwgfg wmfff 
ffpgf fgfgf ggfww ffgww ffwff fffff fwfwf ffwfw fffff fwpwm ggfgg fggff gmfff fffgf gffff wffff 
fwfgf ffffg fffgf ffgff fffgg fffff ffffg ffgff fgfff gffgf ffffg fffgg ffffg wwfff ffffg ffgfg 
ffggf gfwff fgggw fffff ffwgf fffff fffff fpfff fffff mfggf wfffp fffgf fpwfp gfgff pggff ffwgg 
fgfgf ffggg ffgfg fffff fgffg fgwff ffgff ffffp pffff fffgg ggwfm ffgpg fffgf ffgfg gfgff fffff 
ffffg ffgff gffgg fffgf fwgff gfflf ffffw ffwfp wffwf ggggf fwgff fffff fggff ffggf wffgf gffff 
wfwgf fffgf fgfgf fgfff fgfwp wfggf fwfff ffgff wffpf fffff ffffg pffwf ffpff wfgfg fpfgp ggfff 
ffgfg gffff ffffg gffgf gwwgg wfffg gfffw ffwff pffff fpffg fffff ffglf ffwff wffff fgfgg gffwf 
fffff gfffg fffff fffff ffpff ffggf gggfg gggff fgfwg ffgfg ggffg fgfff mffff fffgf wgfgf fffff 
fffff fgfff gwffg fgwff fgggg wfggf wfpff pffff wflwg fffgf gffff ffgff fffff fffpp wfgff fggwf 
ffgmf ffffg mffff fffff ggfwf ffggf fffff fffff fffwg fffmf ffffg gpfgf ffwgf fffff fffgf fffgf 
wfpfg gffff gfwff fgfff pffgg fffgg ggfgg fffff gffgf fpfwf fffpf ffffg fgfff ffpff wfgfg flpwf 
vfffp ffffg fffff fpfff fffff gwfff fglfw fffgf ffffg wffff ffwff ffgfg ffwff ffpff fwfwf fgffg 
ffwff ffgfg fffff gwffg wfffg ggfgf ggfff ffffg ffwff gffgp ffggv ffpfg fffff ffffg wfwff fwfgg 
fggww gfggf fffff gffwg fgggf fgfff wgwpf ffggg fffff fffgf gfffp wfffg wgfgp fgfgf wffff fgfff 
fggfg fffff fmgfg fgfff fffff fffgf ffgff gffff fffff fffwf flggg fffff ffgpf gmfgg ffffp fggfg 
fffff fffff fggff ffffg fwfff fffff fffff fgfff ggfwf ffffw ggffw fwgfg fffpg fffff fgfff fffgf 
fgffp fgffw fffff wffff gpmff ggffg ffggf wffgg fwffm ffffw fffgf ffwfw fgfff fgggf fgwff fffwg 
gfffw ffffg ffwgp wfffg fffff ffwgg flfgf ffgwf ffwff ffffg fffwf fffgg ffggw fgfwf fpfff fffff 
fgfff fwfff wffff gfffg fggff fffpf fgmff gfwgf fffff ggfff fgfgp fgfff ggfgf fgfff fffff fmffg 
fffgf fffff ffffw gffff ffgff ffgfm gffff wffff wgfpf fffff ffggf fggpf fgfgf fffgg pfpff wgffg 
fggfg fwfff fffgg wfgff ffffg fffgg ffglf gfgff fvfgf ggfff ffggf fgfwf ffffg ffggf fgfgf ffgff 
wfffg ggfff pwfff ggfff fffff ffgff fgfff ggfff ffffg wfffg fgfff pfwff fffgf fffff wffff fgfwf 
fgwgg fgggf fflff fffff fgfff ffgff fwfff fgffg wfffp gffgf ffggf fffff ffwff pffgg gffgf fgggf 
ffwfg fffff wffgg fffff fgmfw fffgf gfffp wgfff fffff wfggf ffgff fffff ffpff fgfff ffwgf gfwfg 
ggfgf ffgpf ffffw gffff fffff fggfg fgffg fgfwg fffwf fffwf ffggf fgfff gfmfg ffffg fffff fggwf 
fffff fffff wfffw fgwfg ggfff gfffg fggff fffff wfwgf ffffg fflfg fffgf wgggg gfffg fgfff pffff 
fffff ffwwg gffgf fwffw fgfgf gfffg wfgff fffgf ffffm fffff fwgfg fffff ffgfg gfffg pgfff fffgp 
fffgw gffff ffgfg fwfff ffwgf wgfmf ffggf ffffg fffff fffff ffwfg gggff gffff fggff gffgf fgfgf 
ffgfg ffgfw gffwf wgfww fffff fgfgf gffgg fffff ffffg gffff gffff fffff wgfgf gfffg ffffg fffff 
gfgfg ffgff fgfff fffff fgfgf fffpf gffff fwffw fgwwf fffww fffff fwfgf wffff gffff ffffg ffffg 
gggfw ffgff fgfff fffgw fffwf fffff fgggf fwfwf ffggf fgfff fggff fffpf fffff fffff fffwf gffff 
gffgf ggfff fwgff pfgff ggggf gffff fffff fgfff fgggf fwffg fffff fgggg ffpff fpfff fwfff fggff 
ffffg mffwf wwfgf ffgwf fffpf gfpff fwgfw fffff ffpff fffwf fffff fffwg fffff gwgff gfmwf pwfgf 
fffff gmfwl fgfff ffgff fffgf wwfgf fffgf fffff gfffp ffgff ffggf ffggf gfwff gfffg fggfg gffpw 
gffwf ggfff ffwgp fgfgf gfffw fgfwg wgfff fffgf fffwf fffwf fgpff fvwgf fwgff fffwg fffff fgffg 
wffff gflff fmgff ffffg fwgfg fwfff ffgff wgfgf fgfwf ffpgg fgfff pfgff ffwfp ffffg wgfff ffgff 
ffgff wffgm ffggf fffgg ffffg fffff fgfgf mfgwf mffff fggfg fgfmf ffgff ffffg gfffg fffff ffgff 
mfggf fffwf flfpf fgffg wgwgf fgggf ffwgf ffffg fffff fgwff mfwff wwgff ffffp gffgf ffgff fgfgf 
ffffg fggff ffwff fpgpf ffgmf wfgff fffff ffgff fffgf fffgf fffgw ffgfg fffwf fffff fffff gffff 
fffff fffgf fggff gfffg gffff ffffg ffffg ffgfg fffgg fwpgg fffff ffffg fffff wfgpg fggfw fffgf 
fgwff fffff ggfgf wffpw mfffg fffwg fffgf ffffg gffwf fffff fffff fffff ggfff gffff fwgff ffffg 
ggfff ffgff gfgfg fffff fffgf fggff fpfgw fffff fffww fggfg fgfgf fgfff ffpfg fffff ggfgf ffggf 
fffff fgpgl pffgg gffff fffwf fffwf ggffg wffgf mffff gffwf gfgff fffpg fwfgg ffgff wfffg fgfff 
pgpff fffwg fgffg gffff gfggf fffff fgfff fffgf ffpff gggfg gggff fffmg fgffp ffgff fffmf fffff 
gfwff fffff fffgf fgpff ffgff ggfff fggfg wwggf pffff fffff gffff fffgg fffff ffgff ffgff fggww 
ffffg fwfgf fffff ffggf ffffg fffff ffgpw mgfwg ffgfw fffff fffff fpfff fffff ffffp gwfff gpggf 
ggfff wfgff fwfff wfgfw ffvff ffffg ggfff fggff ffwfg ffggf fgfgf ffffg fgfgf ffgpp fffff gffgf 
pfwfg fffwg ffffg fggff fgffm fffff wffff fffgf ffgfg pfffg gfffw gffwg gggwf fffww gffpl fffgf 
fgfwf ffgpg fffgf fffgf fwgff gffff gffgg ffwff fffff wfgff fffff gggwf fgfwf fpwgw gffff gwfff 
gffgf ffgfg gffwg ffffw ggggf gfpff ffwff fffff fffff ffgff fffff ggwww fffff fffff fffff fgfgg 
fffgf fffff ffwff wfgff wwffg ffgff fwgff fggfg fffff gfffg fffwf fffff wffff ffffw fffff ggffg 
wgfgf fgwff gfgfg ffffg gfffg fggff gffgf wgfmg fwggm gwffg fpggf fffff wgwwf ffffg fgfff ggfpf 
ffwff wwfwf lgfgf wffpf gfgff lfmff wfgff gfffw fffff ffffw fffff fgfff fffff ffgff ffggf fffgf 
wgffp ffgff ffffw ffgpg fffgw ffwff fgfff fflff wgfgf ffgfg wffgf fwfgw ffffg fffff ffmfw ffffg 
fpgff fffff fffwf wfgff ffffg ffgfw gfffg gffff ffwgf gfffg ffmwf fggwg pfgfw ffffg fffgf gfwgw 
fgwff fffff fggfw wgfff fgfpw ffgff fgfff gggff gffff gffgf fggff fwggg wffff gfgfg ffwgf ffwff 
fgfff fgfff fffff pgfpf ffgfg wffvf gfgfw fffgf ggfwf wfgwf fgfgf mffff fffff fffff fffpg gfwpw 
gffgf gwfgf fgffg fffgf gfgff fwffg gffff ffffg fffff fffwf ffggf fgfwf ggfgw gfffg wwwgf gffff 
ffgff ffwff ffgfg gfgff fffff fffgg fffff fgfgf ffwff gpfwf gwwff ffffg fffgf fwggf fgfff gffff 
gfffg fffgf gfgff ffgff gffff fwgff ffffg ffgff fffgf ffffw ffffg fgfgf fffff ffflf pggff fffff 
fffgf ffggf ffgfg fffff wfgww fffpf ggfgf ffwff wgfgg mffff fgfgf fggff fffff fgfff ffgfp gfgff 
fwffm fgfgf wpfff ffgfw gfgff ffgff fgfff ffgff wfgff fggpg fffwf fmwwf fffpf ffgfw wgfff fgffg 
gffff ffggf ggggf wwffg ffpff fffff gfgff ffgff fgfff ffgff fwfff ffwfg gffff fffff gffgf ffjff 
lffgf gffgf fwgff ffgfg ffffg fffgf fffff fffff fgfff wgfgf gpfgf gpfgf fffff fffgf fffff gggff 
ffffg fffff fgfww fgfff fffwf gffff gfflf fwwgg ffyff wggfg fffff ffgff ffffw fffff fpfff mgfgf 
gfwfp pffwf wffpg fwfmf fffgg gfffg ffgff fggwf wffff wfwwg wffgf ffffw pffpg ggffw gffff gggwf 
fwwff wgfff gwfff fgfff ffgff ffgff gwgfg ffffg ffgwf gfgfp gfgpg fffgf fffff gpfff ffwff fgfgf 
fffff fffff gffff wfggg ffgff gwfgg ffffm fggff gfffg fpfgf ffffg fffff fgfff fgffw wwffg ggggf 
fffff ffwff ffffw ffffg wwffg fgffg gffgf fwfff ffpgp fffff fffgg ffffw ffggw ggffm ffgff wffff 
ggffw fwgff wfgfg ffffw fffff gfwff fffgf ggfgg ffgff fwfgg gfffw ffpgg fpgff ffwfg fgfff fffgf 
fgggw fffff fffff gwffg fffff fffff fgffg ffffg fpfwf fffgg fwfgf lffff ggffg fffff wffff fffwf 
fffff fffff pffff ffggf gffgg fffgf ffffg fffgf fgwfg gfmgg ffwff mfffw fffwf fggfg fffgg fgffw 
wfgfg fffff ffpfw mgfww fgfff ffwff flfff ffwff ggfgg fffff gfwfw fffff ffgff fffff ffgfg wfffg 
fffgf wffgf fmffw pffff fgffg wgggg pfwpf fffff fffff fgffw ffffg wfggf fwwwf wffff fgfff fffgf 
ffffg ffgff fffff fgffw fggff fgfff mffff fwffg gffff wfwff fwwmg ffggf fffff ffgff gfgff fggff 
ffgff fffff fffgg ffmff ffpfp fgfff ffffw fmfff fffwf fgfff gfgfg fggff gwffg fffpf fffgf ffwgf 
ffffv gfpff fgffg ffffg fffff fffff fmfgf gffff ffgff ffffg gfwff gfpfw gffgg gfffp fffff fffff 
fffff ffggg gffgg fwwfg gffwf gffgg fffgf fffff fmfff gfwff fffff ffflf fffwf ffgff fggff wggwm 
fffff gpgff ffggf wfgff ggffm ggfff ffmgg gffff ffflf fffff fgfff mggfg gfgff fgfff gfffp fffff 
gfgff ffggg fffgw fgfff fggpw gfwff ggfgf gffff fgfff fffff fffff fffwf fwggf ggffg gffgf fffwf 
fffff fwfff fffgf ffpfg fffff fffmf fggfg fffff ggfff ffffg fggfg gffpf gffgg ffwgf fffff fwfgf 
fggff gpfff ffffg gfwff ffffg ffflf mfffg ffffg ffffp gfgff fffff gffwf fgfgf fwfff ffggf fffgf 
gfgff ffgwf fwwff fwfff ffggg fffff gwffg ffggf fwfff ggfff fffgf ffggf fffgf fgggg fgffg gffgf 
fffff wfpff ffffg fffgw ffwff wpgfg fffff wffwf gffgf ffgfp fggff fgfgm gffgg ffwgf wffff fggfg 
fgfwf mfgff gfffg fffgw ffffw fgfff fpfff ffffg ffffg fffgf fggff fmgff gfmgg gwgfg fgfpf fmwfg 
ffgff fwfgf fwfgg fffgf ffwwf fffgf fffff fwgff ffgfg fffff fffgf fffpf ffpgf fgffg fgfff fffff 
fffff fgfff fffff fffpf ffgff fgfgg gggfw fwpff ggggf ggfff ffggf ggfff wffgv fgfgg ffwff gffgf 
fgffw fffww fwfwp ffffp mpfpf ggfff wggff gfffm gfgff fffff fffff ffffg gwpff gffwg fgfwf gfffg 
gffff ffgff fwfff fffmf fffff fffff fffgf ffpff fffgg fppfg ffgff fffff fgggf ffwff ffggf gffff 
fffff fffwf ggfff pgfwf gwgfg ffggf fffwf fffff gffff ffffm ffgff wglff pffwf fffgf fgffg wfgwg 
ffpfp gffgf fffff wfffg fgpgf pggff ffwfm fffgf fffff gfwfg fffff gffff fggfg ffwff wffff fffff 
ffgff gffgf fgfff fgfff gfpfw ffffw gfgff gffgf fffff ffwgf ffffg wffff gfffg fgfff gffff fffff 
gggfw wfgff ffgfg fffgf ffwfw gffwf gffff fmpff fffff fffgg gffgg gwffg fgffy fffff gfgwg fffff 
fffff fffgw wffff ffgff gpfff fgfff wffgf fffgf ggggf gfgff fwfff fwffg gwfwg fffgf fffff fffff 
wfgff fffgg wgfff wgfff ffwfg fgggg fffpf fffgf ffgff wffff fgwgf fgfff fggff fffwf ffgfg ffffm 
ffgff fgpwf fffgg ffggg ffwpg gpfff ffgfw ffmfg gfgfg flggf ffffg gmggf fgfff fffgf ffffw ffwgg 
gfwff ggfff ffgwf ffwff fggfw wffff fffff gfwff fffgg fffff fffff ffffg fwfff fgwff fgfff ffffg 
wffgw gffgf gfggg ffgff ffffg fpgfl gfwgf fffwg gffwf gffff ggfff fffgg gfgpf ffwff ffwff fgfgf 
ffpgf ffgwf fffff ffgfw fgffg ffgff fpfff wffff gffff fffff fffff ffffg wffgf wpfff ggfff pgfff 
fffff fffgf fwwgf ffgff fffpf ffffg ffpfp gffff fffff fffff ffffw gffff gffgf wffff ffwff fggff 
gfffw fgggf ffgwf ffffw fffwg wgfff ffffg mgfff fffgw ffgfw fffgf fwpwf fgfgf wffff gffff ffggf 
gfffg ffgpf fffgf fwwwg fpfff gffff fffwg gfwfg vgfff fggff fffgw fffgf fffff fgffg pfgff ffgff 
wfffg lffgg fggpf fffgf fffgf wgfgf gfffg gggfg fffgg fffwf gwfff fffff ffffg fffff ffgff gffgf 
fffgp wgfgf ffgff wwffw fgfff wgfwg gffgf fwgfg fwffw ffgfg fffgg fffff fffff fgfff gffff ggfff 
fgffw gwfff ggfgg fwfwg fffff fffgf fwfff fffpg gwwgf wggff gffgg pffgf gffwp ffwgf fgwff fmwff 
fffff fffff fgfmf ffgff fffff fffff fgwgf ffwgf fwfgf gffff ffgff gfggf fwfpg wfggg gpffw fwfff 
ffffw wwfff fgfwg ffggf ffgff fwfgf fpfgf fgfff gggff pffff wfgfw fffff ffffg fgffg fgffg wfgff 
wfgff fffgg fgwgw ffpwf fffgf fgfgf fffff wffff fffff gffwp gffgp ffgff ffggw vfggg fflff ffffw 
fvfgf ggfgf ffgfg gffff fgffg gfffg ffgff gfwwf ffffg fgwfw fffwg flggg pfffg gfffg fffwf ggfgf 
wgffg ffgwf ggpfw ffffw gffff pgfff ffpff fgffg ffwff fffff fgfff fgfff ffgff ffpwf fwgff ffgff 
gffgf gffpp gvgff fpfgg ffggg ggfff gffpf ggfgg fffff fffwf gfgfg ffwfg fgfff ggwff fffff ffwgf 
fgfpg lffgf fffff fwfff ggfgw gffff fwfpf gffff fgfwf gfgwf fffgf ffffw pgfgg fgffg ggffg fffff 
ffgfg ffffg gffff fwfff fffgg gfffg gwgff fffff fgfmf wgfff fffff fgfff gfgff fwffg gffff gggff 
fffff fffwf fffgf fffgf pypff fffff fffwf gffff gffgf ffgff ffgff pggww ffwgf gfgff ffwgg ggfff 
flwff fffff fffff wfgff fgffv fggff fffpf ffwgf gpfff fgwff ffgff fgggf fgfff gpfff ffgwf gffff 
gggfg gggfw gfffw fffff gffff fgfff ffffg ffffg ffgfg fgffg flffg fwfgf fgfff ggwgg ggffg fffff 
gwffg fgfff ffffg fgfgf fwfff flfff mffwg fgwgf fggff fffgf fgfff ffffg wffff wfgwg fffwf ffgff 
wgwff ffgfw fggfw fgfgf gffff gffff gfgff fwfwf ffgff ffwmf gfgpf ggwff ffgpm fgmff ffpfg ffggg 
gffff ffffg fmgfm fffff fwfff gfgwf ffpff fffgf fgfff fgfff fffgw fmgff gggff wfffw fgfgg fgggf 
fffgf fffpf fgggf fffgf ffffg fffff gfffg fffgg vgfgf fwgff gffgm wfmff fffpg gfffg fggff fffgg 
gffgf fgfgf ffgfg wwfff fffgf fwfff fgfgf gggff fffwf ffgff fffwf fffff ffpgg fwfff ffgff fgffg 
fffpg fgfff ffgff fpfff glggf fgfff fgffg gffff fggfg ffpff flfff fgfff ggffp fffff fffgw ffffw 
mwfff fgggf fwfff gffff fwfff ffgfg fffff wffff gfgff fgffg ffwff fffgf ffffg fwggw fffgf fpffg 
gfffg ffffg fffff fffff fpfff fffff wffff ffffg ffgfg fffff gfgff fgfff fgfff fgffw fggwf fffff 
wfffm fffff gfwff fffff fffgf ffgff fffgg gffgg fffff gffff gggff fffff ffgwf ffgff fwfff fgfff 
fmwff fgmff ffggf ffwfw wfffg fgfff ffffg ffffg fffgf mgfgg fpgfg fffwf gffgf ggfgf fffff wfffg 
fffff gffgf fffff fffff gffwg gfpwf gffwf fffff fwffg fffgf gffff gfpff ffgff gfffg fggff gffgf 
fffff ffffw wffgf gffff fffff ffffg fgfff fgfff gffff fggwf pffff gfffw ffffw gffgf wwpff ffffw 
fffgf fgfff gffgf ggfff lffgf gfpfg fffff fffff fgggf fffgw gfgff fffff ffffm ppffw fwgfg fgfgf 
ffffg ffffg gffwg ffgff gffff fgfff wgfff gfggg pffff fgfgf ffwgf wwwff gfggf fffff ffwff wwfgg 
pfffp fgfgf fffff ffpff fffff ffgfw fffgf gffff ffgff fffgf gffwf fffmf fwpff fffgw gfgff ffgff 
fgfgg fffff ffgff wffff gfffg fffff wggff wffff fgfff gfgff wfggw fgfgf ffwpf ffffg fffff fffff 
fwfff fffff ffggf fffff fgggg fffff fffff fwfgg fwffg ffffw gfffg fffff fgfgg fffgf lffgf ffgfg 
ffffw gffwf gfwfw fggff gffff fwffg ffwgf ffwgf fffwm fffff gffff fffff fffff fffgf fggwf fffff 
ffggf fffff fffff gfffw fffgf fgflf gfffg fffwf fwfgf wfgfw gffff ffggf fffgp ffffg gggff ffgff 
fffgf wgfgf fffff ffwgf ffgfm ffggg fffgf ffffg gfgff wffwf fgwff ffffg gffwg gffff fgfff wffgf 
gwffg fffff ffggf wffff fggff fgfff gffgf fggfg fffgg fggff gfffg ffgff ffpff wfgff wgppf fffff 
ggwfm fffpg ffffw fffgf ffggf gfgfg fffff fffff fffff fgfgf pfggf fffff fggwf fwgff wfgff ggffw 
fgfff fwfff gfgff ffgff fgffg fmffw gfgff fffff mffff fffww gfgff fffgf fgfff ggwgf ffgff ffggf 
fgfff fffgf gffff gffgf fffff gwggf fffff fffgf fgfff gwgfg fggff fgfgw pffpf wffgf wffff wgfff 
fffgf fffff fgffw fffff fffff fgffg fffgf fffwf wffff gfffg ggwff ffpff gffgf fffff fglfg fgfgw 
fgffp fffff fgwfg fffgf ggwfp fffff wfgfg fffff fgggw gwpff fffff ffggf fwfgf pffgf gggfp fffpf 
fffgf fgggp fgpgf fffff pfgfg pfwgf gfffg fffff fgfpf fgfff gfgfg fffff fffff fmgfg ffgfg ffffg 
fffff wgfgw ggggf fffgg gfwff pfwff gfffg fpffg gfgfg mfwgf fffgg fffgg fffff wfgvp fgfgg gfwff 
fffff ffgfw ggfwg gfgff wfgfg ffmpf fgffg gpgff wfggf fgffg ggfff gwfgp fmfff wflgg fgggf ffgwf 
gffwf fgfff fgffg ffgwg ffgfg ggfwf pwfff ffgfw fffgw ffgff wgwgf fffff fgffw fwfff fffgf fgfff 
fggff fggff fffff ffgff ffffg pfgfg fffff ffffp ffpwf gwfff ffgpw fgfff gfffg fffff ffgff fffff 
fwfff fwfff fgffg fffff pffgf gfffg ffwgg ffffg fgffg ffgpg fwfff wfgff ffffw fffgf fpfff ffgff 
ggfwf pfgfg ffgff wffff ffpff wywff gfpfp pffff ffgff fpfwf ffwff gfffg gfgff fggwf ffmfg fgfgf 
ffffg fffff fffgf wffff ffgff pfgfg fgggf fffff ffgff mffff fgffw fgfff gwffg fffpf wfgff fgggf 
ffffg fmfff fwfff ffwgf fgfpf fffff fgfff fwfff ffgpg ffgff ffggf ffffg gfglf pffgf ffffg gpwfw 
pggfg ffgwg flffg gffff ggfwg fwggf gfffg ffffg fgfgf gfgff ffffg ffgwf fgfgg ffffg fgfgf ffffw 
ffggf gwfgg fffff gfffg fpfgf fffff fggff gpffg fffgf gwfwg ffgff fffff ffgwf ggffg gwfff pfwff 
fffff ffffg gfggf lpfff fggfg ffwfg gfffw fgffg fffgf fffgf fffff gfwgf fffgg pfgff fgggg fwffg 
fgfff ffpff fgggf fffff fgfff gfpwf fffgf gfgfg ffffw fgfgf ffgff fgfff fgffg ffffg gfgff ffggf 
gffff gffgf wgfff fgfgf wffgf ffffm fggff pwfff fffmf gffff wffpf fgfff fwgff ffffg fgfff gwggg 
