bggbb wbgbb bbbgy bbbbb gbbgb gbwyb bbbwb bbbbb bbbbb bgybb gwbbe ygbbb bgbbk ybbbb wbbbb bbbbb 
bbgbw bbwbb bbbgb gwbbb bbbbw bbbgb abbgb bwbbb bgbwb gggbg bbbwb bbgyb bybgb bbgbb gbgbb bggbg 
bbgwg bbbbg bgggb bbgbg wbggb gbgbw bbbbb gbbbb bgbbb bbbgb bbwgy bggbb bwbbb bggby wbbbb bbbbw 
gggbb wbgbg bbbbb bbgyb bbwbb bbbbb ggwwb gbbbg bbbbb bbgbb ygwbg gbgby bbbgw bbbbg gbbgb bbyyb 
bgbbg bbwyb wbwbg babbb bgbab bgbbb ybbbb bbbbg bgbgb bgbbb bbgyb gbbbg bbbbb ggbbg bbbgy bbbbb 
gbgbb bbgbg bbbbg bbbbb bbbbg bbdbb wgggb wbgbb bbbbb bbggw bbybb bgbbg wgbbg gbwbg bbbgb bbbbg 
bbwgb bbbbb bbbgg bgbbb gbbgb bggbb gbbbb gbbgb bbgbw bggyg ggbby bbbbg wbgbb bgbbg bbbbb wybwb 
bybbb ggbyw bbbbw gbbbg wwbgb wbgyg bbbwg bgbbb gbbgb bbbwb gbagb bwbbb wybbb ggbbg ggbbb gggyb 
gbbbb bgbgg bgbbb bbbbb bbbwb bgbbb bbbbb bbbwb bbbbb bbygg bbbgw bbbbb gwbbb gbbwb bwbbb bbbbb 
bbggb bggbb bgggb bbwbb bbbbb bbbbw gbbyb bbbbb bwbgg bbbbb bybwb bbbgg bbbgb wbbbb bgbyb bbwbb 
bbwbb bbgbb bbbbg bgbbb gbbgb ybggb gggbb ggbgb bbggb wggwk bbbwg gbbbg bbbbb bwwgw bgbbb bbbbb 
ygbbb bgbbb bgbgb bbbgb bbbbb bbgbb bbgbg bbbby bygbb gbbbg bbgbb bbwbb bgbbg bbbgb ggbgb bgbgb 
wbgbb bwbbb gbbwb wggbb aggbb bbbbg gbbbg bbgbb gbgbb bgbbg bwgbb bywbg bbgbb wgbbb wbgbb gbybb 
gbbgb ggbyb bgbbg gbbbb bgbbb gbbwb bwbbb bbgbg bbbbb bbbyb bgbbb gbbbb bbbbb bbgyb wgbbb bggwb 
bgbgb gbgbb bgbbw bbbbb bbbwb bgbbg bwbbb wbbbg bwbbg bbbgb ybbbb bbbgy bgbbw wgbgg bbbbb gbgbb 
bbgbb bbbyb bdbbb bbbbb bbbbb bbbvb wbwgb bgbbb bbbbb wbbbw bgbbb bbbwb bbbdb wgbgb bbbbg bgbbg 
bgbbb bgbbg bgbbb bbgbb bgbbb bbgbb wbbgb gbbgb bgbyb gbbbb bbbgb ggbbb bbbbw bbbbg bgbyb bbbwb 
ybbbg wbgbg bbbbb bbbbb bbbgb bgbbb bwbbb gbwbb bgggg bgbwg bbbgb bbbgb bbwgg bbbbb gbbgg gbbyb 
wwbbb bbbbb bgbgb bbbwb bwbbb bbbbb bbwbb wbbbb bbbbb bgwbg bbgbb bbwbb ggbgb bbbby bbwgb ggbbb 
bbbwb bgbbb bgbgb awbgw gbbdg bgbyg gwbbw gbgbb ggbbb wbbbb bbbgb bbbgb ggbbg gbbgb gbbbb bygbb 
bbbgb bbwgw bbbgb gbbby bbbbb bbbbg gbgyb gwbyg abbbb ggbgb bbbgg bbbbg bbbbb bgwbb bbbbg bbgbb 
bbbbb gbbbb bbgbb bbbbb bbgyb bbbbb ggbbb bgbwg bwbbb bgbbb gwbbb bbbgb bgbgg bgbgb bbbwb bbbbg 
bbbgw bbbbb bbbbb bbbbb bbbwb bbgbw ggbbb bbbbb gbwbg bbbgb gbggg ybwbb bgggb bbbbb bbbbb bbbbb 
gbbww bggbg gbwbb wybgb ggbaw bgbbg bgbbb bgwbb bbbbg bbbbg wgbbg gwbby bbbgb bwgbw bbbbw bbggb 
gbgbb bbbbb wbbbw bgbgb bbbgb gbbyb gbbbg bgbbb bggbg bbbbb gbgbg bbbgb bbwbb bbbbg bgbby wggbb 
bgbbw bbbbb gbbgb bbwwg ggbbb bgbby bbbbb wbgbg gbbbb bbgbb wbygb gbbbg bbggy wggbb gbgbb ggbbb 
bbbbw ggbbb bwbbg bbabb bbgbb bwgbb gabgg bgwbb aggbg bybbb bbggg bbbbg bbbww bbbbg bbbbb bgbbb 
bgbbg ggbbg bgbbg wbbbg bbbbb bggbb bbbwb bbbgg wbbbb bgbbg gggbb bbbwb gwbbb wbbgb bbgbg bbbgg 
gbbgb gbbbb bggbb bbbbb bbbbg bbbbb bbbbb gwbgb bgbbb wgbgg bybgb bgbbb wbbbb bbbbb bwbww ggbbb 
bbbbb wbbbb gbggb bbbbb ggbbb bbbgb gbbgb bwgbg gwbbg ygbbg gbbgw gbbbb wwgbb bwbgb gwbbg ybbgb 
bbybg gbbwb bwggb bgbbg bbbbb bgwgb bgbbg bgbgb bggbb bgbbb gggbb bbbgb gbggb bbbwg bgbgg bbbbg 
bbggb bbbwb bbbbg gbbwb gwbbb ybbwb bgbbg bgbbg gbbbg bbgbg bbggb gbbbg bbbgb bbbyg bgbbg gbbgb 
bwgbb bbgbb bgbbb bbbbb bgbbb bbybg bwbbb wbbbb bwbbb ybbbb wbwgd gbbbb bbbbw bbgbg wbbbg agggg 
bbbbb bbbbb gwwbg bggbb wbbbb bwbbb bbbwb bbbbb bbbbg bgbbb wgbbb bwbbg wbbgb ggggg bgbbb gbgbg 
gbgbg bgbbb bwwbb ggbgb gbbbb gbbbb wbbgb bwgbg bbbbw gybbb bgbbb gbbgb wbbbb bwggb bbbgb gbgbb 
ggbbg bggwb bbbgw bgbgg bdbbb bgbbg bywbb bgbbb bgbgg bwbgg bbbbg bggwb bbbbb bbgbb bwbwb bbbbb 
wgbwb gbbbg bbgbb bbbgb bgbgg ggbgw bbebb bbbbg gbbbb ggggb gbbbb bbbgb bwybb gbybg bbgbb bbwbw 
gbgbb bbbbg gbgbb gbbbb wgwbb bbwbb bgbbg gbwbb bgbwb bbbbb bgbgb gbbwa wbbgb ygbbb ebbbb gbbbb 
bbbgb bbbbb bgbbb gwbbb wbgbg bgwbb bbbgb bggbg bbbbb gbggg bbgbb bbbbb bbygg bbbbw wgbbb wbbbb 
gbbbb bggbb bbgbg gbbyb bbgbb bbbgb bgbbg wwbyg bbbgb agbbb gbgbb ggbwb bwbwb bbbbb bbbwb gbbbb 
bggbw bbbbb bgbbw bbggb ybgbb bgbby bbbbb gwbgg bbabb bwbwb bbbbb wbgbb wgwbw bbbgg bwbgg bbgwg 
gbwbb bbgbb bbbbb bgggb bgbwb bbybb bbbbb ggbgb wgbbg bbbbb bgbgb gggbb bbbbb gbbbw bgbbg bgbgb 
bbbbb wbwbb bgbgg bbbbg wbabb bwgbb ggabb bbggb bbbbb abgbg wgbbg bwbbb gbgbb bbbbb bbbgw gwbbb 
bgbbb bbbgw ggbbg bdgbb gggbb bwbwb bbbwb bbbbg gggbb bbgbb bbbyw bgbwb gbbwb bbbwb bbgbb bbbbb 
bgbbb bbbbg bgggb wbgbb bbbbb bgbgb bbbbb abwbb gbgbb wgbbb bbggg bbbga bwwgg ggbgb bgbbg bwwyb 
bbbbg wbbbb bbbyb bgbbb bbbbg bgbgg bbbbb bbbbb bggbb gbbbb bbbwg gbbbg bbbbb bbbbg gbbbb bbbbb 
bbbgb bbbbg gbggb bbbbb gbbbb bbwbb bbbbg wbwbg bbbwb gwbgb bggbb wggwb bgbyg bbbwg bgbgg bbbbb 
gbabb bbggy bbbgb wbbbb wbgwb bbabg bwbbb ggbbw gbbbb bbbbb gwbbb bgbbb bggbb gbbba gbgbb gbbbb 
bbbgb bbgyb bbgbb bbbbb bbbbb bbbbb bggbb bbbyb bbbbb bbbby bbgbb bbbbb bbgbg bbbbb bbbwb wbgbg 
bbbbb bbbyb bbbwg bgbbb bbbbb bgbbb bbayb bbbgw gwgbb bwbbg ggbbb bbbbb ggagb bbbwb wbbbb bbwbb 
bbbbb wbgeb ggggb bbwbb bbbbb wgbgb bbbgb gwwbb bgybg kgbbg bbbbg gggbw bbbbb ggbbb gbbbb bbgbw 
bbbbb wbbgg bgbbb bbbbb bgybb ggbyb bbybb ygbbb bgbbb wbbgb bwgbw wgbbg bgbbb bybbb bbbab bgbbw 
wbbbg bgbbb bbbgb bwbbb bwwbb bbbbb gbgbg bbybb bggbb bbwbg bbgwg bbbbg bgbgg bvbgb bbbgb gwbgb 
wgbbb gbbgb bwbbb bbgbb gbbgb gbbbg gggbb bggbg bbggg gbbbb gbagb wgbbb wggbb bbbbg bybba bbbbb 
bbbbb bbbab bgawg bbwgb bbbgg ybbbg bgbbb bbbby bbbbg gbwgb bbbgw bbgbw bgbbg bbbbw bbbbb bbbbb 
bgbbb bbgbb ygbgg wgbbb bgbbb ggbbg bbgbg bgggb wgbgb bbwbb bwbgb gbgbb gbbgb bbbgb gbbbg bbbwb 
bbggb bgbgg bbbww bbbgb bbbbb bbbbb ggbbb wgbgb wbbgb bbbbb bbwbb bbbgb gbbab bbbbb ywwbb bgbwb 
bbgbb bbbwg bbggg ggbby bbbgb gggwb bgbbb gbgbb bwybg bbbbw bbgbg bgbwb gggwg gbabw bbgbb bwgbg 
bbbwg bbbbg bgwbg bggbw bgbgb gbbbg ggwbb bgbbb bgbwb bbgbb gbgbg bggbb gbbbb gbgbb bbgbb bbgbg 
wbbgb bbbgw ggbbb bbgbw ybgbb gbabb bbwbb bggbg gbggg bbbbw ggggb bbbbb wbbwa ggbgg bggbg bbybg 
gwbgb ggbbb ggbbb ggbbb wgbbb bbbgb wgbwb bgbwg bbbbg bbgbg bbaby gbbba bbbbg bbbgb bbbbw bbbgg 
gbbbb bbbbb bbgbb bbbbb bgbbb bbbbb bbbbb gbbwb bbbbb bbbgb bbbbb gbkbb babbb bgbbb ggbbb gbbbb 
bgggb yyggg begbb gbbgb gbbwb bbbbg gbgww bbwbb bbbgb bbywb bbbgb gbggg bgwwb ggbgg bbgbb bbbbb 
bgybw bbbbw wdbbb wbbbb bbbbb bbbbb bbbbb wwggw ggbbw bybgb bbbbb bbgbb gbbbb bwbgb wbbbb gwbby 
bbbgb bbbwg bbgbb gbybg wybgb bbbbb gbbbb wgbab bbgbb ggbbb bbbbb wgbgb ggbwb gbbbb bggbb gbbbb 
bbbgb bbbbb bbbbb gbbbb bbgbb wwgwb bwbbb bgbgw bggbb gbgbg gggbb bwbbb bbgwb bbwbb bbbbb wbbbb 
bbgbb bbbbb bbbbb gbbwb bbgbg bbbwb bbbbb bgbbb wbbyb bwbwb ggbbb abbbb bgbbb bbwwb awbbw bbbbb 
gbbbb bbbbb ggbgb bbbbb bbbbw bbbbb bgbbb gbbwb bbgwb babww gbgbg gbwgg bwbbg bbgwg gbbwb bbbwg 
gbbbb bybgb gwwbb gbbag bbbbw wbgbb bgbgb gbggg gbbbb bbbgb bbbbg bgbwb bgbbb bbbgb gbbgb bbbgb 
bbbbb bbbby gbbbb bbbbb bbbbb bbbbg bbbbb bbbgb bgggg bbbbg bawgb gbbbb wggdg bbbwg bbggb bbgbb 
bbwgg bbbbb bdbbb ggbbb bbbbg wbbbg bbbbb gbbbb gbbbb bgbbw bbgag gggbb gabbb bbbbb gwbbw bbbbb 
gbbbb bbbwg wgbbg bbbgg bbggb gbbbb bbbbb bwbbb bbwgb bgwwb gbgbb bbgbb bwbbb ybggb gbbbb gbbbb 
bwbgb bbbbg gbbbb gbbbw bggbb ggbgw abbgb bbbbb dbbbb bbwbw wbbbg bbbbg bbgwb gbbby wggbg ggwbb 
wbbbb bbbbb bbbbg gbbbg gbbyb gbbab wbbgg bbggg bgbay bbbbg bbbbb bgbbb bgbbg bgbgb bwggb wbbbb 
wbbby wybbb bbbgb bwbgb gbbbb bbbbw gbgbb bbgbb bbbbg bbbgb gwgbg ggggb bggbb bgbgg bgbbb wbgbb 
bwbbb waggg bggbg bbbgb wgbbw bbbbg wbgbb bggbb ggbbb bgbwb bbbgg bbbwg ywgbg gwggb bbbby bbbbg 
bbbbb bbbbb ybbgb bgbbb ggwbb bgbgb bbgbb bgbbb bbbbb bbbgb byybg gbbbb gbbbb bwbbg gbbbb bbbbb 
gbbbg gbgbb bbbbb bbggb bbbgb bbbgy gwbbb bgbbg bwbbb bbbgb bbbwb bbbbb bwbby gbbbb bbbbb gbbbd 
bbbbb bdbgg gbbbb bgbbb gggbb bbbbg gbbyb gbgba bwbgb bgbbb bbabb wgbwb gbbbg bbbbb bgbgb bbbbb 
bgbbb bbbbw gbbbg bbbbb bbgby bbbbb bbgbb bbbbb bgbgb wgbbb bbbgb bbbbb bbgbg gbbbg bggbb bvwbb 
bybab bggbb bgwgb bbbgy bbggb bbgby wbbbb bggbb bgbbb wbybb bwdgb gwbbb bgbgb bbgbg bbbbb wgybb 
wbgwg bbbbb gwgbb gbbgb ggbbg gwbbb ybbbb bbgbb bbbbg bbbbb bbbbb bbbwb ybbbg bbbyg bbbyg bgbbb 
bwggg wgbbg gbgbb gbbbb gggbb ggbgb ggbwb bbbbb bgbbb bbbgb wbgbb wgbbw bbggb ybbbg bgbbb bbgbb 
bbbbb bgbgg bgbgb wbbbb bbgwb bbbbb bbwgb gbbbb gbwgb bbywb bbgbb bbggb wbwgb ggbbb bbbgb bbgwg 
bbwgb bbbbb bbbwb bbbbb bbbbb bbbbb bgabb gbbbg bbbbb gbgbb ggbgb bbbbb gbbbb bbbbb gwbyb gbwbb 
gbbyb bgwbg bbbbb gbwbb gbgbb bbwgg bbgbb bbgbg bbbbb bbgby bbbbw bbbbb wbbbg bbbbb gbbwb bbbbb 
bgbwb ggbwb bbbgb wggyw bgbwa wwbwb vybbb bwggg gbbbb bbbbb bbbwb bbbyg bwbwb ybbbb gbgbb bywbb 
bgbbb bbbbb bbbwb gbbgb bbggb gwwby wgbbb bbbgg bbbbb bbgwb bbbgb bwgwb wbbbb wbbbg ggbbg bbbbg 
bwbbb ybbbw bbbbw gbbbb bbbdw bbbyd bggbb bgbwb bbbbw bbgbb bbgbb bbbgb bwgbg bbwbb gbggb bgbbb 
bbwbb bgbbb gbgbw bwgbw gbgbb bbbbb bbbbb bbgbg bbbbb wbwab ggbbg bbbbb bwbbb gbwgb bbgbg bbbbg 
ggbbb bbwgg bbbbg bbgbb gbgbb gbggb bbbbg ggwbb bbbgb bbgbg bbdgg bbgbb bbgbg bbbbb gbwbw bbbbb 
bbbwg bbbyb bgbbb bgbbb gbgba bbgwb bbgbb bgbgg gbbbg ggbgb gggbb bbbbb gbgby bbgbb gwbdb wbgbb 
gbbbb wbybb bbgwb bbggw gvabb abbbg bbbgb bbbbg bbbbb bgbbb bgbgb bbbbg bgbbb bbgba bbbbb bbbbb 
bwwbb bgggb bbbbb gbgbb bwbbg bbwwb bbgbb bgbgg gbbgb bbbbb gbabb bbbbg bbbbb bbbbb bbybg wbbbb 
gbggg bgbbk bbgbb bygwb bbbbb gbbbb gwbwb bbbbg bbbbg byygb ygwgb bbbbb bbbbb bbggg bgbgb bbgbg 
bbbgb abgbw wbbbb gbbgb gbbbg bbbwb bbbbg wwgby bbggb wbggb bbbbg bgbbb ybggg bggyb wgbbb gbbwg 
bwbgy gbbgb bbbbg bbbyb bbggb gvbbb bbbbg bbbbb bbgbb wbgbb bbbbw bgbbg gbygb gbbwg bbgwb wbgww 
bbgbb bwbbg ggbbb gbbbb gbbbb vgbgy bgabb wbbyb bbbbg gbbbw ggbbb bbbgg bbwbg bbbbb bbbgb bbbbb 
gbwbg bgbgb bbbgb bgbwb bybbb gbgbb bbggb bgbbg bgggb gggbb bbbbb bbbbb bgbyb bbgbg gwbbb bbbbb 
bgbbb bbwbg gwgbb ggbbg bbygg bgbbb bwbbw bgbbb bbbbb bbbgb gbbwb bbgwg bgybb bgbbb ybbbb bgbbg 
bbbyw gbbbg bbgbg gbbbb bbggw gbggw bgbbg bwbbb bgbgb bgwbb bbggg bbgbb bgbwb bwbbb bbbbb bgbbg 
bbbbg bbwbb gbbbb bbbgb bgwbb bggbb bgygg bbbbb ybbgb bgwbb gbbbb gbbyg bbgbb bbbbb bgbbg bbbgw 
bbbgg bbbbb bbgbb bgbbg bbbbb bvgbg wbbby bbgbb bbwgb bybbb bbybb bbbbg bbwby bggbb bbbba bwbgb 
gbbbg bbbbb gbbbb ggbbb bbwbb bbbbb bgbbb bbbbb bybbb gbwgb bbbgb bgwbb bgbgb bgybb wgbgy gbbbb 
bbbwb bbgbb bbbbb bbwbb ggbbb bbwbb gbbgb bbbbg wbbbb bgbbb gbbbg bbbbb bbbbb bbbbd bbbgb gbbwb 
wbbbb bbbbb ggwwb bgbbb gbbbg bbbbb wbbbg wbbgy gyggg gbbgg gwbbb ggbgg bbbgb bbggb bbwbb gbgbb 
bbybb bbbbb bbbbb gbwbb gbwbg bgbbg ggbbb bbgbg bbbbb bbbbw bbgbb bgbgb bgwbb ggbbb bwgwb bbwbg 
gbbbg bbbbw ybwbb wbbgb bbgbw bbbbb bggbb gggbb bgbbb bgbbg bgbwg bbbbb wgbbg bbgww gbgbb bgbgb 
bbgbb bgggb bbbwb bgbwg gbbyb bbywb bggbg gbbbb wbbbb wgbgg bbbbb bbbgb bbgbb bbbbb gbbbb bggbb 
bbbbb gggbb bbbgb bbbgb ybgbg gbbbb bbwbg gbybb bggbw wbbgb gybbg wggbb wbbbb bbbbb wbwbg bwbgb 
ybbbb gbwbb bwbbg bgbbg bggbb bgggg bbbbw bbbgw bwbbg gbbbb bbbbg gbbga bagbg bbwbb bbggb bgbgg 
bbwbg bbgwb bbgbb bgybb gbbbb gbgbb bbbgb bgbbg bbgbb bbwwb bbbbg bgbbb bbwgb bgbgb bggwb bbbbb 
gbwbb gbbbg bbwgg wgbgb gbbgb bwwwg bgbbb bgbbb bgbbb ggbbb bggyw bbbbb gbgbg bbbbb bbbgb wbbgb 
bbbgb bbbbw abbwy wwbgb bbbww gbbww bbbbb ygbbb gbbgy ygbbb gbgbb bbbbb bwbbb bbybb bbbbg bbbbb 
bbbbb ybbgb gbggb bbgbb bwbab bbbwb bbgbg bgbbg bbbbb wbwbb bwbbb bwbbb bbbbw bbbbb ybbbg bbggb 
bgbwb bbbgb bbbbg bybgb bgbby bgwbb gbbbb bbbbb bbwbb bgwgb bwgbb gbggb bbbbg gbbbb gwbbb gbygb 
bbbbg wbwbb bbbgg bwgbb ggggb wbbbb gwwbb bbbyg ggbbb ggwbb gbgbb gbgbg wbbbb gbwbg ggbbb bbbbb 
bgbbb gbbbb bbbbb bbwbg bgbyg bbbbw bwbgg ybggb gbggb bbbbb bbgbg wgggg bbbgg bbbbb bbwbw ykbbb 
bbbgb bgbbb bgbgb bbbbb bbbbb gagbb bbbbb bgbbb bbywb ggbwg yggbb bgwvw bgbgg bwbbb ggbbg bgbbb 
gbbgb bbgbg bgbbb dbgbb bbbbg bgbgg bbbbg bgbbb gbbdb bbbbw bgbgb gbwbg bgbbb bgbbw bbbbb bbbbb 
bbygv bbgbb bbgwb wbwbg bgbbb bgwbb gggbb bbbbb gbgbb ygggg bbwbg bbwbb ygggg gbybg wbwbb bbbwb 
bbgbb wbgbb bbbgb bbbbg bbgbb baybb bbbyb gabgb bbbbb bbbbg bbgbb bbbgw bbbbb bbbgb bbbbb gbbbb 
gbbbb bbbvg bbbyb bbgbb bgbbb bwggg bbbbb bwbgb gbgbg bbbbb bgway ggbbg bwbgg bwggb bggbb ggggb 
bbgww bgbbb bgbgb bbbbb bbwby bgbbg bbbwg bbbbg gbbbb gbgbg bwybg gbbbg bbbbg gbbgb ybggb bgbgb 
bbbbg bbbbb gbgbb bbbbb bgbga bbwwg bbvgb gbbgg bbbbg bggyb gbbbb bggyg gbbgw bbbgb bbbag ggbbb 
bbggb bwbbb ggbgb bbbgw bbgwb bgbbb wbbbb bgbgb bbwbb ywbbg bwbbg wbybb bybgb bbbbb bbbbb wbgba 
bwgbb gbggb bbbgb bggbb bbbgb bbbbb bggbb bbgwb gbggg gybbw bbbby gbbgb bybbb gbbbb bbbgb bbbbg 
bbygb bbbbg bggbg bbbbb bbggb ggbgg bbbbb bbggb bgbbb bgbbb bwbbb bbybb ygbbg bwgyb bggbb bbabb 
bgbbg wbbgb bbbgb bbbyb bbybg gbbbb gggbb bbbbb bbbbb bbggg bbbbw bbbwg bgbbw bgbbb gbybg bbbgb 
bbbgb bgbbb wbggw wwbbg bgbgg bwwby ggbgg bbbbg bbwbb bgbbb bbbbw bgggb bbbbb bbbwy bbgbb bbwbb 
bbybg ggbgb bbgbb bggbb bgbbg ggbgb bgbbb bgbbb bbbbg gbbgb bbgbb ggggb bgbgb bbwbg gybgb bwbbb 
bbgba gygbg gybwb gbbbb bbggw gwywg bgwgb bwbbb gbbbb ggggb bbbbg wgbbb bbbgb ybbgg bybgb ggbbb 
ygbbb bbbbb gbybb bbbgg ygbgb bbbgb bagbb bbbbg bbbbb gbbbb bbgwg bbgbb bbbbg bbwbb gbbwg gbbbw 
bbbwg wggbg bgbbb bbbbg bbbgb bgbgg bbbbb bbbbg ggwbb bbgbg byagb wwbgg ggbgb bgbwg bbbbb gbgbb 
bbbbb bbwgb bbbby wbgag bbbbg bbbgb bbwbb wabwb bbbbg bbbwb bbbbg bbbbb bbbbb bbbbb bbbwb bbggb 
ggwwg bbbby bwbbb bbwbd bbbbb bbgwb bgbbb bbbgb gbggb bggwg bbbbg bbbbg bbbbw bbbbb gwbbb gbbbg 
bgwbb bgbgw ybbbb bbbgg bgbbb bbbbb bbbbb gwbwb bbybb gbbbb bgbwb bbbbb bbwbg gbgbg bwbbg gwwgb 
bwbbb bbbbb gygbb wgbbb gbbbb gbbgb bwbbb bbbbb bbbbg bybbb bbbbb gwbba bbbbg bbgwg gbbbb bybgb 
bgbbg bbbbb bggbb bbbvb bbgbb bbbba bwbbb bgbbb ggbbb bggbb wbwgb bgbbg bbggb bbgbb ggbbg bbbgg 
bgggb wgbbb bbgbb bbgby bbbbb bwbbb wbbbb bgbgb wbbwb bgbbb gbbbb bgbbg bgwbg bbybb bbbbg bbgbg 
wygyw bbbbg wwwgb bbbgb ybgbb wbbgb bggwb bbybb bbbbg wbwbb bbbbb gbggb bbbbg gbbgb ggwbb wbgbb 
bbbgb bbbbb gbwbw bbbbg ggwgb bbbbb bbbbb bbbgg gbbwb bbbbb bbbbb gbbbb bbbgb bbybb bbbgw ybbgg 
gbbgg bgabb bggww wbabb bggbg bgbgb bgbbb gbgbb bwwbb bbbbb bgbgb wdbbg wgbbb gbygb bwbgb gbdbg 
bwbgb bbbyg bbbbb bbggg gbbbb wbgyw bgbbb bbbbg bgbbg ybbwg bbbbb bgbbb agbbb bbbgb wwggb bgbgw 
gbbbb bbaab bgbbb bbbgb bbbgb ybygb bbbgb bgggb gwgbb bbbbb bbbbb bwbbg bgbbb bbbby ggggb gbbbg 
bbbbb gbygg bbbbb bgbbb ggbbb bbbwb bbbgw bbbgb bbbbb bbwbb wbbgb gbbbb ggbbg bwbbg babby bbgbb 
gwbgb bbgbb bbbbb bgggb ggbgb bbbbb gbgbb bbbbb abbbb bbbgb bybbb gbbbb bwybg bggbb bwbbb bbbbb 
bbbgb bwbgg bbgbb bybbb gbbbb bbbbw bbgbb bbbbb gwbbb bwbbg ybgbb gbgbb bbbgb bbbbw gbbbg bbbbb 
wbbgw bbbbb bgbgg bwbbb bbbwg gbwbb bgbbb gbggb bbgbb ggbyg bbbgb bbgbb bgbbb bgbwb bbbgb dbbgb 
bbybb bbbbg wbbbb wbbbb bbgbb bbwbg bwbbb wbbwb ggbbb gggbb gbbbb bbggb bgbbb bwbbb gwgbb bgggb 
gbbba gygbb gbwgb gbbbg bbbbb byggb bbbwg bbgbd wbbbg bybgg bbbgb babbb bbybg bwbbb ggggb bwgby 
wbgbb bbggy bbgbg bbgbb bbbbb bbbbb bbbgb bgbbb bggwg gbgbb gbbbb bbbgb bbggb bbggg gbbbb bgbbb 
bbbbb bbbbb bbgbg bgbwg bbgbb bwbbb bbbbw gbgbw gbbgb bbwbw bbbgb gbbbg bgbbd gbgwb bbwbg bgbbb 
gggbw bbgbb ywbbb bbbgw bbbbb bbbwy bbggg bgbbg bgbbg bggbb gbgyw bbbbb bbgbb bbgbb bbbgb gbgbb 
bbbbb bbggg gbbgb bbgbb bgbbb bbbgb bbgbg wwbbw bbbbb bbbgg ggbbb bwbbg bgbbb bbgbb bbbbb gggbb 
bbbbg bwbbb bbbbb wbbbb wgbbb bggbg bbbbb bgbbg abbbg bbygb bbbgw wgwgb gbggy ggbyb bbbbb bybbb 
bbbbb gbbbw bgbgb bggbb ybgbb ybbwb bwbgb bbgbg wgbbb gbwgb bgbgy ggbbb bbbgb bwbgb wybbb bbwgg 
bgwgb gbbbb wabbb bbwbg bbbbg gbggb gwygg gbgba gbbbg gbgbb bbbgw ggggg gbggg bbbbb bggbb bbgbg 
gbbgw bbgbb bbbbb bbbgg bbbbb bbbbb gybbb bbbbg gbbbb gbgbb gbggw ybbbb bbbyb bgbgw gybgb bwabb 
bbbbb gbbgb gbbbg wgbwb bwgbb gbyww bbgbb wbgbb bbbbg bbbwg bbdby bbbwb bbbbb bgbbb bbbbw gbbbb 
bbwwb bbbbg bbgbg ywbbb bggwb bbgbb bgbyg ybbdb bbbbb bgbbb bbbbb gbwgb bbgbb bgbgb bgbbb bbggb 
bbbwb bbbbb bbbbg bbbbg bbbbg wbabb bbwbb bbbby bbwwb bgbdg babbb gbbbb bbgbb gbbbb bbbbb bbbbg 
bbbbg gggbg bbwbb bbbww gbgyb wbbgb gggyg bbbgg bwbwb bbwbb bwggb gbbbb bbgyg gbbbg wbbbb bwbgb 
bbbbb gbgbb bwbbb bbbwg bbwgb gwbbg bbbbb bbbbg bbbbb gbbgb bgbbw bbbbw bbwgy gbbbb gbbbb gbbbb 
gygbb bgbbw ggbbb bywbb gbbwg bbbbg bgbgg bbbgb ggwgb bwbgw bbbwb bwbgb wbygb wbbbb bbbbg gwbgb 
wbbbb bbgbw gbbwb bbbgg bbbgb bbbbg wbgbb bbbbb bbbbb bbbbb bbgbb gbbbg bybbb wbggb bbbgb bgbbb 
bggbb bbwbb bgbgb bbygb bgbgb gbbbb bbbyw gwbbg gbbbb aggbg gbbbb gbbwb gbbwg wwbwg bbbgg bywbg 
bbybg bwbbg bbgby gbmgb bgbgb bgbbb gbbwg bbgbg gbbwb bbbbw bbbbb bbabw gbbwb abbbb bgybb bbbbg 
bbgbw bbgbg bbggb bgwbb ggbwb bbggb gbbbb bbbbb bbgbb bbbbb yggbb bbgwg gwbbb bbgbb bygby bgggw 
agbgg bbggg ggbbb bbbbb wbbww bbbbb gggwb wbbgb ggbyg bgwwb gbbbb bbbgb bbgwg bbwbb bbbbb gbbbb 
wdbgb bbbbg gbbbg gbgbb bwbbb bbbwb ggbbb wbbbw gbbbg gbbbb bbbbb bbbwb gwbbb gbbbb wbbgb bgbgb 
yggbb bgbbg gwgbb bwbwg agbbb bbbab wgbbg bbbbg bbbwb bbgwb gbbby bgbgb gbbbb bgggb bgbbb bbbbb 
bbbwb ggbab bbbbb bbwbb ggbwb gbbbb bbgwb wbbbg wbggg bbggb gbbbb bbbbb ybbbw gbbgb gbbbg bwbbg 
gybbb bgwwb bbbbb bgbbg bbbgb bbbbb bwbbb bdbbb wbbbw bbbbg bbgbb bbbbg wbbbg bdbgg bbgbb bbgwb 
gbbbg bbbbg bbbbw bbgwb bbbbw bbbbw bggbb bbbgy wbwbg bbggg bbbgb bbbgb gbbbg bbwbb bbbbw bbbbg 
bbbga bwvbb bggbg bbgbb bbbby bwbwy bbbbg bbgbg gbgwy wbwbb wbbbw bybgb bbggb bbbbb bbggg gwgbg 
bgbbb gbggb bwbbb bbgbb gwbbb bgbgg ggbbb bybbw byggg bggyb bbbbb bbggb bwgbb bbgbb gwbby bbybb 
