gcmcg ggcgg ggggg gnggc cggjg gggcg gcggg gjgcc ggcgj mgcgg gggjg jgggg cggcc gggcc cggcg ggggg 
gccgg jgggc ggggg jggcg gggmj gggcc ggggg ggggg ggcgg ggggg ggcgg ggggg ggccg gggjg ggggg ggggg 
cgggc ggggc ggccj ggcgc ggggg ggncg jgcgg ggggg cgggg ggggg gcgng jccgc ggggc gcggg jcggg ggggg 
gjggg gcggc cgggg ggccg ggcgg ggggg cgggj cgggc ggggg ggggg ggcgg ggggn cggmc cgccj cccgg jgggc 
ggcgj gggcc ggjgg gggcg jgggg gcgmg ggcgj ggggc ggggg gcggg cgggc gccgg gggcm cccjm ggggg cmgcg 
gggjg ggccc ggcgg gcgcc ggggg cgggg gggcg ggjgg gcgcg jgggg ggggg cjjgg ggggg ggggg cggcg cgjgg 
gggcc ggggg gggjg gggjg gjggg gccgg ggggg gjggg ccgcg gggjg ggjgj cgggc gggcg cggcg ggggc gcggg 
ggggc ggggg mgggg cjggc cggcg ccggg gggcg gggcg ggjgg ggcgg jcjjg ggggc gggcg gcggg ggcgg gcmgg 
gcgjm ggjgg ggggc ggcgg gggcc ggggg ggggg jgccg gggcg gggcg cggjm gmgjg ccjgg ggggg ggggg ggggc 
ggggg ggmgc ggggg ccgcj gcgcc ggggg cgggg ggcgc mgcjg ggcgc ccggg gcggc ccgcg cccgc ggggg cgggc 
gjggg gccgg cgggg ggccc ggcjg gggmg cgggg ggccg ggggj ggjjc gggmg cgcgj cgggc ggcgc cgggc ggggg 
ggggc ggggc gjggg ggggm gcgcg cgggg ggggc gggcg gnggg ggcgj ggggj gcggg cgjcc cgcgg gcncc ccmcc 
gcggg gggcj cgggc ggggg ggcgm ggggn cgggc ggggc ggggg ggggg ggggg gggcg jgggg cggcc gcggg cgcgc 
gcgcm gcggg gcccc gcggc cgggc gcgcg gmggg ggggg ggggc ggcgg jcmjg gcggg ggmgg cgcgg gmgcg gcjgg 
cgccc cjggc cgjgg ggggg jgggg cgngg ggjgc ggggg cnmgg gcgjc gccgg ggggg gjggc gggmc gmggg mccgg 
ggggm mgcgg cgggg ccggg ggggg gcggg gcggg cjggg ggjcj ccggg ggggg jggcg gcgjg cgggc cgjjc cgcgc 
ggggg ggccg ggggc cccgg ggjcg gcgcc cgcgc ggggg gggcg gccgg cgggg ggggg cgggc ggggg ggcgg gjgjg 
gcggg cjjgm ggggg ggcgg ggjcg gcccc mgmgg gccgg cgjgg ggjgg ggggc jgggg cgcgg ggcgg gmggg jjggc 
ggggc gcggj jcgcg ggggg ggggg gcggc cgggg cggcc ggggg ggggg gggcg jccgg ggggj ggggj cgjgg cggcg 
ggggg gggcg cgjcg gcgcg gggcg gjggg gggcg ggcjg gggcg gcggg cgggg mggcg ggggg cccgm gcggc jeggg 
cgggg jgccc ggggg jgggc ggmjc gccgg ggggg ggggc ggggc gcggg mgcgm ggjgg cgjgj ggjgg ggcgg gcjcg 
ggggg ggggc ggccg ggcgc ggcgc cggcc ggggg gcggc gcgjc gggcg gcgjc ggggc ggggg gggcc ggmgg cgggg 
mcccg jgggc cgggg cggcg ccggj gjgcg ecggc ggggc gjcgg gggcg ggjgg ggjjg ggggc ggcjg ggggg cgjgc 
gggcg gggcc jgggg ggggg cgggg cccgc gcgmc ggggg jgjgg ggcgc gcggc ggcgc gggjg cgcgg gcggj gggcc 
ggjgg cgggg ggmgg cmggj cggjg ggggg cgggj gggnm gcgcg ggcgg cgccg ggggc cgmgg gcggg jcgcg ggggg 
ggccg gggcc ccggc gggcc ggggg ggjgm ggggg ggcjg ggcgg gggcj ggccc ggcgc mgggc cgccg cjcgg ggjgg 
ggggm ggggg ggcjg ggggc mgggg cgggc ggjgg ggjgc ggggj gcggg cmcgg ggggj ccgcc jccjj gjggg ccmgg 
cggcj cjggg ggggg cggjg gjccg ggggg gjggc ggggm cgggg ggcgj gggjg gcggg ggjcc gccgg ggggg cgggg 
cggcg gggmc jggng ggggg ggggg cgccg ggcgg ggccg gcggg ggggj cgccc ggggc gjggc cccgg ggccj cgggg 
gcggg gccjg ggcgj gcjcc cgggc ggggg gcgcg gggcg cgggc gljgg gcgcg cgggg ggggg ggggc cnjgg jlggg 
ggggc gggcg ccggg ggggg ggggg cgcgg ggggg ngggg gcggg cgggg ggggg gmggg ggccj gggmg jjcgg cgjcg 
gcjgg gjggg gcgcj ggggg ggjjg ggngc ggcgg jgccg ccggg cggcc cgcgj gcggj ggggg jgggg ccggg cgggg 
cjcgg ggggg cgggg gggmg jggcg ggcjg cgggc ggcgg cnggg gggjc jggcj ccggg ggggg jcjgc cgggg ggggg 
cggmg ggggc cggcc cgggc gggjg ggjnn gggcg ggggg gjglg ggcgg ccggg gggcg gcggg gggcg cgggc ggggg 
ggjgm ggjjg jgggg ggggg gggcc cgggg cgggg gcggj ggggc ggggg gcggg gcjgg gjggg ggccg cgcgg gcggg 
cgggg gccjj njjcg ggggg gggcg cgglm cgcgg ggggg ggggg ggcgg mgggg cgggg ggcgc cgggc mcggg gjgjg 
mjjjg mjgmg gjmjg ggggg gcgcn ggcgc jgjgc jcjgg gcccg ggggj ggcgg ggggg cgccg ggcgg gggcg gcgcg 
gcgjg ggggg cggcg gcggg gggjg cggcj ggcgg ggggc ccgcj ggggc gggmg gggcg cjjcg gggjg gcgcg gggjj 
gggcn ggggc jcgcg ggggg ccggj ggcgg gggjg ggjnc cccgg gjjgg jccgc ggggc gcgcg ggggc gjggg ggggg 
ggggg gcggg cgjgc ggggg gcggg ggggj cgjgg ggggg ggccj cgmcg ccgcg gjggg cccmc ggggc gcggg cgggc 
ggjgg gcggj cgggg gggcg cgggg cgcgc ggjgg ccgjg jgggc gcgcg gccgg gcgcg cgggg ggggg ggggc gggcg 
ggggg ggcgg cggjc jggng ggcgc ccgcg ggggg gcggg ggggg jggcg jggmc gcggc ccggg cmggg cgcgg gjggj 
cgggj mccgj ggcgc ggggj ccggg gmgcg ggccc glggc gjccg cgcgg cjggg cgggg gcggc gggcc ggggg ggggc 
gcjmg cgccg cgcgg ggggc ggcgg ccggg cgggg ccggg ccggc mjcgg ggggc gccgc ggggg ccccg ggjgg gcjgg 
gcggg cggjg ggggg gggcc cmccg ggccj gggcc ccjgg gmgcg gjcjg ggjmg gggcg cjjcg gcccc gcglg ggcgg 
mgccg cggcg gcggg gggng gggcg gcggg ggjcj gmggc gcggc cgcgc ggjcc ggggg cgjcg gggjc gjggg ggjjc 
ngcgc ccggc gcggc cgjmc ggcgg ggcgg cggcg ggggg gmccc ggggg ggggg gcggg gggcc ccjgc cmggg ggcgj 
cggcg ggggg gcjcg gccgc ggcgg cgggg gcggc cgjgg cgggm mggjg cgcmg cggcg cgggg jgggg gcggg ggggg 
ccgmg gcggc ggggg cgggg ggggg ggggg mgggg jgggc ggggg ggegg ggggg gcgjg ggcgg jgggg ggggg ggggg 
ggggg cgggc gcgjg gcggg gjggg cggcg ggggg gjggg gcggc ggcmj ggggg ccggg jgggg ggjgc gcgcg ggggg 
cgggg gjcgg jgcjg jcccg ggcjc mcgcj cgggg cgjnj jgggg gjcgc cgggc ggcgc gggeg ggcgj ggccg gcggg 
mgcgg gggmg cggcg ggggg cgcgg ggggg jcccg ggejg gcggc gjmgg gjggg ggjgg gcggc ggccg jgcgc ggggg 
cggcg ggggc gggjc ggggg ggggg ggggg cggjj gcggc gggmg gcgjg gnjgg ggmgc gggjg cgcgg ggngg cgjcg 
ggggg cgjgg gggcg ggcjg ggccg mgggc cggjg gjggg gccjj ggcnj cggcg ccggg ggggg ggggj cggjc ggggg 
gcccg gcggg cgjcg mgccg ccjgc gggcc gjggm gcjgg ggjgj ggjgg mcccg mggmj mccgg ggcgg ggggc ggggc 
gjgcn cgggc gggcg ggggg gcjcc cgggg ccjgc ggggg glggg jgggg ggwwg ggjcg ggggg gcgcg ggggg cgggc 
cgcmg ggcjg ccggj mgggj gggcg gjjgc gggcc ggggc gjgcc ccecc mgggc jgggg ggcgc gcngj ggcgg ggcgg 
cjgjg ggggg cggjg gggcg ggcgc gggjg cjggm cgcgg cgjgg jggjc lggcg gmggc mgggg gcgjc cggcg gjggg 
cggcg ggggg ggggg ggggg ggjng gggcg gcggg ggccg cgcjc gcgwg ggcgj jgggg ggjjg gggjg cjjgg ggggg 
ggggc jgggc gcggm gccgc mgcgj ggggg ggggg gcggm cgjgg ggggg mgggg ccggg ggcjg ggjgg cgjgm jmgwg 
ggggg cgggc cggcg gjggj gggcg ggccg ggggg ggngg cgggg ggjgg cgjgc ggjgc gcgjm nggjg cjgmg gggjg 
gcggc ggggg gcggg jggjg ggggg cccgg cgggg gcgcg cggcg ggggg gcjgg ngcgc gcgcg gccgg ggcgg ggggg 
ggcgg gggcc ggggc ggggg ccggg cjggg ggccg ggggj ggggg gggjc gmgjg ngggj jgcgc ccggg ggggg ggggc 
ggggl jggcc cjcgg ggggc ggggg gggcg cgggg cjgng ggjcc cggcc ggggj gjgjc cjcgg ggcgg cgggg gcggg 
gjgcg jgcgg ggggc ggmgg ggggg ggcgc gccjg ggggg gggcg gggjg gccgj gcccg ggjgc gcjgg gcccg jgggg 
gggcg ggggg cgcjg ggggj ggggg jggcn ccgjc gjggj ggggg ggggc ccggn ggggg nggmg gjggg gjggg gggjg 
jggcg cgccg gcggg ggjgg gjjgg gcjcc ggggg cgggm cgggc cgcgg cgcjg ggggj gggjg gggcg gjggg cgcgg 
ccgcg ggcgg ggggc mgggc gggcc mgggj cggjg ggccc ggccg cggng cgggj jcggj ggggl ggjgg jgggg gcggg 
cnggg ccgcg gggcg gjccg gjggj jcgcg ggmcg cjggc gggjg ggcgg cgggg gcggj cjcgg gcggg ggcgc ggggg 
gmgjg gcjjg ggggc cgggg cgggg cgcjc ggcgc gccgg ggcgg cgcgg ggggg gcggc ggggg cgmcg gggjc jgggg 
gcggc mgggg cggjg gcngm gggcc ggggj gggcg gcggc gjggg gggjg gggcg jgggg gcggg gggcg cgggc mcjcg 
cggcm gggjc ggggc ggcgc gjggg ggggg gcggg gmgcg gmggg gggcg ggccc ggggj ggmgg ggcgg gggcc ggggn 
cgggg jggmg gggcg ggggc ggggm ggljg gggcj ggggg cggcj gjgcg gggjg ggggc gcggg ggcmg ggggc mggcg 
gccgg gjjcg cgggn gjggg cccgg ccmgg ggggg ggcmg ggcgg gcgjg ggjcg cgggg gjggg ggccc gjgcg cgcgg 
gggjg ggjgg cgggg gjggm gggcj cgjgc ggjgc ggcgc jgggg gcccg ggccc cggcc cgccg ggggm gcggg cgggg 
ggggg ggggg ggggg gccgg cgcgg gmggg ccgcg cgggj ccggg cgcgg jgcgc mgccc cgjgc ggggg gmcgc ggcng 
cggcg cgcgg jgggg ggjgj gcggg jggcg ggcgg gggcg gjggg ggggg gccgg cgjcc ggggc mncgg gcggg ggccg 
ggcgg cjmgg ggjgg gjgcg gcggg ggggg cggcg ggcjm ggggg jgggg ggggj cggnj ggjgc ggggg cgggg ggcgg 
cggjg gcggg cmgcc gmggj gjggg ggggc gcjcc gccgg jcggg ggcgg ggggg ggcgg ggggg cgccg ggjgc ggggc 
gggge gggjg cgjlg ggccc cgccg cgjgc cgggg cgcgg ggggj cgggg ggggg gggcg ggggc ggccc gggcg jccgg 
gggjg gggmj ggcgg ggcgg cggcg ggcjg jggcc cggmj gggcg ggggj gccgc ggggg cgggj ggggg cgcgg cgjgg 
ggggg gjgcc gggcg ggggg gcggc gjgcg gcggg ccggg ggcgg gjgcc gcggg gjggg gmjgg cgcjg jcjgc ggcgj 
cgjgg gcggg gjggg gcggg ccggm gggcc ggcgg jgcgj cgccg cgggg ggggc ggccg cggcj ggggc gmggc ggggg 
ggggc gcggg gcggg gjjgg gggcc ggggm ggggg gggcg ggmgg ccggc cgcjc cgggc ggggg ggggg ggglc ggggg 
jggjg ggggg ggggg ggcgc cmgcg ggggg gjggg gggcg gggcj gjcgc ggcgg ggggg gggcg gcgcg ggcgg ggggg 
ggggg gjggg jgggn cggcc gcggg cgggj gcggg ggggg cgggg lgggj gcgjg ggggj ggcjg ggcgg cgcgg gcggg 
ggcgg ggcgg gcggg ggggc gjggg ggccg ggggg ggjgg mgcgg ggggg cgnjc gnjgc ggggc cgggg jgggc jgcgg 
gcggg ccjgc gccgg gjggg gcggg ggggg ggccg ggggc gggcg gcmgg gcggg ggggg gcjgc gcccg gggcg ggcgc 
jgggg gmgmg ggggg ggggg gncgg gcgcc ggggg ggcgj ggcnj ggggg cgggg cgggg cccgc ggggj gccgg cclgg 
cgggg ggggg ggcgg jgggc cgggc gcggg mgggg cgcgc ggmjg gcggc gggnj ngggg ggggg cgjgg gcggm ggcgg 
ggggg cggcn ggggc ggggg gcggg cgccc gggcg ggggm ggjgg cccjc ggggc ggggg ggcjg gggcj mcgcg gggjc 
ggggg ggggg ggccj cgggm ggjgg gcggg gcggc mgjjg gjcgg cggcg ggcjg gggjg gjggj gcggg ggggj cgggg 
gccgm gmggg ggjcg gggjg cgggg ggggg gcgcg gcgcg cggcg ggcgg jgggm jcggc ccggc jlggg ggggg lcggg 
ggggg jgcgg gmggg cggcc cgggg gcggg ggcgg jgggc gggcj gccgg mcgjc gjggg gcggg gcccg ggccg ggccg 
mgccc ggcgg gcggg gggcm jgjjg gggjg ggggg jggcg ggggc gjggg ggggg gggcj cgjgg mcggg gcggj cgcgm 
gggcg gccgg ggggg cgggj ggjcj mcggc ggggc cgggm ggggg gcccg jgggg gmggg gmgcj gjlgc ggggg gcncg 
gjcgc gcgcg ggggg ggggg cccgg gcccc gjggm gcgcg ggggc jcggg jcggg ggggg ggccg ggccg gcgcg cgcgc 
ggggg ggggg gggjg cggcg ggggn gcggg gcggg gggcj ggggj cgcmm cgggg cgggc gggcm cgggc mgggg ccgcg 
gggcg cmcgm gggcc ggggc ggggg ggggc ggcgg ggggc ggggc jgggc gggcg ggggg mgcgg ggggc jgngc gcjjg 
cgjcg ggcgg cggcg gggng gggcm cmcgg ggjgg cggcg ggjgc gcgcg ggggg ggcgg ccjcc cmcgg ccgjg gccgg 
jgcgj jgggg gcggg cjcgc ggggg jgngg ggggc cgggc gccgg gcggg gmcgn cgccg gcggg gjggg gnggg gcgmc 
gccge jgcgc ggcgj ggjcg ggjcg ggggg gccgg cgcgj jcggc jgggg gggcg cgjcg cgcgg ggggc cjccg ccjgg 
gcggg cggmg ggjgc cggcg ggjjg gcgcg gcgcg cgggg gcjgg ggggg gcggg gcggc ccggc cggcg ggngn gcggg 
ggggg ggggc jgggg ggggc ggcgg ggcgg ggcgj ggggg ggggg cjggc ggjcg cgggc cgggj gcggg ccggg gccgc 
cggcg mgcgm ggggj gcggc gcgcg cgjgg ggjgg cgcgg ggggc ggggg ggggg cggcg gggjn ggcgc ggggg gccgg 
jgcmc ggccg jcgcg gjggg ggggc gcgcg mggjg gjccm ggggc lggng gjcgg gmcgg ggjcg gjggj gggcg cgggg 
gggcg gcgcc ggggc gggcc cgggc gccgg ggggg ccmgj ggggc ggggg jgjcg cmgcc ggggc gggcg cgggg jjggg 
ggcgg cgjgc gcggg jgcgg cggjg ggggg ggggg gcggg ggggg ggggg cgggc gggcc gcgcg egcgg gccgg ggcgg 
ccggg ggggm ccggg ggggg mgcgc ngggg gccgg gggcg gccgj ccggg ggggg ggggc ggggg ggggg jggjg gcjgc 
cccgc cgggc gcggg jgggg ccggc cgcgg ggggn lgccg ccggg ggggn ggccg ggcgg ggcgg cgccg gjcgj ggggc 
gggcg ggccg ccggc jggcg gggcg gcggg ggggg gggcj ngclc ggmcg ggccl ggggg gggcg cgcgc ggggg cjggg 
ggggg ggcgc ggggc gmgcc ggggc ggggg cgggg ccjgg ggjgg cggcg ggcgc gcgcg mcgmc ggggg ngggg gcggc 
ggggg ngcgj jjgcg jgggg cgjjg mjgjg gggjc ggggg jgcgg gjjgc cgggg cgggg ccggg ggccm gcgcg ngccc 
ggmgj cccgc gcggg gggjg ggcgc cggcm cggcg gcggg gcccg ggcgc gjmgg gggcg ccggg ggjcg ggggg cgggg 
mgggc gcngg ggggj gcgnc cgcgg jgggg gcggc geggc ccggc gccgc ggcgg gmggj ggjgg ggcgc ggcgg cgggg 
cggcj ggccc cgjgg ggggg gcggj cgggg cmmcg gcggg gccgg gjggg jgggc ccgmg gcgcg gjggg gggec gggcg 
cgcjc gccjg gcggg ggcgg gcmgg cjccg cjjgg gcjgg ggcgg ccgcj gccnc ggjcg ggcgj jgggg cgjgj jgggm 
ccggg ggggj cgggc ccggc cgjgc jggcc cgggg gccgg ggggg jgjgg cccgc ggccg gglgg ggggc cgggg gcggm 
gcggc jgggg cjgcg cgggg ggggg gcggg gcccg gggmc ggccc cgcgg cggcg cggjg gjcgg ggggc ggggc ggcgg 
mgcgg gggcg jggcc ggggg cggjg gcggg ggjgj ggggc gcgcg ccmgg ggcgg ggcgg ccggg ggggg ggggg gcggg 
ggcgc ggggg ggccc ggggg gjggc nggjg gjggc ggcgg gggcg gccgg ggggg gjggc cgggg ggjjg jcgcg gcggg 
ggggg cgggc gccgg gcgcg ggggg cggcg gmggj ggggc ccccg cggcg gcgcg ccjgc ggccc gccjc ggggg ggggg 
cgccg ggccg ggggg gccgc gcggg jgcjc gccgg ggggg ggggc gmggg ggggg cggmc gcggg gcggg ccgcc cgggg 
cgggg gcjcg cjcgg ggggg cgccj ggggg cggcg gggjg gjcgg jjcgj ggggc jgggg ggccg ggggg jcggg ccggc 
gcgcl gcjgc gccgc gggjg ggggc gccgg gcggg gggcg ccggg gggjg jccmg cgggj ggggg ggggg ccggc ggggc 
cgggg cgggg ggggj mgcgg ggcgc ggcgg gjjgg gccgg cggcj ggggg mcggg ggggj ggcgc gngcg cggcm ggggj 
cgggg ggmgg cgcgc cgggj jcggg gncjg gcggg gggcc ggggg gggjg ggcgg ggggg ggggg ggggc ggggj gggjc 
mjggg gcggg cjggg gjggc gggjc cjggc gcggg jgcgg cgcgg ggggg cgcgg gcgjg gcjcc gcggc gggcj gcggg 
cggcg gcggg gggcg ggccm gggcg ggggg ggggg ggggg ggggg gggjm ggjgc cgggg jccgg cgcgg gjgjg jgggg 
gggcc ggcgj jgggg jgcgg jgjcc gccgm jcggg cgjgg gggcg gcgcg ggggg cgggm cgccg mggjg cjcgg ggggj 
ggggg ggggc gcccg jcggg ccggg ggggg ccgcg jgcgc cggjg gggcc gccgc ccgcg ggggc ggggg ggggg ggggc 
ggcgg ggggg gggmc ggjgg cgggg gggcj gcggg ggggg ggggj ggggj mcggm cgcng ggjgg ggcgg gcggg ggggc 
gjgmc ccggc gcgjg cggcg ggjgl gjggg gcggg jgggn ggccg cgggg gjggg cgggc gccjg ggcgg ggggg mcggj 
jcggj ggccn cgggg cglgg ggccg ggggc gcgcg ggcgg ggggg ggcjg gcgmj ggcgg gggjg gggcg ggggg gjgcj 
ggccc gcggc ccggg ggcgg ggggg gjgjc gcmcg gcccj gjggc cccjg ggjgg cjggg jggcg cgccj cgggg gggcg 
gcggg cgggg cgggg mgcgj ggggg gcgjg cgcgc ggccm gcggg ggggg ggggg gccmg cgcgg ggcgg jggcg ccggg 
cjgwj ggcgg ggcgg gccgg gggcg gggcg ggcgc ggggg jgggg ggggg gcgjg gjccj ccgcg ggggc jgcmj gcgjg 
gjggc cgggg ggggc ggccg ggggg gcggg gmmgg ggggg gcggg ggcgg gjggc ggggg gccgg gcggg cggcg ggjgc 
ggggc cgggc cgggg ggggc gmcgg gcggg cggcg ggggg cgggj ggjcg jcggj ggjcg ggggg ggccg gggmg cgggg 
ggccc jglcg glggg cggjc gggjg ggggg ccggm gccgg jgggg cgggg gggcj ggcgc gcgcg jgggj gcccc ccgcg 
gcggg gcggg ggcgg ggggg cgggg gccgg mgggc gggnc gggcg ggggg gggcw gmgcg cggcc ggggc ggggg gccgc 
cgggg gcgjg gggcg gccgg cggcg gjjcg jgggm gcggg ccccg cgggc cgmcg ggggc gggcj ggggg ggmgg ggggg 
ggggg gggcj ggggc gglgg gcggg gccgg ccgcj ccggg gccgg gggjc gjgcg cggcj gccgg gggjc ccjcg gcggg 
cjjgg ccgcc cgmgl ggggg cggmj gcgjg ggcgj gggcg jgjgj cgcgg ggmgg ggjcg gggmc gggcg cgggg cgcgg 
mccgc ggjgc gcggg ggglg gjjgc cccgj ggggn ggggg ggcng ggcgg gcjgg gggjg ggggc gcggg ggggg gjggg 
ggggg cgjgg gcccg gggcg ggggg ggggg gjggc ggggg cgggg ggcgg gcgcg ggggc ggggc gncgc ggncg ccggg 
cgjgg cjgcg ccmgg gggcc gggcg ggmgj jgggg ggggc ggcgg ccgcg ccjgc cjgcg gcgcg ggggg cgmgg cgggj 
ggjgg ggggg jgggc gggcj gggjg ggggg ggcmj cggjg gggcg jjggc gcggg gggmg mggcg ggcgg gcggg gcgcg 
gggcc mggcj ggggg cggcg ggggj ccgcg ggjgg mgggg gggcc njjgc gcggg cgggg ggggg ggggg gggcg gcggc 
ggggg ggggg ggcgg ggggj ccjgg ggggc gcggg gjggg ggggg ggcgg ggccm ggggg ggggg ggjgg mgggg cgcgg 
gcggc gggcg ggggg ggjgg ggjjg gjggm ccggj ggcgg cgggg ggegg cgmgc ggggg gcggc ggggg ggggj ggcgg 
gcggg cgcgg cccgj cgjjg ggcgg cgcgc gggjg gcggg gggcg ggggg gcggg gcggg cggcc cgggg ggggj gcgcg 
ggggc gcgjg gccgg ccjgg ggggg gcgjg ngcgc cgcgg ggggg ggggg cgggg gmmgg ggggg cggcg cgggc ggccj 
gggcg gjggg cgjgg gggjg ggggg gggng cggcg cgjgg mgggg cgggg jgcgc gggcj ggggg cjggg gccgg ggggc 
ggccg ggggg gggmg ggggg ggcgg jggcg jgcgm ggcgg cgjgg gcjgg ggggg gjggc ccmgc ccccj ggggc ccggg 
gccgg gggmg jgggg gccgc ggcjg gcgcc gggcg cggcg jgggg ggcgg ggcgg ggggg gcjgg ggcgg gggcg cggjj 
ggggl gcjjg gcggc gggmg ccggg ccggg ggggg ggggg ggcjg ggggg jgcgc gggjj cgggg ggggg jccgc cggjg 
ggggn cmgcg gcgcg ggggc cgggg cgggg ggggc ggcgg ggjgg ggggc ccggc gggcj ggccc ggcgg ggjgc cgggc 
cgggl ggggj ggggc jgggg mgcgc ggggc cgggg ggggg gccgm ggggc gcggg ggggg cgggj gjgcc cjcgc cggcg 
gcggg ggggc ggggc jgjgg cgcgg ggggg gggjg ggggc jjgnj gggcg cgcgg ggggg gggjg ggcgg ggmcg cgggg 
ggggg ggjgg gccgc cgcgj gcggc gnggc ggggg gggjc jggcc cgccg cjggj gcgjg ggggg mgggg cgggc ggggc 
gggcg ggcgc gcggc gggcc cggjg cgggc mgcgg ggggg ggcgg ggggg jjcgg ggggg ggcgg cggcg jgggg ggggj 
gggjg gggjg ggggc ggggg gngeg gmmgj cgcgg ccgng ggggc ggccj gggcg ggjgg cjcgc ggggg jnggg gggcm 
ggggg ggmcg lggcc ccggc ggcgg ggjgg gjmgg cgjgg ggggg ggmgg ggncg cggcj cgggg ggggc gggcj gggcg 
ccjcg gcggg ggcmg gcggj ggggg gggjg ggggg gnjcg ggggg mgcjg gjccg gcgcc cgggc gcgcj ccmcc ggggg 
gggcg cggjg cgcjg cjggg jgccc ggggg gcggg gggcc ggcgc gjggg ggcgc gggcg cgggc ggggc gggmg cccgg 
ggjcg jgjgg cjggg gcggg ggcgj cgccn ggcgg ggcjg gcggg gjcmc gcggg mgggc gggcc cgjgg ccmgj cjccg 
ggggg mgmgg gmgcg gggcg ccggg gggcg cggjn ggjcg jggcg cccgg cgggc ggggg ccggj gggcg cgggg gjggg 
cgggg ggcgg gcccg ggggj mgcgj ggcgg cgngg gggcc gggcg gjccc ccggn cgggg gjcgg gcmcg ggcgg ggggc 
gccgg jcccg gnlgg ggggg cggcc gmggg gjgjc ggggc gccgc ggcgg gcgcg gggcc gggcg gmggg ggjgg gjggg 
ggggc gccgc gcgcc cggcg gjcgg gcggg ccgjj ggggg ggcgj cgjnc cmcgc ngggc cgcgc gcggc jgggj cgggg 
jgjcg ggccc jccgn cgjgc ggjgg gggcg cjggg gggcg cgjcm gcggg gjggc gcggg ggggm ggcgg ggggj gcggg 
gjgcg ggggg ggggg gcggg cgggg cggcg gcmgg ggggg gcggj cgjgg gjgcg gcggg cgggg gggmg gggcg jgjgg 
ggcgg cgcgg ggggc jgjgm ccgcg ggcgg ggccc cgcgj jjgjg ggccc gjcgm gggcg cgggg cgmcg gggcg ggggj 
gcggm gcggc ggmgm jggcm mggng jcggj cggcg ggggg gggcg gmggg ggggc cgggg ggggc gggcg ggggg ggggm 
ggggg ccjgg cgglg ggggg gcgjg gjngg jgggg ggcgg gjggc gcggj ggggc jgggg gjggg gggcc mgggg ggggg 
cccgg gcccg jgggc ggggg gcgcg gggjc cgcgg ggggg ggggg ggggg gggmg gggcm ggggg gcggg gjggg ggcgg 
gggcc gjcgc ggmmg cgggg cmccg gggcg ggggg jjggg gcccg ggggg gggcg ccggg ccjcg gggcg cgccn ggggc 
cgggg jjcgg gcgcg ggjgg ggggg ggggg cggmg cgggg mlgcg cgggg ggggc jjwgj gcggg jgccc ggggg ggggg 
ggjgl jgggg ggggg gjcgm gggjg gcggc gcggg cggcc ggggc ggcgg ggggg cggcg gccgg ggggg gcggj gccgc 
ggggc mgngj gcgcg mcggg cgggg cgcgc cgggg ggjgg ccggj cjggg gcggm gggng cgggg gggcg ggggg ggjgc 
ggggg ggggg ccgcc jgggj ggcgj gcgjc gcggg ccjcg ggggn cgggg ggjgg gggcg jggcg cmggc ggcgg ggcgg 
jgcgg gjgcc cggcg ggcgg ggngj gggcg gcgcc cccgg ggggc ggggc ggggg jgcgg ggcgg ccccg cjcjg gmggg 
cgggg gmggg gjcjm jgggc ggcgj gccgg gccgg ggggg ggccg gggcc cmggg cgcgg gggcj gcggc ggcgg ggggg 
gggjc ggcgg cgngc cgggg gggjg ggggg ggjgc nggjg jggcg jcggg ggggg ggggc ggggg jgggc cgcgg ggggg 
gggcc gcggc ggcgm cgggg ggggg ggggc gggjg ggggg ggcgj gcggg gcgmc cccgc ccgcg gcgjj ggggg ggjgg 
ggcgg ggccg cmggc gjgcg ggcgg ggggj ccggg cccmg cgggg ggjgc jcgcg ggggg gcggg ggggg ggggg cgggg 
ggggc gcegg ggccc cgcgg ggggg ggccg cgggg ggcgg gggcg ggcgc ccjcg gcggg cgggc ggggg cggcc gcggg 
gcjgg jgcgj gcgcg gccgm ggccg ggjgg ggggg gcggc jggcg gjcgc gcgcg jgjcc ggggg cggmc gcjcc ggggg 
gggcg gjggg gggcc ccggg gggcg cgccg gccjg gccgg gjggg ggcng cgggc gggcg cggcg ggggm cgggg cgggg 
cgggg jgggj cgggm ggmgg gcggc gmggj ggggc mggjg gcggg ggggj gcggg ggcgg cggcg ggggg cgcgg jgggg 
gggjc gcggg ccccc ggggg gggjc mgggg mgcgc cmgcg ggngg gggjg gcgcj ggggg mgggg ggggg cgggg ggjgg 
jgcmn cgccj ggcgc ggggc ggggg ggggg jmggj cgcgc ggggg gcggj ggggg cgcgj gggcg cgggm ggggc jcggc 
ggggg ggggj cmggg gjggg ggggj cgggg gcgcc jjcgg jgggg ggggc cgggg ggggg ggcgg jglgg ccggg ggggg 
cggcc gggcc gccgj ggcmg gjjgj gccgg gcgcc gcggm ggcgc ggccg jggcc gcgng ccjjc jcggg gcggg ggggc 
cggcc ggccg jgggg gggcc jcggg ggggg ggggg ggcgm ggjcg ggggg gmggg ggggg ccgjg gccmc gggcg ggjgg 
ggggg ggggc ggggc ccgcg gccgg gggjc ggjgm ggggg gjgjg gcggg cgcgg ggggg gcggc ggcgg ggcgc ggjgg 
ggcgg gjggg gggcc ccgjg gjggc gjcgg gncgc ggggc ggggj ggceg cggjg gcggg cgggc cgggj ggjcg gmggg 
