bbbbb bbbbb bbbbc bbcgb cbbbc gbbgb bbbgb bgbcb cbbbb obbbb bcgcb bbcbb bbccc gcbci cbbbb bcbbb 
ccccb bbbbb bbbbc bbcbc cbbbc bkgbb bbbbb bcbbb ggbbc bbbbb bbbbb kgbbb bbbcg cbcbc bbbgb bbbbg 
bbbcb gcccb bbbbo cbbbb bcbbc gbbgc bbbbg cbcbb bbbbb bbbbc gbcbb bcbgb bcgcb ccbbc bbbbc bbbbc 
bbbcb bbbbk bbcbc bgbcb ckbgb bgbbb cbccb bcbbb cccbb bbcbb bbgbb bbbbb cbbbc ccbbg bbcbb bcbcc 
gbbcb obcgb bgbkb kbgbb bbcgb bbbbb bbgbc cbbbc cbbbb bbgbb bbbbb ccgbb cbbbg bbbcc bbcbb bbbbc 
bbbbb bbbgg bbbbg bkbbc bbbcb bbbbb bbbcb cbbbc bbbbb cbbbb bbbcb gbbbb cbbcb bgbbb gccbb bbbbg 
cbcbb bbbbc bcbbb bbbbb bgbbb bcgbc bbbkb cbbbg bcbbb bbbbb bbbkc bbbbb bcbbc bbccb bgmcb cccbb 
kgbbc cbbbb ccbbc bbbbb bcbgb bbbbc gcccc bbbbb bbbbb bcbcb gbbbc gccbc cgbbc bbcbb bbbbb bbbbb 
bkbbc ccccb bbcbb cbbgb bbcbb bcgbb bcbbb bbcob bgbbb obbcb bcbbb kcbcb ccbbg ccccc bcckb bgcbb 
cckbg bbbbb bkbbb bbcbb bgbkc bbbbc cgggb bgcgb cbbcc bbbbc bbbcb bbbgb bbbbb bbbbb bbigb gcbbc 
gbbcb cbgcb gcccb cbbbc bbgcc ccbbc bbbbb cbbgb bbccb bbcbc bbbbb bogcb ccccb bbcbb cbcbb bbkgb 
cccbg bbgbc cbbgk bgccb gbgbc kbcgb bbbbb bbbbb icbbb bbbob bbbbb cbbbb bbbbb bbbbc bbgbb bbbcb 
bbcbb ccbcc ccbbb bggbb bbbbb gbbbb bbbbg cbbbb cbccc cbcbb iokbb cbgkc bbcbb bbkbc bbccb gbcbb 
gbbbo cbbbg bbbbb bbcbc bbcbg ogbbb bgbcb bgbcb obbbb bbcbb bbbbb gbbcb bgccc cbcbb bbbbc bbccb 
bbbbb cbcbc cccbb bbccg cbbbg cbbbb cbbcb bcbbb cbcbb bbbbb gbccb bbbcb ccbbb bbbbb bccbc bbbcb 
bbcbb bgbgo bbbbb bbkcg bcbbb bbbbb bbbbc bbgbc bbcob kcbbb bbbbc bbbbb cbgbb gcbgb cbccg bbbcc 
bbbbb bkbbb bcbbb bgbbg bccob bcbgc cbbbb bbbbb bbcbb bbbcb bbbbb gbbbb kbcbb bbbbb bbgbc bbbcb 
bgbbb cgbbb bbbbo bccbb bbcbo bbbbg bbbbc bcbbb bbbgb bgccc bbicb bcboc bcbcb bbbbc bbcbc bcbbb 
ccbbb bbbcb bbbkb bbccb cbcbb bbbbb bbcgb bbbbb bbkcb bbbbb bgbgo cbbbg bbbbc bcbbb cbbbb bbbyc 
bkbbb cbbkk bbcbb ckbbb cgcbb bbobb bbgcb cbccb gbbbg cbcbb bbbbb cbgbb bbbbc bbgbc bcbgc bbbcb 
kcbbb cbbbb bbboc cbgcb gbbcb bbbbc cbcbg bcbcb cbbbb kcbbb bcbbc bbcbb cbbgk bbbbb bgbbc bbbgb 
bbbgc bbccc bgcbb bbcbb cbbbb obbkb cbbbb gbbbb bbbbb bccbb bcbbb ccbbb bbgbb bcbbb bbbbb bcgbg 
cggbb cbckb bbbcb bbbbb bcbbb bcbbc bkgkb gbbbb bckbg bbbbb bcbkb cbbbk cbbbb bbbbb gbgbc bcbbb 
bcbbb bkccb bbbgc kbcbg bbbbb bcbbc bbcbb bcbbg ccbcg bcbcb gccbb gbbbc bbbcg bbcbb bggbb gcbbc 
gcgcb bcbcb bbbcc cgbbb bbbbb bgccb gcbcb ogcgb bbbbo cbgcc bbbbb kcbkb bbbgc cgbbb bbbbb bbbbb 
bccbb bgbgk bbbbb bcbbg bbbbb bbbbb bbbbc bkbbb bbbbc bbbbk bbgbb cbbbb bbbbb bcbcb bccbc bbbbb 
bbbbc bcbgb ccbbb bbbbc bbbgc bbbbc bbccb bbckb bgbbb bcbbb cbcob bcbbb bbbbb cbbbb bcbcb gbbbb 
cbbcb bbbbc gbbbc gbbbc bbbbb bbcbb bbbcb bbbbb cgkbb bbcgb ccbbc cbcbb bcbbg bbcbb bcbbc bgbcb 
ccbbb bcbgc kbgcb bbbcg cbbbb bgbcb bbbbb gbgbc bccbb bbbbb bccbb bbbbb bbbkk bbcbg gbbbg cbbbb 
bgbbb ccgcb bgbbc bbbbm bbbbb bbccc bbbcc bbgbc bbkbb bcbbb bcbbb bcbbc bbbcc bcbbb cbbbb gcgbc 
gbbbc gbcbb bbbcb bcbbc cbcbg cbcbb bbccb bggbg ckbbb bbbbc bbbcc bbgbb bcbcb gbbbb bbbbb bbcbb 
gbbbb cbcbc cbbcb bbbgc gbbcb bbbcc bccbb bcccb cbbbb kgbcc cbbbb bbgbb bbbbb bbcbb bbgbc bcbbc 
cbgbc bbccb bbbbk bgcbb bbbbb bcocc bbbgg gbbgb bccgc bbbbb bccbb bcbbb gbbbb bbbcb bbbbc bbbgb 
cbgbb cgbbb bcbbc bbbcc bbcgb bbcbc cbgbb bbbbc cgbcc bbcbb ccbbb cgbbc bccbb bbcbg cbckb bbbbc 
bbcbc bbbcg bgbcb bbgbc cbbbb bcbbc bbbob bcbcb ckbbb kgbbb bbbbc bbcbb bgbbc bcbbc ccbcg bbbbb 
cbbbc cbcbb bbbgc bcccb cbibc bbbbc cbbbg bbcgc bcbbb bbccb bbbcg bbccc bbcbb cbbbb bbbbk bbgbb 
bbgbb bcgbc bbbbb bbkbc bbbcc bbbbb cbbbb bcbbb gcgbb ckbbb cbcbb bbbbc bbbcb cbbbb cbbbb cubbc 
bbcbb bbbgb gcbbc bkbcb cbbbb bbbbc cobcc bbbbb bbccb gccbb cbkbb cbbbb bcbbb bbboc bcbcb bcbgb 
cbcbb cbkbb bbcbb bbbbc bkbcb bbccb cbbbk bbccb gcbbc bbbbc bbbbb ccbgg gcgyc bbbbb gcbcc bogbc 
cbcbg bbbbc bcbbb ccbbc obbbc cbbbc bbbbb bbcbc bbgbb bbbbb bccbb bbbbc bbbgb bbbbb gbbbb bcbbb 
bbbbb bbbbk bbbbb cbbcb bgcbb gbbbb bbbbb cbcbb cbbbc bbbbk bbcbg bbbbb cbcgb bbbbb cbbcc bbbbc 
bbgbb bbbbb bcbib bbbcc gbkcg bbccb obbbc cbbbb cbgcc bbcbb cbbbg gbbbb cbbbb bbcbc bcbcb bcbbg 
bbbbb bcggg bcbcb bbbcb bcbcb bbbbc bckcb bbgbc cbbbg bbbbb bccbb cbbbg bgcbg bbbbc bbbcb gbccb 
bbccb cbcbb bckbb gbbbb bbccg cbgcb cccbb ygbbb bbcbc bbcbb bbckk ccgbc bcccc cgccb cckbc bbbbk 
cbbbc gbbcc bcbbc ccgbb bcgbc bbbbg bbbcb bbcbc bbbbb bbcbb cbbcb bgbbc bgbbb cbbbb bbgbb bbcbc 
bcbcb bccbb cbbcb bgbbb cbccb ccbbb bcbbb bbcbb cbcbb gbbbc cbbbc bbbbb bbbbg ccbbb bbbbb cgkcc 
bbbcb bbbbc bccbc bbccb cbbcb bgbcb cbbbb bbkbb bbbbg cbbbb bbcbb bbbcb bbbcc bbbbb bbbcb cbbbb 
ccbbb bcbbb cbgbb cbbbc bbbbb bbbbk bbbbb cgcgb gbcgb bbbbg bbcbb bbbbb bbbbc cbcgb bgbcb bbckc 
bcbbb bbgcc bbbbb bbbbb bkgbb bbbcb cccbb cbbbb cbbcb bbgbb bbcbb bgbbb bbcbb bbbbb bbbcb ccbbb 
bbbbb bcbbb bbbbb bbbbb cbbcb cbbgc bbccb gccbg bbcbc bbgbc bcbgc bcccb bbbbb bbbbc bbcbb bbcbg 
kggbb cbbbc bkbbg bbbcc bbbbb bbbbg bbbbb bbgbc cbcbb bbbbg bbbcc cbbbb bbbbc cbbcg cgbbb bbbbb 
bbbcb bbbbb ccbbb bbbkb bbbbb bbbbc cbbbg bbbbc cccbb ccbbc gbbbb bbcbc bbbcb cbbbc bbgcb gcbbb 
bbbbb bbcbb bbbcc cbbcc bcgbb bbgbg bbbbb cggcc bgbbb bbbbb bbgcc cbbbb bbcbb bbbcb bbbcg bcgbb 
bgogg bgcbb bbbbb bbbbc bgbbb bcbbb bbccb bbbbc gbbcg bbcbb bbgbc ccbbb cbbbb cbbbb bbbbb bbbbb 
gbbbc bbcbb bcbbb bbbbb bbbbb cbbcg ccgbg bbcbb bbbbc cbcbb bcbbo bcbbb bbbbb bgbbc cbcbb cccbb 
bkbbc cgcbg cgbbb kcgbc cbccc bbcbg bcgcc bgbcb bbbcb bcbbb bbbbb cbgcb cgcbc obcbc bbcbb bbbbg 
cbbcb bbcbb cbcbb kcbcb cbbcb bbgbb bcbbb bcbcc bbbbg bbgbb cbgkb bbbbb bcccb cgbbb bbbbb bbbbb 
bbbbb bbbgc cbgcc bbbbb bgbbb bbbcb cbbck cbccb bbcbb cbcbc gbbbc obbcc cbbcb bbbbb bbbgb cbbgb 
cbbbb bbcbb bbbbb cgbbb cbbcb bbbbb bccbb bbbbc bbcbc bbbgb bbbgb bbbgg bbbbc cbbbb bbcbb bbucb 
bbbgb ccbcb cbcbb bgccb bgbbb cbccc bbbbb bcccg gcccg bbbbc bcgbb bgbbb bbcbb ggcib gcbcb mbbcb 
ggbbb bbbbc gcbbb bbbgb cbbbb bbbgg bcgbc bbbcb bbbbb bbbbb bgbbb cbbbb bbcbb bbbcc bbbcb kbbbc 
bbbkc bbbbb bbbcg kbbbb bbbcg bcbcc cbcbb bbccc cbcbo bbbbc ccboo bbbbb bbbbb bbbkb gbbcc cbbbb 
ccbbb bbocc cbbbb bbbbb kobbb ccbck bbbkb bbbgb bgbgb bbbcb bbbcb bbbcg bbcbb bcgbc cbbbc bbbbb 
cbbbk bbbbk ccccg bbbbc bbbbc bcubb bkbbb ckbbb gbgbg bbkcb bbcbc cbbcb gcbcb cbbbb bbbcb bbcbb 
bbgbb bbbcb bbgbc bbcbb bbbkb bgcbb bcbbb bcbcg bbbkb bbgbb bbbbk bbbbb bbbcb bcbbb bbbbb bcbbb 
bbgck ccbbc bcgbb bkbbb bbcbb bgbbg bbbbb bbbbb bobcb bbbbb bcbbb gcbgb bbbbb gbgcb gbgbb cbcbc 
bcbbb cbbbg bbcgb ggbbb bbbgb bbcgb bccbb ccccb bbbbb bgbbb bbbbg bbcog gbbib bbbcb cbbbc cbgbb 
bcigb ccbbb ucbcc bbbcb cgccb bcbbb bbbbc bcbbb gbbgb bbbbb bbbgb cbcbb bgbbo bbcbg bbbcb bcbbb 
bbbcb cbbbb cbbcc bggbb cbbbg cbbbb bbgbb bbobb bbbcc bgbcc bbbbb bbcbb gbbgb bcbbb bbbcb bbbbb 
bcgbb bbgbo bcbbg bbcbb cbgbc cbcbb bbggc bkbcb bcbbb bbbgb gcbcc bbcbb bbbbg bbkbb gcbcb kbbcb 
gbbcb gccbb bcbbc cbbob gbbbc ccbbb bgbbg bbbbb bbcbb bbbbb cbbbb cbbbb bbbbb bccbb bbcbb gcbib 
cbbcb bcgkc icbbb bccbb ccbbb bcbgg cbbbb bccbc bbgbb ccbbc cbckb ggbbb bbcbb obbbo cbcbb bbcbb 
cgbbb bgbbb bbbbb bgccb ccgbc bccbb bbbbb bgbbc bbbgo cbcbg bbcbb bbbbb cbccb bbbgc bbbbb cbgbc 
bbgbb bbbbc bbbbb bbobb bbckb kbbbb bbcbg bbcbc bkcbc bbbgc bbbbb bcbcc bbbbg bbcbb bbccb bccbc 
cbbcg bbkcb bbbcb bbcob bbbbb bbbbb obbbb bcbbg bkbbc bbgbb cbbbb bbbbb bbbcb bbbbb bgbcb bkbcb 
cbbbg ccbcb bbbbb bbbbg cbccc bgbbb bbbbb cbcbb bbbbb bkckb kckbc bbbbb bbcbb bbbbb cbbcb bbbbg 
kcgkb bcbgb ccbck cbgbb cbbbc bcbck cbcgb bkbbb bbibc ccbbb bcbcb bbbbc bbccb bbbbb bbbbc ibcbb 
bcbbb bccgc gcbbc kbbcb bbbbb bbbbb bbbbc bbkbb cbbbb cbgbb bggbb bbbcb ccbbb obcgb bbbcb bbbbg 
cbbgb bbbbg bggbb bcbbb cbccg bccbb bbgbb cgcbo cbgbg gbgbb cbocb bbbbg bbogb bocbb cbbbb ggbcb 
bbybb bckbb bbbbb bbccb bbcbk bbbcb ccbcg bbccb bbbbb gcbbc ggbbb gcbbc cbbgc bbbbc bcbcb bbbbb 
bbbbb bcggb bbcbc cbkbb gbbbb bbbbc ccbcb cgbcc bbbbb bbcbb bcbbc bgbbc cbbbc obcbb bbbbb bbbcb 
bbbbb cbcbc cbbbb bbcbg bcbbk bcbbb bcbcb bbbcb bbkbg obbck bbbbc bcbbb bcbbb cbcgb ccbbb bgckb 
cbcbg ccbbb bkbbb gbbcb bbbbg bbbgb bbbgb bkbcb cbbbc bbbbc bbbbb bbbbb bgcbb bbbbb bcgkb cbcbc 
bbbbb kkbbb bbcbb bbbbc bbbbc bbcbg ccccb bbcbb gbbcg gcbbb bbbkb gbbbg bbgbb cbbbb gbbbb bgbcb 
bbcbk cbcbg bbbcb ccbbg bbbbb bbcbc bobbc bkbbb bbbbg bbcbc bgcbc bbbbo bgcck gbgbb cbkbb bbbbc 
bbbbb ccbbc bbcbb bcckc bbbbg bbccb cgbcc gbbbc bbgbb bbbgg bbcbg cgbbb bcccb bbbbg cbbbc bbccb 
cgccb bbbbg cbbbb cbbbb ccbbb obbbb ccgcb bckbb ccbcb gbbbb bbgbb bccbb cgcbb bbbbb bbbbb cbbbb 
bgbbc bbcbb bbbkb cbbbb cbcbc gbbbc bccbc kkbcb bcgcb ccbbb bbbgb bobcb bbbcb ibbcb kbbcc bcbbb 
bbbcb bbbbb bbbcb bbbbb biccb ccgbc cbbbc ccbcb gbbgb bbcbc bbbbb bcbcb cbbcb bbbbb bgbbc bccbb 
cbbbb bbbbb bbbbb bcbgb ggbbb bbbob gccbb bcbbb bbbcb cgbcb ccbcb bbbbb bbbbb bbbbc ckbbb cbbbb 
gbbbb bbbbb bbbbb ibcbc gbcbb bbbgb bbbbb bbccb cbbcc bbggo bcbbb ggccb gbbbc cbbcb bgbcg bbbbb 
bbbbb bbbbb bbobb bbcbc bbcbb bbgbb bkbbb bbbbb cbbbb bbccb bbbbb bgggb cbbgk bbbbb kbibb bcbbc 
cbgbb bbccc bgbbb cbbbb bbcbc gkbbb ccbcg ccbcc bbbbc cbcbb bbcbb bbbbb cbbbb bgccc bcbbb bbgbb 
bgbbb cbbbc bccbb bbbcc bgccb bbbcb bcbbb cbccb cbcbb bcbbb bbcbb cbbbb bbbcb bbbbb bkbbb bbgcb 
ccgbc bcbbb bcbcb ckbbb bbbbc bbbbc bbbbb bbbbc bbbcg bbbcc bbgbb bbbcb cbccb bbcbc ccbbb cbbcg 
bbcbc gbbbb bbbbb bbbbb bbbbb cbbgc bbbbb bbcbb bcbgc bbbcc bbcbc cbgcb bbgcc bbcbb gcbbb bkcbb 
bbbbc bkbcc bcbbg ccbcb bbcbg cbbbb bbbcb bbbgc bbbgb bbbbb bccbc bbgbb gbbcb ccbbb bbbbb bccbb 
kgbcb ggbcb ccbbc bbbcb gbbbb gbbbb cbbcc bbgck bcbbb bbbbc cbbbb bgcbb bbcbg bbkbb bbbbb cbccb 
bcbbb bcbbb kcccb ccbgk gbbbb cbccb bkbbc bbbbb bbbbc bccgb cgbcb cbkob bkbbc bcccb kcccb bbbcb 
bcbbc obbbb bcgbb bbbbb bbccb ccbbb bkbbb cbbbb bkccc bcbbb bbbkb bcbbb bbcbc bbkbb bbcbk bbbob 
cgbcb bbbbg bbcbc cgbbg bbbbb cbbbb bbcbo gbbbg bbbbb bgbbg gcbbb bbbcb bbbcb bcbcb cgcbb bcgbc 
bocbb bccbb bbgkb gbbbc cbbbg bcbcb cbbcb bbggb gckcb bbbcb bbbbb bbccg cbbbb ggbcb bkkbc bbbgk 
cbbcb bbcgg bcbcb bbbgb bgccb bbbbb cbbob cbbgc bkobb bgbbb cbbbb bbcgg bbbbc cbbbb bcbcc gbcbb 
bbbcb bbcbc bbbbb bcbbb bcbbk bkbgo cbbbb bbbgb bcbbb cbgbb cbcbg bbbbb bbccb bbbkb bbbbb bbbbb 
bbccc bbbcb obbbb bbbbb bcccb bbbcb kbbcb bkbkb cbbbc bbbcb cbbbb bbbbb bbbcg kbbcb cbgbb cgbbg 
bbbcb bbcgb kcbgc bbbbb bcbbc bbbbc bcccb bbbcb bbcgb cbbcb bibgb bbcbb bcbcb cibbb cbbbb obbbb 
bbbbc obbcb bcbbb bbcbb cbbgb bbccb bbbbb bcbbb bbcbb cgbcb bogbb gbbbb bbcbb bbbbb bkbcb gbbbb 
bbkbc bbbcb bbbbc bccbb bbcbb bbcbb bgbbb gbbbb bbbbc bbbbb gbbcb bbbbb bcbbb bbbcb bbbbk bcbbb 
bbbbc kcbbg bbccc gccbb bbbgb gbcbc bbgck cgbcb bbcbk bbbbb ccbbb bbbcb cbbbb ccbbb bbgbb gcccc 
cbbbc bbbkb bcbbb bbbgb ccbcb bcbcc bbbbb cogbb cbcgc bbbcc cccbu bbcbb bbbbb bcbbb bbbbk cbbbc 
cbckc bcbbb kbcbu bbbbb bbbcc bbbcb bcbcb bbbcc cbbbb bbbbb bbbok bcbbb bccbb bccbb bbgcc bbbbc 
gbbcb bbbbc cbccb bgbbb bbbbb bbbbc bbcbc cbgbb gbibb bkcgb gccbb bcbcg cbbbc bbckc bbcbb bbbcb 
cbcbk cbbbb gccbb bbbbg bbbbc bbcbb bbbbb bgbbc bbgbb gkbbb bbbcb bgbcb bbbgc gccgb bbbbb bkbgb 
ccbbb bocgb bbbbc bbkbc bcbbb bbbbb bgbbc cbbbg bbcbb bbccb gbcbg bcbcc bbbbb bbbgb cbbbb bbcbb 
bbcbb bicbb bbbbb gcbcb bbcbk bgbcb cbbcb bbcbb bbcbb cbbbc kbbib bbbbb bbbcc bbbcg cbgbb bbcbb 
bbgbb bgbcc ocbbb bbocb bgbgc cbbbc gbbbb cbbgb bbbcb bbbbb bbbbb ccbgb bbbgc bccbc cbcbb bbbbb 
bbbbb cbbbb bgbbc bbgbb bkbbb bcgbc bgbbb bbbbb kbbbb bbgkb bcbcb bgbbb cbbbb cbgbb bcbcc bcbcb 
gbgbb bbcbb bcbbb cbkbc bbbcb bcbbb ccbcc bbbcc cbbbg cccbc bcbbb bbcbb cbbbc bbcbc cccgb bkbbb 
bbbbb bbbbg bbbgc cbbbk cbbbg gcbgb bbbbc bbkcc ccbkc cbbbb bbbgb bcgbc bbcbb bbbgb bcbbb cbbgc 
bbccb bbkbb bbbcb cbbbb bocbb bbgbb bgbbo bbbbb kbbbk bgbbc kcbbc cbbcc bcbbc bbbbb cbgbb bbbkb 
bbbbb bbbbb cbbgb kbbbb bbbgb bkbkc bbcbb ibbcb ckbcc bbbbk cccbg kbkbb bcbbb cbbob bgbbk bbcbc 
bbbbb bbbcb bgccg bbbbb cccbo bbbbb bbkbc bbbbk cbgbb bbbcb bccbb bccbc bbgic bkgbi bbbbb ccbbc 
bcgbb bbbcb cbobb bbbcb cbbbb bccbi obcbc bkcbb bcbkb gbcbb cbbbc bbbbb cbbbc bbbcb bkgbb cobbk 
bbbcb bbbbb cbbgb cbbcb bbbbb bbkcg bbbcc bbbbb gcbbb bbkbb kbccb bcbbb bbbgc bbbbb bbbcb gbbcb 
bbbbb bcbbc bcbbk bbccb bbbcb cbbgc bgcbb cbccg bcbbc gbcbb cbkbc bbbcb gbbbb ccbbb bbbbb bbbcg 
cbbgb bcbbb cbbbb bbkbb bbbbb cbbbb cbbbk bbbbb bgbib bbbbb bcbcb bbbbb cbcbk kbcbb bbbbb gbbbb 
bccgc bcbgu cbbcc cbcbb bcbbb ccbbb cbcbb bbbbb gbbbb bcbbb bbcbc bbbgb ccbbb bcbbc bbbbb bbbbb 
bbccc bbccb cbbcb bbbbb bbbcb bbbbb bbcbc cbbcc iccbb bbckc bbbbc gbbbc bbcgc ccbcc bbbgb gccbb 
ccbcg ccbbb bbbbb ccbcc bgcbb cbbgb bcbgg cbbbb bbbbc bbggc bbcbb gobbb bkbcb gbcbb bbbbc cbbkb 
bbbbg bbgcc bbbbb cbccb bccbb cbgbg bbbcb bbccb cbbcb cwbbc bbccg bgcbb bbbcb bbbgc bbbbb bbbgb 
bbcbb bbbcb bccob ccbbb bicbb gcbbb bbbbb bbbcc bbccb bbbcc bbccb bbbbb bbbbc kbbbk cbcbb bcgbb 
cbbbb bbbbb cbbcb bbccb bbbbc bbbbb bgbgb bbbbc cbcbb kcbgb ccbbc cbbbb bgbcb bbcgc bcbbb gcbcb 
bcbbb bbbcb cbcbb bbccb bbbbb cbcbb bbcbc bbccb bbbbb bbcck bbbcc bccbb bbbbb bbbbb bbbbk bcbbb 
bbgbk cbmbb bobcb ccgbb bbbcb cbcbc bbcbb bckcb bbbbo cbbbb bcgbb bbcbb bbbcb bbbbb bcbcb cggbc 
bbbgb cbbbc bbccb cbbbg cbcbc bbbbb bgbbc bgkbb gbcbb cgbbb bbcbb gbbcc bbbbg bbbbc bbbbb cbcbc 
gcbkb bcbbc bbcbc bbcbc bcbbc bbbbc cbcbb bbbbb cbgbb bbgbb bbccb bcbbb bgbbb bbbcc gbggb cgbgb 
bbcbb cbbbb bbbgb bbbbg bgcbc ccbbc bbbcb gbcbb bbbbc bbobc bbbbb bbbbk bbbbb bobgb bkbcc bbcbb 
gbcbb ckbbc bbcbc kbbbb cbbbb gccbb bocbb cbcbb bbbbb bbbbu bkbbb bbbkb bcbob cbbcb bbbbc boobb 
gbcgb bgbcc bkbbc bbcbb bcbbb ibccb bbbbb cbgbb bcbbb cbcbb bbbbb bbbcb bbbbb bgccb bbbgb bgbbk 
bbbbb ccbbg bbbbb cbbbb bcbkb bbcbb cbbbb coccb bbckb bbbbb bbgbb ccbbi ccbcb bcbbb cbcbc bbbbb 
bbbbb bbbkb bbgbg bbbbc bbgcb bbbbc bgbbb bcbkk oggcb bbbbb cbbcb bbbbb bbbbc cbgbc bbbcc bccbb 
bcbbc bcbbc bccbb cbbbb cccbb gbbbb cbcbb cbbcb bbbob bbbcb bgbbb bcbbb bbbob bbbcb bgcbb cocbc 
cbbcc gbgbc bbbcb cbcbb bgbcb bbbcb bbbgb gbbbg cbggk bbbbc gccbb bcbbg bbbbb bbgbc cbbbb bbbbc 
bccob bbcbb bbbbb obbbb bbbbc bbbbc gbbbc bbbbb gbcbb bbbkb bccbc bbbbb bobbc bbbcg bbbbb bbcbb 
bbbcb cbbbb bbbbb bcgob bcbbc cbbcb cbbbb bbbbb gbbbb bbbcb gbgbb bbbbc bgbbc kbgbc bbbbb cbbbb 
cbgbb cbccu gbbbc bbgbb gbbgb cbbbc bbbbc bgcbb bbbcc gbbbb bbcbb gbbbb boccc bbbbb bbgcg cbcbg 
gcbbb bbccg bcbbb bbbcb cbbcb cbick bbbbb bcbcb gcibb bcbbb bbbcb kbbbc ccbcb gbcbb cbbcc bcbbb 
bbbcb bgbcg ccbgb bbbgb bbbbb bcbkb bcbbg bbbbo bcbcb bkgbb bbcbc bbbcb gbbbc cbcoc gbbbc cbbcb 
cbbbb cbbbb bboob gcbcc bckbc bbcoc ccbcb bcbbb bbbbb bbbbc bgbbb cbbbg ccbgg bbbcb bbcbb bcgbb 
bbbkb cbbbb bgbgc cbbbc cbbcb bbbcb bckbb ccgbb bbcbg bbbbb bbbbo bbbcb bbcbb bbcbb cgbgb bbgbb 
bbbbb cbbbb bcbcc bccbc bbkbb bbbbb kbcgb bbbbc bbbcb bbgbc bbbbc bgbbg bbcbc cbbbc bgcbb bbbbb 
bbcgb bkbbc bbbbg cbcgb bbbcb gbcbb bccgb ggbbg bbbbb bbbbb bbbub cbbgb gbbcc bggbb bbbcb cbbbb 
cbbbg bcbgb bbbcb bcccc bbcbb bbgbb ccbbb bbbbg bcbbb bcbcg cbkbb bbgbb cgbcg cbbgb ccbbb bgbbb 
bmccb bbbgc ccbcb cbbcb bbcbb cbbcg ccbbg cbcbb bccbb bbggb bcbbc bbcbg bbbcb bbcbc cbccg bbbbc 
bbbbb bcbbb gbbcb cbbbb bbbbb ccbbb bbbcb bbbbb bbbbb cbbib bcbbb gbbbb bobbc bbbcc bbbcb bbbbg 
cbccc bbbbc bbbcb cbcbg bgbcg cbbbb bbccc bbbcb bbbbb gcbbb bbbcb bbbcg bbccb cbbbb cbbgb bcbbb 
bbgbb gbbgb bcbgc bbbkb bbbbb bbgbc bbcgb cbbbb bcbcg bbgbc bbbcb cbbgb cbbcb ccgcc bcbbb bcbbc 
kbbbc cgccb bbbcb cbgcg bccbg bbbcb bbbbb bbcbb bcgbb bbocb bcbbc bbbbb bcbbb cbcbb bbbck bgbbk 
gbbbb bbbbk bbcbb bbccb bbbbc bbbbb bbbcg bbcbb ccbbb bcbbb cbccb bbbcg bcbbb bbbbg bbbbb bcbbb 
cbbbb bcbbb bbbbb bbbcg cbcbg bgbbb bbccg ccbbc bcbgb bbbbc cbbbb bbcbb bgbbb bcbcb cbcbb bcbbb 
ccbbb bbcbc kcbbb bgbcc bbbbb bccbb cbbcb bbcbb bbbbc cbbcb bbgcb kbbbb cbbcb cbbbg bbcbb bbbbb 
cbbbb bbbbb cbbbb bcccc gbbbb bcbbb bcccb cgckg bbbbb bbcgb bbbbb bcbcc bbbbb bbcbb bcbgb bbccb 
cbcbb bcbcb cgcbb bbcgg cbbbg cbccb cbbbb bbcgc gbcgb bbbbb bbbbk bbobb bbbbk bcbcb cbbcb bcccb 
ccbgb bbbbc gbbbc bbbcb bbbbc ccbcb bccgk bbbbb bbbbc bbbbb gbckg gbgcg bbbcg bbbbb gbbbb bkbbc 
cbbcb ckbbb bbbbb bcbbb ccbbb bbbcb cbkbb bbbbb bbgbb kbbbb cbbbb bbbbb cgbcb gbbbb bbbbb bbbbb 
gbbbc cbbcb ckbgc gbbcc bcccc bbcbg bbbbb bbbbb cbgbb bbkbc bgcbb bccbb bbbbb cbbcb bbbbc bbbbb 
cbbgb cbcbb bbbbb ccbbb bbbbc bbbcc cbbcb bgbbc bbbcb bbgbo cbcbb bbbbb cbbbb ccbkb ccbkb bbbcb 
bbgcg cbkbo bccbc bbbbb bgbcb bbbbb bbccb bgcbc gcccb ccbcb bkbco cbbgb bbcbk bobob ccbbk bcbgc 
bcobc bbccb kbbcb cbbbb cbbbb bbbbc bbbgb bkbbb bbbcb bbcbb bcbbb bgbbc bcbbc cbbbb bcbbb bbcbc 
bccgb bbbcg bbbcc bbbbb bcbbc cbbbb bbbbi bbcbc bbcbb bcbbi cbbbb bbbgc bbccc gccgg cbbbb bbbbb 
bbbcb bccbb cbbcb cbbbg bbcbb bbbcb gbbbb bbbbb bbcbb gbcoc bbbcc bgcbb cbcck bbccg ccbcb bbbbb 
bbgcb cbbcb cbbbc bbccb bcbkb bbcbb bbbbb cbbbg bcgcc bbbbk cbbbg bbbbb bbbbc cccbb bckkb bgbbg 
bbbbb cbbcc obbbb ccbbb kbbbb bbccb bgbbb bgcbb bocbc bbcbb ggbcg bcbbc bcbbb cbbbb bbgcb bcbcc 
bbbgb ccbbb bbbbb bbgco kbbcc cbcbk cbcbb bbbcb bbbcb bbbbc ccbbb bbccc bbbbb bcccb bbbbc bgbbb 
bbcbg bcbbb bbbgb bbbbg bbgcg gbbbb bbgcb ccccc bbbgb cgbbb bbbbg bckcb bbccb bubbc bggcc bbbbb 
bcobc gbbbb cgccc bbbck bkbcb bcbbg gbbgb gbbbb cbcbc bbcgg cbbbb cbbbb cbbbg cbbcc cbcbb bbcbg 
