qqaqq qcncq ccqqq qqcqq qqqqq qqqcc qsccq qqqcq qqqqq qcqaa cqqaq qqqqq qqqqc qqaqq qanqq acaqq 
ncqcq aqqqq qqcqq qnqcq cqcqq qqqca cacqc cqqqq nqcqq qnccq qqccq qqqqa cqqqa qqqqq qqcqa qcqnq 
qqqcq qcqcq qqqcc qqqcq qcqqq cqqcc qcqac qqqqq qcqqq qncqc qqcqq qqcqq qqqqq qcaaq qcqaq aqqqq 
qacqa qaqqc cqqqq qacqq qcqqa qqacc qccqq qqaqc ccqcq qqqqc cqcqq qaqqq qccaq qcqqc qcqcq cqcqq 
qqqaq ccccq cqqcq qycqq qqqqq qqqaq qqcqq qqqqq qnqnq ccqqq qccqq ccqca qqqcc qqsqq qqcqq qcncq 
cqqcq cqcqq qqqac qqqqq qqqqn qqqqc qqqqq qcqqq qqqqq qqqqq qqcnq acncc aqqqq qcqqc qacqq qqqqc 
qqaqq ccqqq qaqaq qqccc qcqcq qqqaq qcqqq qqqqq aqqqq qqqqq qqcqq qqqqc qqcqq qcqcc qcqca qqqqn 
aqqqc qcqnq qqqqq qqacq aqccc aqqqq qcqqc qcqqq aqqqq qccqc qqqqq qcaqq qaccq cqqqq qcqqq ncaqq 
aqqqa ccqqq qqqaq qcqqq qqcaq qqqqq qqcqq cqqqq qqqcq cqcqq qcqaq nqqcc qqqqq cqqqc cqaqq qqcqq 
qqqqq qqqcq qqqqc ancqq qaqqc qqqaq qqaqn qqqqa qaqqq cqaqq qqqqq ccqqq ccqqq cqnqc qaqcq cqqqq 
ascqq cqqqa ccqqq cqqqc qcqqq cqqqq qqqsa ccaqc qqqqn qqcqq qqcqq qaacq anqqc qqccc qqcqq qccqq 
qqqaq cnqqq qqccq qaqqc qqcqq cqcqq qqqqc qqqaq qqqcc qccqq qqqqc cqcqq caqcq qqcac aqqqq qqqqq 
qqqqq qqqqq aqqaq cqqsq qqqqq qqqaq qaqqq qqcqq qccqq nqcqq qcccq qaqcq qqqqq cqaqc cqqqq qccqq 
qqqqq ncqqq qqqqa qqqqs sqcqq ccnqq qqqqq qacqn qcqnq qaqsq aaacc qsaqq qcqcq qqcqq acaqq qqacc 
qccqq qqqaq qqqsq qqqqq cqnqq cqqqq qqqcq qnaaq qqccq cqcca qqqqq qcqqc qqanq qqqqc aqcqq nnqqq 
qqncq qcqqq qcqqq qqqqq qqqqq qqqqq qcqcc qqcqq qqqqq cccqq cqcqq nqqnq cqqqn qqqqc qqqqq qqqqq 
cqcqq qcqqq qcqqa qqsqq qqqqq qcqqc aqqqq ccqcq qqqcc qccqq qqqqc qcqqq qqqqa cccqq qcqac qqqqc 
qqqcc qqqcq qqqqq qqaqa qqcqq qqaqq qqqqc qqcqc qqqqq aqqqq qqqcq qqccc aqaqq qcqqc qqcqq qcqqc 
qqqqq qqccq qcqqq qqqcq cqqcc aqqqc qqqqq qqqqq qnaqq aqqqq qqqqc qaqqq ccqqq qcqqa cqqqc qqcqq 
qaccq qqcqa aqqqq qqqcc aqcqq qqqcq ccqsq qqcqq cqaqn ccqcq qqqqq qqqaq cqqcq cqcqa qcqaq cqcqq 
cqqqa qqaqa qqcqc qqqqq qaqaq qqqqq qqaqa qqqqc qncqa qqcqa qcqqa qqncq aqqqq qcqan cqqaq qqcac 
qcqcq qcqqa qqacc qqqac qqcqq qcqqc cnacq qqqcc qsqqq qqaqq nqaqq qqqqq qqqcq qqcqq qacqq cqqcq 
cnaqq qqqqq cqqcq cqqcq aqqqq cqqan qaaqc qcqqc ccanc qqcac qcqqc qqqqq nqqcq qacqq qqqqc qqqqc 
qcqna qcqqq cqcqq cqqqc cqqqa qqqqq qqqcq qaccq qqqqq acqqq qqqqq qqccc cqncq cqqqc qqqqc qqccq 
nqcqq qqccq qqqqa accqq qqqqa acsqc qqqqq acqqq qqqqq cqcqq cqaaq qqqqq cqqaq aqqcq qqaqq qcccq 
qayqq ccqqq saqqq aqqqq aqqcq aqqyq qqacq sccqq aqaqq cqqcq cqcqq qqqcq cqaaq qnqqq qqqcc qqaqc 
qaaqq qqqqq qcqqc qqqqa cqqcq qcqqq qqqqq cacqq qyqqq qqqqq qqyaq cqqaq qcqaq qqqqq qcccq qaqcc 
qqcqs qqqcq qcccq naqcq cccqq qqcqq qqqqq qqqcc cqaqq qqasq cqqcc aqcqq qqqqq qqqqc qcqaq cqaca 
qqqqq aqqqq qqqqq qqcqq qcqqn qqqcq qqcaq cqccc qqqqc cqcqc qqqqc qcqqq cqqqc cnqqc cccqq qqqqc 
qqqqq qqqqq qqqqq qqqqc qqqqq qcccq cqqqq qcqqq qqqqc aqqqa qqqqq qqqqq qqqqq qaaqq qqqqc qqqcq 
qqqqq qqqcq qccqq qqqqq qccqq qccqq cqqqq qncqc aqqqq qqqqq ccqqq qcqcq qaqqc cqncq qqccq ccqqq 
qncqc nqcqq ccqqq qqqnq qqqcq qcqcq acqaq cqqqq aqqqq qcsqa qcccq aqqqq cqqqa qqqqq cqqnq qqcqq 
cqccq qqaqq qqcqq qqqac nqqqc cqcca qcqcq qcqnq cccaq cqqcn qcqcc qqqcq qacqq cqqqq nqqqq qacqc 
qqqqn nqnaq qqaqq aqqqc qqqqq qcqcc qqqqq qcqqc cqqqa qaaqc qcqqc qqqqq cqacq caqqa qqqqc qaqqc 
qqqcq ccqsq qqqqa qcqqq qaqqq cqqqq qqnnc qqqqq qqqqq cnqcq cqqqc qaqqq qqqaq caaqq qyqcc cqqqq 
cqaqc qcqqc qaqaq qqqqq qqqqq cqcqq qqqac cqqqq qcqcq aqqqq qqcqq qqacq qqccq qqqqq qqqqq qqcqq 
aqqqq qqqqc ccqcq qqqcq qqqqq qqqqq sqqqq qqqcq qccqq qccqq qqqqq aqqqc qqacc qqacc caqqq qqqcq 
cqqcq cqcqc cqqqq cqqqq nqqac qaqqa qqcqq cnqqq cqaqq qqqqa cqqqc qcqqc qqcac qqqqq qqqqq cqqqn 
qcccq qqqqq qqqqq qacqc qqqqq qqqnq qcqqa qqqqc qqqcq sqqcq qqcqq qcqcq qqqqq qcccc qqqcc qqqqq 
ccqcc qncqc qqcqy cccqa cncqq ccqqa nqqqa ccqac cqqcq cqacc qaaqq aqqqq qcqqq qqcqq qqqqq nqcqc 
caqqq qqnqq cqqqq qqqqq qqqqq aqcqq nqqcc qqqsc qqqqq qqccq qqsqc qqqcq qqqqc qcaca cqqqq qycnq 
yqqqq ccqcq cqqcc acaqq qcaaq aqcqq ccqqc cqcqn qqqqq qqaqq qaqqa cqaqq qcqqq qqqqq qqqya qqqqq 
ccccn cqqcq qcqaq cqqqy qaqqa qqqqc qcqcq qqqsq qqqqc ccaqc qqqqq cqqqq qqqqq qqaaq qqqac qqqcq 
qcqqq cqqcq qqaqc cqacq qaqqq qqqcq cqccc qqaqq cqcqq qqqaq qqqqa cqqqc acqqq qqnqa qcqqq qaqqq 
qqqqq qqqqq qqqcq nqqqc qqqqq aqsqq cqqqc cqscq qqqcq cqqqq qcqqc qqqqq qqqqq qqqcq nqcqq qcqcq 
qqqqc qqqcc cqqqq qqqqq qcqqq qqqaq sqqsc nqqqq qcqqq cqaqq qqqnq qqqqa cqyqc qcqqq qqqcn qqqcc 
qqqqc qcqqq qqqqc caqcq qqqqq qaqqc qaqqq qnqcq cqqqc qaqqq qcaqq qqqqq qcqqc qqaqq qqqqc qcqqq 
cqqaq qcqcq qqqqq qcqqq qqqqc qqccq qqqqq qqqqq cqqqq csqaq ccqqq qqccq qqqcc qqcqq qcqcq cqnqq 
qqccc qccac qqqcq qqqqc qqqqc nccqq ccqqq qcqcq acccq cqqqq cqcqq qqqqq cqnqq ncqqc qqqqq qcqqq 
ccqaq ccqcq qaqcq qcncc qccqc qqqqq qccqq qqqqq qnqaa qqcaq qqaaq qqqcc qqccc qcqqq aqqcc qqqqq 
acqqc cqqcc qnqqc acqcq aqqcc cqqcq qqqqa qqqqa qqaaq qqqqq nqaqq cqcqq cqcyq cqqcc qccqq qqqqq 
qnqqq qcaqc aqqcq qcccc qqqqc qqqqq qqqcq qqcqq cqqqa qqqqq caqqc qcqqq qcqqc qqqqq qcnqc cqqqq 
acqqq qqqqc cqqqs aqqqq qqqqq cccqc qcqcc ccqcq qqqca qqccq qqnqq qqccq cnaqq qcqaq qcqqq qqqqc 
qqqaq qcqcq cqqqq qcqqc cqcqc qqqqc qaqqq qqacq qqalc qqqqn qqqqq qqqcq qcqqq qaqqc qcqqq cqaqq 
qcqqc nqccc qqqqc qqccc qcqcq qqcqq aqccq qqcqc snacq qqcqq cqqcq qcqqc qacqa cqqqq ccqqq qqcqq 
qcqqq aqqcq asnqq qcqqq cqnqq nqqcq qcqcc cqqqq qqcqq aqqqq qqqnq aaqcq qcqqa qqcqa cqcqc cccqq 
cqqaq acqqq nqcqc qcqaq qqqqq qacqq cqqqq cqcqq nqcqq ccaqq qqqqn acqcq qcqcc qqqqq qccqc cccac 
caqqc qqaqc qqnaq cccqc qaqqq ccqcq cqqqq qaqqq qqqqq cqqaq cqccc cqqqq qcqla scqqn cqqcq qqqqq 
cqccc qaaqq aqaqq qqqqq qcqqq qqqcq qqqqq qqqqq qqccq qccqq qqaqq qcqqq qqqcq qsqqq aqqqq qqqqc 
qaqqq qqqcn qacqn sqccq cqqcq aqqaq cqcqc qqqaq qqqcc aqqqq qqqqc aqaqq qcqqq qacqq qccqq qcqqq 
qlqqq aqqqc cacqq qacqq qcaqq acqca qqanq qqaqa nqqcq cncnq qncqc qcccc qqqcq qqqcq qqqqq qqqqn 
nqqcc qqccq qqcan qcaqa caqqq cqqqq qqqqc qcqqq qacqq aqqqq qqqqq qqqca qqqqq qcqcc qqqqq ccqqq 
qqqcc qccqq qqcqq qccqq qqcqa qqqcq ancqc qcaqa aqqcc anqqq qaqyc qnqqq cqcqa qcqqq qqcqq qaaqq 
qaqqc qqcqq qqaqc cqqqq sqqqq qqaqq acqqc qqqqq scqqq qqqqn qqqcc nqqqc cqqqc qynqq cqcqq cqqcq 
qqcqq ccqqc qqqqq qqqcq qqqqq qccqq qqqcq qcqqa qqccq qqqqq qqqcq qqcnn cancq qqcqq qqcnq qqqqq 
sqqcn aaqqq anqcq qqccq qqqcq qqqqq qqqqq qaqqq ccqqq cqcqq cnnqq ncqcq qqqqq cqccc cqqqc qqqqs 
qqqnc qqqqc qqqcq qqcca acqqq qcqcq qcqcc qqqqq ccqqq qaqqa qqqqa qacqq qnqqc qqcqq qqaqq cqqqq 
qqqqq cqqqq qqacq qqqqq qqqnq aqaqq qqqcq qsccn cqqqq qcqqq qncqq qcccq qcqqq qqcqq cqqqa qcqcq 
cqqqc aqqqq nqccc cqccq qqqcq qnqqq cqqqq cqccc qqqqq qqqcc cqqcn ccqqq qqccq ccqqq aaqqq qqqqq 
qqqcq qqqqq cqqqq qqqqq qqqqq qqcqc qqqaq qacqc nqqqq qcqqq qncqa qaccq cqqcq qqqcc qqqqc cqqac 
cqqqn cqccn qqqqc cqqqq cqqqq qqacc qqqqc aqqqq qqqqq qccqc qqcqn acqqc qqqqc qqqqq ccqqq qacqq 
qccqq cqcqc qnqac qcqqc qqqcc qcqqc cqqaq qcqcc qqqcc qqqcq qqcqq cqcsq qcqqq yqqcq qqqqq qqqcn 
qqqaq qqaaq aacqq qcqcc cqcca qqqqa qcqaq qaqan qcqqq ccaqq ccqqq aaaqq aqqcc qnqqq qqqqq qccqq 
qqqqa qqqqn cqcqq qccqq cqqqn qqqqc qccqq qqqqq qqqqq qacqq qqqca ccqcq qqqnq qaqcc cqqqq qcqcc 
qcqca aqqaq qqqqc cqqcq aqqqq cqnqc qqqcq qqanq cqqcq qqqqc qqqqa qcqqq qqqqq qqccn aqcqs aqcqc 
qqcqa qqqqq qqcqc qqcnq qqqaq cqqqq qcqcc cqqqq qqqqc aqqcq qqqqq qcqqq qcqqq qqaqc qccqq qqcqq 
qqqqq cqqqq qqqqq qccqq qccqq aqqqq qccqc cqacq cqqqq naqqa aqqqq qqqqq qqaqa ccqnc ccqqc qqqqq 
qqqqq qqqqc qqqqq qqaqq qcqcc qqqnc acqqq qcqqq qqqca qqqqc qqqqq ccqqq qqcqs cqccc qqqqq cnqqq 
qqqcq qqqqc qcqqq cqqqc qqqqq qqqqq qqcqc qcqqq caqcq qcqqq cqqqq qcqqc caqqq qcqcq qqqcc qqqac 
qqcqa cccqq qqcqq aqqqq cqccq qqqcq qqqss qgqcq caqyq qanss qqcqq qqqcq qqqcq qaqac aqcqc qqcqa 
qccnc qqqqq qqccq cqaqq qqcqq qcqqq qqqqq qqnqa qcqcc cqcaq qqqqq ccqqc qcqqc aqqqa qqcqc cqqqq 
cqqqq qqqqq cqcqq qcqnl qaqqa qqqqc caqqq qqqqq acqqq cqqqq qqqqn qqqqq ccncc qnqcq qaqcq qqqqq 
qqqqq qaqnq qqqqc qacnq qqqqq qcqqq qqqcq qqqqq qcqqq qqqqq ccqqq ayaqq qccqn cqaqq aqqqc nqaqq 
qqnqc qcnaq qqccc qqqqc qqaaq cqqnq aqqqq qqcqq cqqqq qqqcq qaqcq qcqqq aqqqq qqqqq qqqqq qqqqq 
aqqcq aqnqa cqqqq ycqqq sqqqq qqccq qcqcc anaqa qqcqc nqccq qqcqq qqqsq qcqqq qaqqq nqcaq qaaqq 
csqqq qcqcq cnaqq qqcqq qqqcq qccqq qqqaq qcqqc qcqcq qcqqq qqqcq qqqqc qqqqq qqccq qqqqq aqcqq 
cqsqa cccqn cqcqc qqccq qqqqq qqqnq cqqqc qcqqa accnq qqccq cqcqc cqqca qcqcq qqqqq qqqcq qqqqq 
qaqqq qqqqq qcaqc qccqq qqqcq qqqqc ccqqq qqqqa qqqaq qacqa ccqnq qqqqc qqccq nqaqq qqqqq qqqqc 
qcqqq nqqqq cqcqa qqcqn cccqq qqqqq qqcaq cqqqc qqcac qaqcc cqqqn qqqqq cccnq qccqc cqqsq qqcqq 
qqcqq qqqqq qaqqc qqqcc qcqqq qqqqq qqcqq qqqqq qqqcq qqqqq qcqqq aqaqq qaqqq ccqqq cqccq qcqcq 
aqcqq qcqqa aqcqq qqcqq qqqqq aqccc qqcqq qqqqq qnqqc cqcqc cqcca acqqq qqqqc caccq caqcc qqqqq 
cqqqs qqaqc qqqqq qqcqq qcqqn aqqqq nqqqq qcqqc qqqqq aqaqa qqqqa nqqcq qqccc qcqaq cqaaq qqqqq 
cqcqq qccqq qqqsq accsc cnqcc cqqcq aqqcq qcqcc qqqqq qccqa qqqqq qqqqq qqqcq cqacq cqccq cqaqq 
acqac qqqcq qccqq qqaqq nqqqq qqcqc cqccq qccqa caqqc cqqqq qcqaq qqccq qqqqs aqqaq qcqqc qcqcq 
cqqqq aqqcc qqqcq naccq qqcqa ccqqc qcqsn qqqqq qccqq qqcnq cqqqq qqqqq qqqqq qqcqq cqqqq qqqqs 
qcqcc qnqqc qyqcq qqqqq qsqqa ccaac accqc cqqqq qqqcq ccqqq cqqcc aqacq qqqcc cqqqs ncqqc qqcac 
qqcqs qqccq ccqqc qqqqc cqqqq cqcqq qqqqq qqacq ccqqq qaqqq cqqnq qcqqq cqqqc qqqaq qqqqq cqaqq 
qqqaq qqqqc qqqqc cacqq qcqqc cyacq qaqqq qqqqc acqaa ccqqc qqqqn qqqqq cqqqq qqqqn qqqqc qqqaq 
qaqqs aqaqc cqqqq qcqaq qqqqq qcqqq cqqqc cqcaq qqcac qaccq qqqan qcayc qqqqq qqaqq qqaqq caqqq 
qcqqq cqqaq qqqqq qqcqq qaqqq qqqca qqanq cqccq cqqqq sqqqq caqnq cqqqq qnqqc qqqqq qncqq qqcaq 
qcacq qqqcq cqqcq qqqqq qqqqa qqqqq aaccq cyqqc qcqcq cccqq qqcqq qcnqc qqqqq qqcaq ccqqq cqqqq 
qcqcq qqaqq nqsqq qqqqq qqqcc qqqqq qqcqa qqqqq qnqcq qqqqq qqcqq qqqan cqccc aqqqq qcsnq qqqqq 
qqccc qqaqq aqqqq ccqqq qqqqq lqacc qqnqc acqaa nqqcc qqcqc qccqn qcqcq qqqqq qqqqq qqqqq cqqqq 
qcqca cqncq qqccq qqccq qqcqc cqcca qnaqc acqqq qcqcq qqaqq ccqcq cqqqn qqcqq cqqcq qqqqq ccccq 
qqqnq qqqqc cqaqq aqqqq aqqqq qqqqc qcqqc aqqqq qcqys qqqqq cscqq qqnqc qcqaq cqqcq naqqq qcqca 
qcqqq qcacc qqqqc cqqnq qcqcq qcccq naqqq qyqqq qqcca ccqaa qaqqq nqqqc qcccc ccqqq qqqqn qnqcq 
cqqca qqqqq qqcqq cqqqc qqcqq qqqca qqccq qcqnq aaqca qqqcq qqqqq qqqaq qcqqa qnqcc qqqqa aacqq 
qqcqq qqqqq qqnqq qaqsq cqqcc aqcqq qqqqq qqcqq qaqqq aqqcq qqcqq qyqaq caqqc caqaq qqqcq qqqqq 
qqqcq cqqqq qcqqq ccqqq ccqqq qcqqq qaccq yqqqc qqqqq qqaqq qqaqa qaqcq caclq cqcqq qqqqc ccqnq 
ccqqq cqqqq cqaqc aqccq ccqcs qqqcq qqqqq qaqqy cqcqq qqaqc qqqqq cqnqq qqcqc qcqsq cqqqq qqqqc 
cccqq cqqcq qcqqq aqqas ccaqq cacqa qqqqa qqcqc qnqqq qqqca aqqqc qqqqc qcqcq cqqqq qcqqq qqqnq 
qqqqy qccac qncca aqqqa qqqqq qqqaq qcqcq qqqqq qqacq qqqqq qqqcq cqqqq qcqaq nqqqq qqqqq qqqcq 
qqqqq qccqq qqqqq qqqqq qqqqq qcaca cqqqq ccqqq qqqqq qccqc qacqa qqqqa qqqcq qqqaq ncqcc qqqcc 
qqqqq nqccq qqqcq qqqqq cqcqq scqqq qcqqa qqqqq qccqa qqqqc qacqc qcnaq qqqcq qqqcq qqqqc qqaqq 
cqqcq cqqqq qqcaa cqqqq qccqq qqqqq qqqcq qqqqc qqqqq cqqqq qqqqc qqqqq nqqqq qqaaq caqqq qqccq 
qccqn qqaqa qcqqc cqqqq aacqa caqcs ncqqq cqqqq qqqqq aqcqq cqacq acqcq qqqqq nqqqc qqqqc caqan 
qqqqc qcqqq qcqqa qqqqq qqqqc cqqcq acqqq cqcqq qacqc qaqcq aqcac qqqaq nccqq qcqqc caqqa qcqqq 
qcqcq qqccq cacqq qqqsa qqqqq cqccq ccqqq qqqqc qccaq qcqqq qcaqq qqqqq qcccc cqqqa ccqqq cqcnq 
cqqqc qcqqq qqqqc qqcqq ccqqq qsqqq qcqca cqcqc qqcqq cqcaa cqqaq acqcq acqcq qcqyq qqqqq qqqqc 
qqaqq cqyaq cqcqc calaq cqaaq cccqa qqqqq qaccc cqqqq qqqcq qqaqq qcqqq qqaqq cccqq qqcsq qqqqq 
qcqqq qqaqq qqqqc qaccq qcqaq nqaqq qaqqq qcqqq aqqqq cqaca qqqqq aqqqq qaccy qqqqa aqqqq qqacq 
qcqqq aqqsq cyaqc qaqcq cqcqc cqqqq qqqcq ccqcq qaqqq qcqqq qqqqq qqqnn qqqqa aaqcc qsqqa qqqqq 
qqqqq qqaqq cqqqq qaacc nqqqc qqqqq qcqcq qqcqq cqaqc qcqqc qqqqc qcqcq qqqqq qqqqq qqcqs ccqqq 
qcqas qqccq qqncc ncqcq ccqqa qqqqq qqqac qcqqq qqqqq qccqq qnqqq qqcqq ccqcc qqqqc qqqqq qcqqq 
qcqqq cqnqq qcaqq cqqqq qacqc qaqqc qqqqc caqqc qqcqc qqqqy cccqa ccqqc cqqqn cqqqc qyqqq qqaqq 
qqqcq ccqqc cqqqq qqqqq qqqqc aqqca qaqqc aqqnq qcqqn qqaqq qqaqq qcqcq qcqaq qqqcc qqqqq nqqqa 
qcqqq qqqqq qqqcq cqcqq cqqcq qqqqq qqqqc ccqqq qqqqq yqqcc qqqcq qqqqn qqqqq qqqqq qqqqq aqqcq 
qaqqq qcqqq qqqqc cqqqq qqqqa cqqca qqqqq cnqqc aqqnq qqccc qqccs qqqcq cnqcs qcacq qqqqq cqqqq 
qqcqq qqqqq qqaqq qqaqc qqqqc cqcqq qqaqq cscqq ccqqc cqqaq aaqac qqqqq qqcqq cqaqa cqqqq qqsaa 
qqcqc qqqqn qyacc qaqqc qqqcq aqqaa qqccq qqccq qqqqq qqcqq cqcqq qqqqq qcqqq aqqqq qaqcq cqacq 
qacqq qccqc qqqcq qsaqc ccsqq ccqqq qcqaq qqanq aqqqq qqqqq qqqnc qqqqq qqqqq ccqcq sqqqq cqqqa 
cqcqq cqqnc cqqqq caqqq qqqca qcqqc qaqca qqqcq cqqqa qcnnq aqaac cccqc cqqaq qqqqq qnqqq qqqcq 
cqqqq aqacc qqqcn qnqqq qcqqq cncqq nqaqq qancq qqqqq qcqqq qqqca qcaqa cqqqq yqqqn caqqc qcqcq 
qcqqq qcacq qqqqq aqqna qaqqq qcqqq qqqac qcqqc qcccq qqqqq aqqcc qqcqq qqcqc qaqqq qqqqc qqqqq 
nnqqq qqqqq qqqqq qqqqq qqcqq qqqaq qqqqq cqcqa qqcaq qaqqq qqqqa qqaqq qqqqq cqcqq qqqqq aqacn 
qaqqq qcqqq qnqac cqaqc qqaaq nqcqa cqqqc qqqqc cqcqa qqcqc qqqqa qqqcq qccca qcqcy qnqqa qqccq 
aaqcy qccqq qqqcc aqqqc qqqqq qcqaq cqnqn qqqqc qqqqq qqqca qcqcq qqqqq cqqqq qqqqq cqqcq qcqaq 
qqqqq qcqcq qccca qcqcc qcqqq qaqcq qqqcq cqcqc cqqqq qqccq cqaqq qqcqq qqqcq qqqcq aqqqq qcqqq 
qqqqq qqaqq qqqcc qacqq qqqqc qqcqq qqccq qqqqq qqqqc qcnac qqsqq ccqqq cacqq nqqqq qcqqq cqqqa 
qccqc qqncq caqqq cqcaq qqqcq qacqq qcgqs cqqqn qqcqq qqaqc aqqqc qqqnq qcqqn qqqqq qqqcq cqaqa 
qcqca qqcnq qccaq qqqqq qqaqq qqqqc qcaqc cqcqq ccqqa qqqcq qqqqq sqqqq cqqaq qqcqq qqaqq cqqcc 
aqqqc qqqcq nqqqq qqqcq qcqyq qcqqa qqqqq cqqqq cqqqq cqccq qqnqq cqqcq qqqqq qcqqa qqcqq cqcqq 
qqqqq qqqyc qqcqq cncqq qqqqq yqqcn aaqqq qqqcq aqccq acqnq qnqqq qqqqq qqqqq cqaaa qqcqc qqqqq 
qqqqq qqnaq qcqaq qcqcq qqqaq qqccq qcsqq qqqqq qcqqq qqqqa acqqc qqqqq aqqqq cqcqq qcqqq aqqqq 
qqqcq qqqqc ccqsa nqqac cqqqn qqqqq cqqqq qqqcc qqqqq qcqqn qqqcq qqqcq cqqcc qqqcq aqqaq cqqqq 
cqqqq caqqq qqqqq saqqa accqq qqqqq qaaqa ccqaq qqaqq qqcca qqcqq cqqqq aqqqq cqncq qqqqq qqcqq 
cqqqq qqqcc qcqqc aqcqq cqcqc yqqqc qqqcq qqqqq aqqqq aqqqc qqcqc qqqqq qnqqa qqqqq qqqqq qqccq 
qccqc qaqqq qcccq qacqc qaqqq qqcqq qqqcq cqqcn ccqaq qqqcq qaqac qqqqq qqqqc sqcqc qqaqq qcqqq 
qccaq qqccq qqccc cacqc qqcqq qqqcq qqqcq qqqqq qqqqa qqqqc cqqqq qaqqq qqcqq qqqqa qqqqq qcqqq 
cqcqc cqqnq qqqqq qaaqc qqqqq acqqq ccnqq qaacq qcqqc qqqqq qqaqc qqqqq qcaaa qaqqq qqcqq yccaq 
qqqcq cqqqg qqqqc qcqcq qqqqq qqcqc qqqqq qqcqa qqqqc qqqqq qqqqq cqqaq cqaqq cqncq qqccq qccqq 
qqcqq aqqcq aqnqc qqqqq qqqcq qqqqq aaqqc qqqqq qqaqq qqcqq qqqcq cqqqc cqqcq qqcqq qqqqc qqqqq 
qqqqc qqqqc qccqq qaqqq ccqqq qqccq qqqnq qqqqc qcacq cccqq qaaqq qqcqq csqqq qqqqc qqccq qqqqq 
qnqcq qqcqq qqqqq ccqnq cqqqq caqaq qsqqc qqcqn qqaqc qqcqa caccq qqcaq caaca qcqqa qqcac acqqq 
qccqc qqcqq qqqaq cqyqc qqqqc aqqqq qqqqc qqqqc qqaqq cncaq qqqqc cqcqq qqqqa cqqqq qqqcq cqqnq 
qqccq qcqqc cqqqq qcqqq qcqqc ccaqq ncqqa sqcqq cqqqc aqcqc qqcqq aqqqq qqqqc qncqq cqqqq qqqsq 
aqqac nyqcq qqcqq ccqnq ccnqq qcaqc sqqcn ccqqq ccayc qcqqq qqqnc qqqac qqqac aqqqq qcqcq qcqqq 
qqcqq nqcqq qacqq qqqnc qcncq qqqqq ccqqc qqqcq qqcqc qcqcq qccqq qqacq qqqqq qcqqq qqwqq qccqs 
qqqqq ccccc nqcqq ccqcc qqqqq qqqqq qqqnc qqcqc qqqqq qqyqc qqqqa qqqqq qqcqq qqqqc qqcqq cqqcq 
qqqqc qqcqc qqqqq qqqca cqqqq qqqqq cqcqq cqcqq qcncq qqqcq qnqqq qncqq cqqqq ccacq qalqq cqncq 
cqqqq qqqcq qqqcq qqcqq qyqqq qqqqq qqyqq qqqqc qqqcc qqqac qqccq qqqcq qqcaq qqqcq qcqqq qqcqq 
cqcqq cqqaq qqqca aqcqq qccqq qqqqc cqqqq cqqqc qqcqc qqqqq qqqqc qqnqq qaaqq qnaqq cqqqa acqcq 
qqqnq ccqqc saaqq qqqqc qqaqq sqqcq qqqcc qqqaa qacqq cqqaq cqqqq qqqnc qccqq qcqqq qqcqq qacqq 
qcqqq qqqqq qqcqc aqqqq qqcqa qnqqq qqqqq qqcqc aqqcc qqaqq cqqcq qaqyq qqqqq aaaqq qqccq qqaqc 
aqqqq acqac cccqc qqqqa qccqq qqccc cqaqq nqcaq caqqc qqqqq cqcac cqqcc qqcqc cqqcq accqq qqccq 
qccqq cqqqq acacc qqsqq qqqqq qqcqq qqqqc qqacc aaqqq qcqqq qccqq qqqsq qnqcc ccqqq acqqq qaqqq 
ccnqq clqcq caqcq qqqqq qcccq qqqqq cqqaq qqqqq qqqqq qqqcq cqqac cqqqq ccqqc qqcqq qqcqq qqqqq 
sqqaq qqcqq qcqnq qqcqq ccqqq csqqs qqcqs qqqaq nqaqq cqcqq cqcac qcnqq cnqqq ncqqc qqqqq cacqc 
cqqcc aqqqa qcqqq qqqqc aqsaq acqcq ccqqq cqqqq qqqcn cqqqy caqcq qqqqq cqqqq aqqqq qqaqc qqqac 
qccqq cqqcq caqqq qqqqq qqncq qqqcc qcqcq qqcac qqqqc qqqql qqaqc cqclq qqqqq qqcqq qqnaq qncaq 
cqacq ccqqq nqcqq qqncs ccqqq qcccq qqqqa qacqq qqqcc qcaqq cqqqq qqcqq qqqcc qqcqq qcaaq ccanq 
cqcsq qnqcq qqqqc aqqaq aqqqq qaqac cqaaq qqqqc qqqqa qcccq qqqqq qccqq qqqcq qcqqc qcqcq cqyyc 
qcqqs qcqqq qqccq qqqcq qqqqq qccqc qccca qqqqq aqccq qcqaq qaqqq qqccc qqccq qqcqq ncqqq qqqcq 
ccqqq qaaqq aqqqq qqqqq qqqqc qqccq qqqcc qqqca qcqaq qqqcq qqqqq cqqnq aqqqq qqqqa qqcaq qccqc 
cqqqq qqqqc cqcqq qqqcq qscqq qqqqq qqqqq qqaqc qqsqq qccqc aqcqq ncqqq qqcqc qqnlq acqaq qqaqq 
ccqcq qqqqc cqqcq qqqcq ccaqq qqcqq cqnqq qqqqc cqcqq qqcqq qsqcq qqaqq qnqqa qqqcq aqqqq qqqqc 
aqqqa qnqcc qqqqc qqcqq qqaqq qqaqq qcqqq qqqsq qccqq qcacc qcqqq qqqqc qqqqq ccccq qqqqq qqcca 
cyqqa qqqqq aqqqq naqqq cqccq cqqaa cccqq qqqcq qqqcq qcqcq qcqcq qqqcq aqqqq qqcqq qqsqq qaqqc 
