btgtg ttgtb tgttb ttttt gbtbt ttgtg tbttg fffft tgftt ttttg tbttt ttbbt tgtgt tfgtg ftbtt fttgb 
tggtg bgttt tittt gtttt ttbtt tggtt tgggt btttg ggttt ggttt bgttg ttgtg ttttb ggttt ttbbt tgttt 
ttttt ttttt tttgg ftgvt ttttt ttbtt ttttt ggttt ggbtb gtttt tgbtg tgtgg btttg ttttg tbgtt tttgg 
tbttt tttft tttit btttt gtgtb ttttt ttttt tttgt tttbb ttttb ttttt ttttt tgttg tttgb bgtgg bgttb 
bttbt tbttg gfttt tbgtt gtbtt gttgt ggtgg ggttt tgttf tttbg tvggt ttttb tbttg tgttt ttttg gtgbt 
ggttt gttft ttttt ttgtt tgttt zttft tgtgt tggtt tbttg tttgg tftgg ftggt tgttt ggggt gttgg tttvg 
btttt tgttt tgttg ttttt gtbgt ttgtt ttttg ttgtt ttttt tggtt tgtgg gtgtf tgttt tvtfb bttgg tfvgt 
tttgt gggtt ttgbg gtttb ttbgg tgvgg ttttt ttttb bttgt ttttt tgttt tvttg gtggg gtgtg ttttg gtttt 
ttbbt tttgf ttggt ttttt tfttt ttvtg btttt gtttt tbttb tbttt tgtgt gtgtb ttttt ttgbg btggt gtgtf 
tttbt gttgt gtttt tgttt fgtbt gtttb tgttt bbftt tttbt ttgtt ttttg ggbgt ttbtt ggttt gttgg ttttt 
tttgg tvtgt ttgtt ttttt gtbtg ttttg tttgt ttbtt ggtgb ggtvt ttgtg ttttb ttggf ttttt gbttg ttttt 
tgttt tttgt ttttg tgttt tbtgg ttfgt tigft tttgt gtttt tggtg tbbft ggttb tttgt gtttt tgttg tttbt 
ttttb ttgtt ttgtt tgttt gvgtt bbbgb tttti ttttt gtttt ttgtt ttttg btbtt tttgt tgttt tgtgt tgggt 
tgttt ttbtt tttgt tgttt ttttt ttgtg ttttt bttgt ttttt gtttg gtttg giggt ttttt gtttt ttggt vtttt 
gtttf gtttt bgvtb ttttg btggt gtttg gttgt gtttg ttgtt tttbb bttgt ttgtt tgttt ttggt vfttt tgttb 
tgtgt ttttg gtgtg ttttt ttgtg ttttg tbtgg bftbt gttgt ttgft gtgtt bgtft tgttt gtggt btttt bftgt 
ttgbt tbtgt gtgtt tftgt ttbtt gttgb ttbtt ttttt fbitt ggttg ggttf gtttt gtggg gttgt tgttg ggttg 
tttzt ttttt tgtbt btgtb bgtbt tfttt tgttt gtttg ttttt tttgg gggtt tgttt gtttt tgttt ttttt btggt 
ttgtt tgttg gtbtt ttttt ttttt tgttt ttbtt tbgvt ttgtg gtttg bgtgt gtttt ttgtt ttttg ttgtg ttttt 
btttt ffttg tgtgb tgttb ttbtt bggtg tgttg tttgt tgttg gtgtt tbttt ttggt gtftg itttg tgttt tttgt 
gtttb ttbbt ttttg ggggg ggttt ttfgg ttgtg gtgtt tgtbg ttttb ttbtb bttbb btttt tttgt ttgtt ttggt 
tgtbg tffgb ttttg btgtg tttbt tbttt gtttt ggbgg ttgtg ggttt ttttt ttttt bbtgt tttgt ftttt ggbtt 
ggtgf ttbbt tttgb gtggt ttbtt tgfgb tttgt btbtt gtttt btggt ttgtt tbttt ttttt gtttt tgggg ttgtt 
tttgg gtitt tttgt tttgt tttgt tgttg tgtgt ttgtg ttttt ttgtg tgtbg ttttg ttgtt tbggg ttttt ttgtt 
ttggt tgttb gtttg ttttt gtttt ttgtt ttgbt tttbt tgbbt gtttt tgttt ttttf ttgtt tttbt ttttt gtttt 
bgttt tttfg fttgt bggbg ttttt ggttt ttttg tttbt ttgtb vtttt tfgtg gtgtt gggtt ttttt gtttt tggtg 
tgttf tgttt tttgg ttttt gggtt btttt tvttb tgtbg tbgtt ttgtz ttttg tttgt ttttt gfttg gtttt tgttt 
gtgtg gtttt ttttt ttttt tgftz tgttg ggttt tgttt tttgg gtttt gvttg gtttg gttgt ttggg gtttt ttttt 
tttgg tbttt tttgg tttbt gtbgt gtttt ftttt ttggg tttbt ttftb gtggt gtgtt gtttg gtttt tttbg tttgt 
tbtgt ttgtg gtttt gtttt tfbgt ttttt tbtbt ttbtt tbgtg btttt gtttt ttgtt ttttt tvttg ftttt btggt 
ttttt ttttg tggtt ttggt gtttg tgttg ttgtt tgttt gtttt vtttt gbgtt bttbt btttt gbttt gbgtg tftft 
tgtgg ttttt tgggf tttgt tttbt gtgtf bgttt ggttt ttttt tbttg ttbtt tttgt ttttt ttttg ttgtt ttttb 
tggtv btbtt tgtbt ttftg gtttf tgggg tgttt bttgt fgbtg ggttt tttgt tbtbt ttggg ftttt ttggt tfbtb 
gggbt ttttb ttttt gtftt btttt btttg ttggg gtttt tgggt tttgb gtttt tbgtg btttt btbgt ttttt gttgg 
tbttg gtbtt ttttt ttttt ggttg gtggg ttbgt btttg ggttg ttgbg tgttb gtttt ttttt tgttt tgttt tggft 
ttvtg ttgtt ttbgt tgggt tfttt bttbb bbttt btttt ttttt tfttt ttgtt gtttt tggtt gtttt ttttg tttbt 
ttggt bfgtt gtgtg ttgtt tbtgt gtgtf gtttt tbftt ttitt tttgg tgbtt btttt tttbt ttttg btttt fgtgg 
ttttg ttttt ggtbt tttbt ttggb ttttt ttttg tgbtb ttbgg ttgtg tbbtt tgttt ftttt tvtbt tgttt tzgtt 
ttttt gtgbt tttgt tttgt bgtgg ttgtt gtttt bgttg gtttt ttggt tgttt bfttt ttfgt ttttt ttgtg tgtgt 
ttgtb tgttt ttttt tttgt ttttt ttttt ttgtt tbtgt gtgtg ttttt tttbt fgttt gbtgb gbgtg tgtgt ttggg 
ttttb ttbtt gtttt tbftt ttttt tvgtt gfbtt ttgbt tggtg tttbt ttbtb gttgb ttttt tgttb ttgtt tgttt 
ttgtt gtttt ttttt tttgt ttttt tbtgt gtttg tbtgt ttgtg gtttt ttttg ttbgt ttttt ttttt btttt gtgtg 
tgttt ttgtt gtttg gbttt bgttg ggttt ttbtt gtgtg tttgt gtttb ttttb tttbt tttbt ttttt gtttb btbtg 
tgtgt ttttg tttbt ttbtf tbtgt ggtbt gtgtb tgttg tbttg ggtbf ttgtt tgtbt tgttt bttgt tftft ttdgg 
tftbt gtbtt ttttt tbttt gbtbt ggttt tgttt tttgb ttttt ttttt gtbgg tbttg ttttt ftttg tggtt ttttt 
gtttg gttgt ttttb tfttt tvtti gttbt ggggt tgttt ttbtt ttgtg tttgg ttttt gbtgg ttttt tttbt ttgtf 
ttbgt tttgf tgttt ttgbt bgttg ttttt ttgtt ttttt ttbtg ttgtg gtgvt ttttg tbtgg ttbgt ttggt ttgtb 
ttttg gtbtb tbgtt ttbtb gtttt gfttt ttttt tttgg ttttt ttttt bbtgt ggttt tgtbt tttgt tgtgt tbttv 
tgttt btttg tttgt ttttt tbtgt ttttt tbttg gtttg btgtt ttgbg tttbb ttgtt ttttg ttggt gtgtb fvttg 
tggtt ttgtg tgbtt gtitt ftgtg ttttt ttgbg ttttt gtttt tttgg ttggb ftttt ttbtt ttttt tittt tttgg 
tvgtt tgttt ttbbg ttgtt ttbtt tfbtt tggtt tgtbt ittgt gtttb ttttt ttttf gtttg ttgtt tgttg gtggt 
tggtg gttzt ttttv gtttt tgttt gttbg ttgbg vtttt ftttt btgtt tbttt ttbtt bttgg ttftt gtttt gtgtg 
ttttt tttbt tbtgb gtggt btttt tttgt tgtgt ggttt tttgt ggttb gfgtt ttttg btttg tttgt tgttt ttttt 
btgtt gttgt ttttt tgttt ttbbg gtttt ttgtg tgttt itttg bgtgt tttft ttgtt tgtbt tgbtt gtgtt tgtvt 
gttgt ttbbt tgttt gtgbt ggtbt ttttt ttgvt gtttt ggttt tgtfv btgtg ttttt gbvtt fttgt ttttt ttitt 
gttbt ggtvt tgtbt gbttt ttttt ttttt btvtg ttttg btgtt tgttt tbttg gtbtt tgtgt gtggb ttggv tgttt 
ttttg ttbgt ttttt tbtgt tttgg tggtg gggtt tbttt tbtft tttfg ggtgt ttttt tttbt tbttt ttttt ttgtg 
ttbtt ftgtt tttbg tttgt ttftg ttttb tgttb gtfgb tggtt ttgtg tgggt tgttt gfttt tgttg ttttt ttttt 
tggtg ttgtt ttttt tgftt btttt ttggt ggtft ttttg ttttt gttgt btbgg ttttt tgtbt gtttt btgtg ggtgt 
ttttt tgttg ttttb ttzft gggtt tggtt bttgt tbitb tgttb ttgtt tbgtt tttgt tttti tttgt tgttt ttttt 
ttttt ttttb gtttt tbttg ggggt gbgtt gggtt tgttt ttttt tttgt tgtvg btttg btttg ttggt tggtt tfttt 
tbgtt zttft ggtgt ttftt tgtgt ttttt tgttt ttggt tbttt tttgt ttttt ttttt gtttt tfbtt ttggt tttgt 
tftbt ggtft ttttt tgbtb gttgt ttttt btgtt ttbtt gggtt tggft gtttt tttbt ggttt ttttt tgbgt ttgtg 
btttt gggbt ttgtt gtttt ftttt ttfbt ggftg gtgtg gtgtg gtbtb gtttt gtbgt ttggt ttbtg ttftt tttgt 
tgtgt gbttb ttttt fttgg fgtft ttttt tgttt tggbt tttbg ttttt ttgtg ttgtg ttttg btttt btttt ttbtt 
tttgg tttgg tgttg tbttt tgtft btgtt btttt gtttt tgttt tgttb ttttt gtttg tttbf tttgt ttgtb ttgtt 
ttfgt ttbtt ttbfg tgttg ttttt tgttg ttttg gtbtt tbttt gtbtt ttttg tttgt tbttg ttttt tbtgg gtttt 
ttttg ttgtt gttgt gtttt ttttg tgfbt ttttg gtgtt ttttg gtttt tgttg ttbtt tgtbt gtbtt gtttt ttgtg 
gfbtt gtttt gtttt bbttt gbtgt tttbt gttgt ggttb gtbtt tttgt tttgg gttgt ftbtt tttgt ttbtt ttggg 
ttgbt ttbtg ttttt ttgtt ttttt tttgt tttgt ftbtb ttttt tgttt tttgt ttttt tgttt ttbtv tgtgt ttttt 
ttgtt tttgb ttbbt gtgtt gtttt tgtgg ttggf tgttt tbtgg tttgt tttgt ttttt gtttt tgttt itgft ttttt 
tgtft tbgtt ttttt tgttt ttbtg btttt gbgtb gvttt tttgb ttttt ttttt ttgtt tgttf gtttg ttgtg ttttt 
ttgtt tfgtt ttfvf fbttb ttttt bttgt ttgtt tgttb ttbtt tttgg ttgtt ttttt tttgt ttbtt gtttt ttgtg 
btbtt ttttg tttgt tbtgt ttttt tttgt gtttg ttgtt tbttb ttttg gvgtg ttttt gtgtg ttftg tgtgt bgttt 
ttttg ttttb tgttt gttgg tgttg ggttt ttttt ttgtt gtttt gtttg btttg ggtgt tgtgg ttgtg gtttt gtttg 
gtgtg ttgtt ttttt bgttt ttbgg tgttg tbtgt tbtig ttgtg ttgtt gtbtt gtttg ttttt tttbt tgbtg ttttg 
bgttt ttttt ttttt ttttg tttgt gtttt ggtgt gtgtt ttgtb tggbt ttgtt ttttt ttgtt ttgtt bttgt ttttb 
tgttt ttttb btgbt bgttg ittgg ttttg tttbt tttgt tgttt ttgtt tbttt gtbtt ttgtg bttgt ttttt tggtt 
btgtt ttgti tbttt tttbt ttgtb tttgt ttgtg ttttt tgttt ttfvt bgttt gtbgg ttttt btgbt gtttt ttttt 
bbtbg tttgt bgttt ttttt btbbt tttgg ttttb gbgtt tbttb gttft tbggg tgbtt tgttt tgttt fttbt tttgt 
ttttt ttgbg tgfgt tttgt ztttg tgtgt gbttt ttgtb ttgti ttttg ggtgt gfttt ttgbg ttttt btttg ttttt 
ttbtb tgbtt tgtgt bgbtg bggbg ttggg tttgt ttgtt btttt tttgt ggttf tttgt tgttt tbttg ttttt ttttt 
gtggg tgttt gtttt tfttt tgttt tvgtg ggtgt gggtg gtttt tgttt btgbb tgttg ttgtt gtttg ttgtb gtttt 
gtttg tttvt ttgtb ttggt tgttt gvtgg tgbbt tgttt tftgt tgtgg tggtt gtbgt gggtt ttgbt btttg ttggt 
ttttg ggttg ttgtt tggbg ttitt tgttt gtbtt ttbtt tgttt gtttt tittt tgggg tttbg ttgtt ttttt tgttt 
tftbt gtggb gtgtt gfttt tgtvt ttttt gttgt tttgg ggtgt ggttt ttttf gfgtf tggtt tgigg tttgg ttbtt 
ttttt gtttt tggit tttti gtttg ttbtg gtttg btttt tttft tbtgt ttgtt ttttt gbttt tttft tgtgt tttgt 
ttgtt tgttt ttttf ttttt ttttt tgttt ggtgt vtgtg ttbtg tbttt tgttt tbgtt ttttf tgttb gtbgt gttgt 
ttttt tbgtg gbgtg tttft btttg btttg tttgt ttgtt ttttg gtttt btttg bzgtt ttttt tbtgg tgtgt ggttt 
ttbtg bttgt ttgtg ggttt gvftt ttbgt ttttt tttgt tgtgt ttvft btggb gtttg ttfit ttgtt ttbtt tttgt 
tgttg ttttb gttgg ttgtg ttttt ttttg bttbg tbttt gftgg gtttb ttgtg fttgt ttttt ttttt gbgtt gggtt 
ttgtg tbttt gtgtg gdttt ttftt ttttt ttttt tgttg gbbtt gttfg tgtgb tbgbt gtttt ttttt ttggt ttbtt 
vtftt tttgb gtgtt ttttt ttftt bfttg ggggt ttttt ttttt gtgtt bttjf ttttt gtbtb gtttt tttgb tttbg 
tgtgt bbtgt vtbtt gbttt ttttt gtttt ttgbt tbttg ttttt tgttt ftttt tgttt gttgg tbbgt gtttg tggtt 
tttgt tttgt bttbt tbgtt gttgt btttt tggtt tbtgt ttttt gtttg ttttt ttbtt ttttg ttgtt tttgt ttttt 
bgtbb ttgtg tbtgt ttgtt ttgtb tttgt tgttb tggtg ttttt ttttg ttttg tggtb ttttt btgtt ttttt ttgtg 
gtttt ggitt ttttg ttttg tttbt tfttt gttgt ttgtt btggg ttttt ttgit tggtb ttgtt tggtb ttggt bttgt 
ttgtt ttttt vbttt tggtt ttttg tgttg tgtbt ttgtt btttt tgggg ggftt ttgtg tttgb ttvgg gbttf tgggt 
tbtbt ttbtt ttgtb tttgt ttftt gttgt ttttt tvgbg ttbgt gtttt gtttt gtgtt tggtt ttbtt ttgtt ttgtg 
gbtfb btttt ttggb gtttt ittbt gtttt tttgt tttgt gtttb gtgtt tgggg ttbtt tgvtg fgggb ttttt tgbtt 
ttttt ttgtg gbttt tttgt ggtbt gttgg ttttt ttgtt ftttt ttgtg ttttg tttgg fgttt ttttt tttbt gtttg 
ttgtg gggtt tgttt tttgt btttt ttttg tgttt tftgt ttttt bgttt ttgbt tbttt tgttg tbgtt ttttt ttttg 
tggtt gvggt ttttt tgttt gttgt ttgbt tgttg ttttt ttttt ttggt ttgtt tgtgg tttgt ggttg tgfgt tgggt 
ttttg bttgt bttft tttgt gtbtt ttttg gtgtt ttgtt tbbtt bttft fttgt gtttt bttgg ttttb gtttt gtttb 
ttttg ttttg tftit ttgbg ttgtg tttgt ttttg tgvtt tbttg ttgbt ttttt ttttt ttbtt gtggt ttbgt ttbtt 
gtgtg bbtgb tggtg ttttt tgggt ttttt gbtgt ttttg gbgtt ttgtf tbttg tgbtt ttgvt ttbgg tgttt btgtg 
gtttt tbttt ttgtt tggtt tgtgt igttb gggtt btttt tttgt tttgt tbttt btbgt ttftt ttttt gtgft ttttt 
ttbtt ttttt gtttt ttttt tgttt ttttt ttftt tttgg ttgvt ttbtt tbttt gtfbf ttttt ggtgg ggvtt tfttg 
gbtgt ttggb gtttt tgbtg ftggt tgttt btggt ttttb gtgtt ttttt tttgt ttgvg tgttt vtttt ggtgt tfgtt 
tttgg tgtgv tttgg ttttg tgtgg ttttg bbtgf ttttt ggtgt tgttt gtgtt tbttt tgttt ttgtg btgtt ttgtg 
ttgtt ttfgt gffgt gggtt tttgt bttgg gtttt gtttg ttggt tttvt tttbt ttggt ggtgv ftttg tttgt tttft 
ttgtg tgttt ttttt fgttt tbggt ttgtt gtgvg ttttt btttg tfttt tbgbt gtttt tvttg ttttt ttttv ttgtt 
tttgt tfttt tgttt gttgt tgttt ggtgb ggtgg tgbgt ttgtt ttttt gttgg gggtt bgtgt tgtgt ttttt tgtgt 
ttgtg gtttg ttttg ttttg gtttg tbttt ttgtg ttttt tftbb tttgt gtttt tggtg tttgg tttgt gtttt tttbt 
gbttt ttgtt gttgt ggtgt tgttg gggtt gbtgt btttt tgtgg fgttt tttbt ttgtb gtggt ggttf tbftg ggtgt 
gtgtt ttttg vtttg tgttt ttggt vgttb gttgt gtttf bttvt tttbg tttgb ttttt gtgtt ttttt tgttt ttgtt 
ftttt ggttt fttbt ttttg gtggt ggtfg tfttt btttt ttttg ttgtb btgtg tgtgg tggtt ttttt tgggt tgttt 
tttgg ttttb ttfgt vttgg vtbtg gttgt gtttt tttgt tttbg tbttt bbtbt ttbtt gttvt tttgt gttbt ggttt 
tgtbg bggtg gttgt gggtt ttgtt ttttt btgtf btfbt ttttg ttttt tgttt ttftt gtttg tttbt tgttg tgttt 
ttbtg ttttg gtttt tggtg tgttt ttgtt tttgt bttgb tvgbt ttttb gtttt btgbt tbgft tbttt tgttt ttgtt 
tgttg tgttt ttbgt gggtt ttttt ttttg tbbtt ftbtt ttggt gtbtt igttt ttgbt ttttb ttttt ttbgt ttdgg 
ttttt ttbtt ttgtb gtttt ggtgt tttgt ggtgg gtttg tttbg gttgt gggtt gtggg gtgbb gtbtg ttggt tggtg 
ffttt ttgtt tttgt ttttt ttttt ggbtg btttt ttttt itttt btgtt ttttt bttgb ttttt btttt ggbtt gttbt 
tttgb gttgt tgttt ttttb ttttt tttgt gggtb tggtg tgttt tttbb tggtt ggtbf tggtb gtbtg tttgt gtttt 
gtgtg ttgtt ttttt ttftt ttgtg tttgt tgttf btttt tbtbt ttttt tgttt ttttg tbbtg ttttt gtttg ggtgt 
tgttt gtgtg tgttg tttbt ttbgg ttttt gvgtt ttttt tbgbt tgttg tbbgt tbgtt ttttt ttgbg ggttt ttttt 
ttttb ttttt ttttt tttgt ttttt tgggt tbttt tttgb tttgb ttgtt gtttf gvgtg ttttv ttgtt ggttg ttttt 
gttgg ttttb gtgtt tgttt ttttt tttgt tbttt ftgtt tttgt btbbt tttzt ggfgg tbgtt ttgbt ttgtg ttgtt 
ttttt tbtgt tgttg tgttt ttbtf tbgtt ttttg ttttt gttgt btttt gtttt ttgtt btttt ttttt ttgtg ttgtg 
ttttt tttfb ftbtt tgttt ttttt ggggt ttttt ttttg ggttt ttttg gttgt tttgt gbgtt ttggt tgttt ttftt 
tgtbt gfttt gtbtt ttttt tgtgt gttgt ttttt tbgtt ttttt tgbgd vgttg tbttg ttttg ttttt gtgtt gtttb 
ttttg ttbtt ttbtt btttb tgttt tgtft gggbt ttttt tgtbg tttgt tttvb ttgtt ttgtt bttft tbgtg gtttt 
tggtt tgbtf tttbt gbttt ttttt gtttt gtttg ttvtg ggggv tttgt ttggt ttgtb tgttt tttgt ggttt ttbtb 
tttbt ttggg ttbgg tgttg tfvtg ttttt gtgft bgtgi igtgt ttttg tgfbt ttgtt tfttg ttttb ttttg gtttg 
tttgt tbbtt tbgtt gtttt ttttt ttttt ttttt ttttt ttbtt fbtgt gbttt ttttt tttvt ttfgt ttttg ttttt 
tgttg tttgg gtttt gttgb ttttt tttgt ttttt tbttt ttttg gtggt tgtgt ttbgt tttgt ttftt gtgtg tgtgg 
ggttt gbtbg tttgt tttgt gtttb gtttt tbtgt ttgtt tgbtt gvggt gtttg ttttt ttttb gtgtb ttttt tgtgf 
tgttg tgtft ttgtt ggttt ttbtt tbttt ttttt tttgb tgtbt tgfgt tgtft ttftt gggtt gtgtt gttbt tggtt 
ttttt tgtbg gbttt tggtt gggtt gtttg tggtg ttttt tttbb tttbb bttgt tttgt ttftt ttfbt tbttg tgvtt 
bbttt tttbb ttttg tggtg gtttt ttttt bggtt ggtgg ttgtt igttg btttt gtggt ttttg ttgtg ttttg tgttg 
btvtt gtttt ggttt tgttg ttggt tgtgg ttggg tfttt ttttt ttttt ttgtg bggtt tbgtt ttgtt ttgtt gtggt 
ttttg tttgb tgttt gttbt gtvtt ttbtt ttgbt ttgtt tggft tttgg ttgtt gtttt tgttt tgtgg ttbtt gtttt 
tbtbt ggttt btgft tgtgt tbgtt gtgzg ttttt tgtgt tttgt ttttg tbttt ggbvt bttgt ttgtt ttttt ttttt 
ttggt ggttt tggtt gttgf ttggg ttttz gttgt ttttb tbtgt bttgb tttgt ttttt tttgt tgttt ttttg ttggb 
ttttt ttgbt ggtgb tttgt ggttt ttttt tgtgt gtttg btttt tttbg gtttg gtftt ttgtt gtttt ttttg tftvt 
ggttt ttttb ttbtt tgttt tbttf gtttt btttt ttttt ttttt tgtgt gtttb tgggt tttbg gtgtt gtttt ttbtg 
bttbt btttg tgtgb btttg ttbtt ttgtt ttgtt tggtt tbggt tbttg ttbtt ttttg gttvv ttgtt ttgtg ttgtt 
ttggt ttftt tttgg gtgfb ttbtt ggtgt ttttt gtttg ttttt btttg gtttg gtttg ttttb ttttt ttttt gtgvg 
ttgtt ggttb tbttt ttttt ttbbt bbttt tttgt ttttt tttgt ttttt tttgb tgtbg tgbtt ffttt ttttg tgtbt 
tgttt tgttt titgt tgttt gtttg tftgt tttgt tfttt tggtt btttg gtgtg ttggt tbttg vgttt ttttt tgtgt 
tgtgt ttgtt tgttt ttttt tgttb ttgtt tgttz gtgtg ttttt bgtgg ttttt tttgt ttttt gtgtb tttgt tggtg 
ttttg tttgt ttbtt ttttt gtttt gtgtt ttttt tttbt ttttt gttbt ttttt ttgtt gtgtg gttgt tgttg tgttt 
tgttg gtbtt gtgbt ttttb bttgt ggttt ttttt fbgtt ttgtt gttgg ttttt ggbtt ttttt ttttf fbgfg ttttg 
btttt tgttt gtftt ttttt tbttt gbgtt gtttt btttb bgttt ttgtg ggbtt ttvtt bttbb ggttg tttgg bgttt 
gtgtt tttgt btggg tgtbb bbgft tftgt ttttt gttgg ggbgt ggttt gtgtt ttbgt ggttg gtgtf tfbtt ttttt 
btgtt gtttt tgttt btttt gtttt tgttt tbttt ttttt tttgt ttgtt gtgtt btttt tttgt ttttg ttbgt tbttt 
tgtbt ttttg gtggt tbtgg gtgtt tttft tttbt gbtgg ftttg gtgtb gttvg ggttt ttttt gbttt gtttt ttbtt 
tgtgt ttgtt tttgg tgttt tbttg ttbgt ttttb ttttg ttttt ttgtg gtgfg gtttt ttggf ttttg tgttt btbtt 
tzbtt tttgt ttttt fittt tfbtg tttbt ttttt tttgb ttgtg ttggt tbggb bttgg tvttt ttbbt tvbtt btvft 
gtttt tggtt ttvtt ggggt tttgt ttttg ttgtt bttgt ttttt ftggg bttgt ttttg gtttt gtbtb ttttv tgttg 
ttttt tgttt ttttt tgttt ttbtg ggtbb tttgt btttg tttgg bbttb tgttb ttttt ttttg ttttt vgtit tbtgt 
ttttt tgbtt tbtbt ttttg tttft gggtt ttttt tttgt ttgtg tgttt btttt ttttt tgtgg gtttt bgbgt tggtt 
btgtt fgttt ggttt ttttf bttgg ttbtt gtttt tttbt ttttt btttt tttgt btgbt tfttf tftbt gtbtt gtbtt 
gtttt ttbbt ttttb ttttt gtgtt tttbg tttgv ttttg gtgtt ttttg ttttb gbttg ttggt gvbtt ggttf gtttv 
gtbtf tttgt ttbbt ggttg ttttt tgttt tttgt tgtgt gtttb ttttt tttgt ttttt ttttt gbgtf btggt tftgg 
ttttt tgttt fbtgt ttgtt ttttb tgttt ttttt tbttt ggttt gtgtt tgttt gtggt ftttg ttgtt ttbgb ttttt 
ttttt ttttt tgbtg ggttt tgttt fgttt ttbtt ttgtg gtggb bbbgt tggtt ttttt ittgt ttgtb ttttt gtbbt 
tgttg gttbt tfttt ggtft btgtg ttggg gtttt gtbgg ttgtt tgtbt ttttt ttgtg ttttt tgttg ttttt bttgt 
ttttt gftgg tttgt tgttt ttgbb ttttt gtttt ttttt tttgt tgtgt ttttt ggttt gtttt tttgt gtttt ttgtt 
ttttt ttftt tgtgg tbggt bttgt gtttt ggttg gttgb tgttb tttgg ttttt gtbbt bttgg ttvtt tvggt gtttt 
tttgt ttggt ggtgg ggtbt ttgtt tttgg gttgt ttttt tttfb tttgt ttgtt ttttt ttttg ttftb ttttt vttti 
tbtbt ttttt tttbt ggttt gtttt btgtt tgtgg bbbtt titit ttttt tbttt ttttt ggttg tttbt ttttb tgtbt 
gtggt ttbtb tgtbt ttgtg tvgtt tbttg ttttt fttft ttftt vtbtt ttbti ttttt tttbg tggtg ttttt gttgt 
gtttt tggtg gtgtt tgtvt ttgtb tttgb gtbvt tgggt tggtg tgtgf tttgb tttgt gtgfb ttttt ttgtb itttt 
tgtbt btgbb ttttb gbttt ttgtg ttttt ttttt tvttt ttttt tgftt ttttt tgttt tggtt tgttg gtttt tgtgg 
gbtbb tgvgg gtgtt tgbft tgttg gtttt tgttg gtttt tbgtt ttttt fttgg tbttb tgtgt ttgbt ggttt tgggt 
gtttg ttttt ttttt tttgt ttgtt gtttt ttttg ttbgg tgttt tgttt tgtbt ttttt bttgt gtttt ttttb tbgtb 
ttttb ttggt bttgt bttgt tttgt gtttb ttttt ttttb tggtt ttgtb ttttt ttggg ttbtt tbttt gtttt ttfbt 
tttgt gttbt tggtt btgtg ttbtg vtttt gtttt ttttt ttttt gttbg gttgt tgttg ttttt tgtgg bggtt ttgtt 
ttttg gggtt gtttf tttgt ttttt ttttt tgttb ttttt ttttt tgtgt gtttt gggtt tgttg ttttt tgttt tgtgt 
fttgt gbtbt ttttg ttttb ttgtg ttttt ttbtt tgggt gtbgt ttgtt tttgt tttgt gtttt ttttt tttgt ttttt 
gtttt ttttt tggtb tvtft tttgg tgbtt tgttt tgtfg tgttg gtttb tbgtt ttttt tbttb tbtft gbttt gtttf 
gttvt ttgtt ttbtf ttgbt gtggt tggtt gvttg gtgtb ttttg bgtbg gtttt ttttt ttttt ggftt tgttt ttttt 
ttitt ftttg ttgbt tttgt gtgtt ttgtt tttgt tgttt ttgtt ttttt ttgtg ttgtt gtttg tgttt bgbtg ttbtt 
tgttt ggttg ggttt tttgt ttbtt gtbbt btttt tbttt tgtbt gtttt tbttt tfgtg gttgt gtggf ttgtt tgttg 
tfttt gbgtv tbtgt tftgg ttttg gtttt ttttt ftgtt ttttt ttgtt tgttv ttttt ttggg gtttg btgtt btttt 
gtttt tttgt ggtgt tbgtt tbttt tgttt gtttt btgbg ttttt ggttt ttgtg tttgt gtttt ttgtt tttbg ttttt 
tgfgt tggtg tfgtt tttgt gtttv ttttg ttttt bttgt tgttt ttttb ttbgg ttttg tgtbt gtftt ttttt tgtgb 
tgtbt tgtgt ttttt ggttt ggttt tttgt ttttt ttgtt tgbbg btttg ttgbg ttgtt gttgt tttgt tgttt ttttt 
ttgtt tbftt tgttt gbtgt fttgt ttgtt tbbtg gtbtt tgggg tgttt ttttt tgtbg ttftg ttttb tttbt tgggb 
tttgt ttfgt ttgtt ggtft gtttg gtgtt ttttt tgttg ttttg bttgt ttgtt tvbtt ttttt ttttt ttgtt tttbt 
ftttg tbtgt gbttb gtttt tgttt ftttt gtgfz tgtgg gtttt ttgtt tgttt btgtt gggtg zttbg ttgtt ttttt 
ggttt ttttt tgtbt gtgtt tgttt bgtgg gtttt tttbg gttfg tttfg tgttf gtttf gtttt tttgb tbtbt ggtgt 
ggttt tggtt tttgt ggggf ttgtt tgvvt ttttt tggbg btvtt fftgt tfttt ggtbt ggbtg tgtgt tggtb ttgtt 
tttbt tbgtt ttbtb tgttt tggtt tgbtt gtgbt tggfb ttttb itbtt tbbgt tbttf tgttv gtgtt tttbt bbttt 
ggttt ggzft ttttg ttbgg gttbb ttttt gtgtt bgttg tttgt ttttt ttbtg gtttg ttvgt tbtgt gtgtt tfttt 
ttttg gbttt gtttt ttggg tfggg btttt ttgtt ttftg gtffg ttttt ttftg ttbtt ttggt ttbtg tgttg tfbtt 
ttttg ttttg tgttt ttttt ttggt tgttg btgtg gttgt ttfbg tgtgt gtftb tvttg gtttb gtttt ttftt tttbt 
tgtgt ftzbt ttttt ttttt ttjtg gtgtt tfttt ttttt fgtbt tttgg ttttt ftgtg ggttg gtttt tfgtg ttttt 
