rcnnr ccnnn nrcqn nnncn nnnnn nnccn nnnnn nrnbn cnncn nnnnn nncnn ncccn npnnr nnnnc nnqnc ncnnn 
nnnnn nnnrn nnnnc nncnn ncrnn cncnn nnnnn nccnn ccnnn nrnnc crnnq cccnn cnncn nnnnc nnnnc cbcnn 
cncnn cnnnn nnnnn nncnn rqncn nnnnc nncnn cnrcc nqncc nnnnn cnnnn nrnnc ncnnn zncnn ncnnn nnnnn 
cnccn ncnnn nnnnc nnnnn nnnrc nnccc cnnnc nnccc nncnn nnccn nnnrn nnnnn nnnnn ncrnn nncnc nnnrn 
nnnnn ncznn nnczr nzcnc nnccn crnnn nnnnn cnnrc nnrcn cnnnn nnnnn nncnn cncnn cnnnn nnnnc cnrnn 
rcznc ncnnn nnccr nnnnc cnnnn nnnnn qrnnn nnncn nnncn nnqrn rnncn nrrnc nnnnn nnnzr ncncn ccnnn 
ccrnn nbncc nccnc nncnn nnnnn rnncq nnnrn rcnnc nnqnn cnrnn qnnnn rnnnc ncnnn ncnnn nnrnn ncncn 
cnnrn cnnnn rrncc nnncn nnntt ncrqn ncnnc nnnnc nnnnc nnnnn ncncn ncrnn nnncc nnncn rzcnn nnnnc 
nnnnn nncnn ncnnn nncnc nncnn nnnnc nnnrc nnnnc cnccn cnnnc nrcnn nncnn nnncc nncrn nnncr ccncn 
nqccn cnnnn cncqn nrncn nnnnn cccnn nnnnc nncnr ncnnn nnqnn nnnnr cnncn cncnn rnnrc nnnnn nnncn 
nnnnn nnqnn ncnnc nncnr nnnnn nrnnn cnncn nnnnc nnnnz nrcrn nnznn ccnnn nncnn nncrc cnnrn nnqnn 
ncnrn ncncc nncnn cnnrn nrnnn ncqcc rnnnn ccrnn nnnnr nnrnc nnnnc nnnnn cnnnn cnnnc nrncn nnnrn 
cznnc nznnn ncrnn nznnn ncnnn nnnnn nnrnn rnccn ncncn nncnn nnnrc nrcrn ncqnn cncnn nncrn cnnnn 
ncrnn cqcnc nnncn nnnrn nnnnc nnccn nnncn ncnnn nncnn nnncn nnbqc nnnnc nnrnn nnnnn cnnnn nnnnn 
nnnnn nncnn qcnnc nnnnr ncnnn nrnnn cnnnn nncnc ccnnq nnnqc rcnnn nnnnr cnncn nrznn nnnnn rtnnr 
cnccn cnnnc nnnrc nncnr nnrcn nnnnn rnnnn nnnnn cncqn ncncn nrnnn rrnnn nqcnr nbccn nnnnn ncncn 
ncnnc ncncn nnncn nnnnn nnnnc cnncn rnnnn bnccc nnncn nnnrn nncnn nrnnn nnccn ccncn nnnnc nnrnn 
nnrnn nnrcn qcccc nnnnc cnccc nnnnc ncccc rrcnn ncncc cnrrn nqcnn nnnnn rcnnc nnncc nnnnn nnnnc 
rqnnn qcncn rnncn cnnnc rnnnc cncnc nnnrr rnccc rccrn nnrnn nnnnn nnncn nncnn nnnnn nncnn nnnrr 
rncrn cnrrr nnnzn nccnc nnncn ccnnn nnccn rnccn rccnn nnnnc ncnnn cnncc qnrcn nnnnn rnnnn ccncr 
nnnnn ncnnq nnnrn nnnnn ccrbn nncnn nqnnc nnqcn znnnn nnnnn nnnnn nncnc crrnc ncnnn nncnc nnnnc 
nqnnn nrrnn nnnrn nnnnr rcnnn nccnc nncnn cnnrn crnnn ncnnc nncnn cnncn ccncn ccnnc nnnnn nccnn 
nnrcn nnncn ncnnn tnqnn ncnnn czccc cnnnn nnqnn nnnnn znnnn nnnnn nncnc nnnnn nnncn cnncc nrnnn 
nnnnq cnnnc rnnnn rnnnc cncnn nnnnc ccnnn ncnnn ccnnn cnnnn ncnnn qnnnn cnrnr nncnn cnnnn nnnnc 
znnnn cnncn cnznn nnnrc cnczn nnnnr ncrnn cnncn ncnrn ncnnn rnccn ncnnn ncncn nnncn nnnnr nnnrc 
nnncn cccqn ccnnn cqnqr qnrnn ncnnc nnnrc cnnnc rqncn nncnr nnccn qrcnc cnnnr cncrn nrnrn nrnnr 
qncnc nnrnr nnnnn ccnnn ncnnn rnnnn nnnnn nccnn cnrcc cnnnn ncnnc cnrnn nnnnn cnnnn rnncc nnnnn 
nnnnn nncnc nnnnr nnnnn crccc nncnt nnncn cnnnr rnnnc nnnrn nqrnn qnbnn rcnnn ncncc cnnnc nncnn 
ccncn nznnc cnnnn nnrcc nnnnn nncnc qncrc nnqcc nnczn cncnn cnncn nrnnn nnnnn nnnnn ncrnn nrcnr 
cncnn nnnnn nnqnn nnnnn qnccq nnnnr nnnrc bnnnn nrnrc nncnn ccncn nnnnc nccnn nncqn cnrnn nnnnc 
nnnnc nccrc cnnnn qnncn ccnnn cnccn ncrqq nnnnc ncnnc crnnn nncnn nnqnn nnnqn nqqcn nnnnn nrncn 
crnqn cccrn cnncn nncnn qntnn nrnrr cncnn nrcnc nnncn nnnnr cncnn cnnnn nqncn ncnnq crnnn nnncc 
nnncn nnnnn nnnnc cnncn nnnnn nncnc nnnnn nnnrr nnnnn nnnnc nncnn rcnnq ncncz nnrnn qcnnn nnnrc 
nnnnn nnnnc ncnnn cnqcn nnnnn nnrnn ncccn cnrrn nnnrr nncnq cnrnn rnnnc nncnn nnnnn nnrcn cnnnn 
cnnnn nnznn cnnrn nnncr cncnr nncnn nncnr rncnn nncnr ncnnn cnnnr ncccn crqcn ncrcn nncnz nccnc 
rnnnn nnnnn cncnn rcnrn cnrnq nnrnn cnnnr cnncc nnnnn nnnnn nnnnn cqnnc nncnn nnnnn ncnnn nnrnn 
rncnn cnnnn cncnc ncnnc ncnnn cnnnn cnnnc ncnnn ccnnr nnnqr nnnnn nnnnc crrnr cnncc cnnnn ncnnn 
nnnnn nnznn nncnn nnnnn rnrnc cnnnn ncrnc nnnnn nnqnr ncnnn nncrn nrrnn nnnnn ccnnn nnnnn nnncn 
nncnc cnnnn nqnnc cnnrn nnncn nrnrr crnnr nnrcn rnrnn nnnnc rcnnn nnnnn nnnnr nncnn crcnc nncec 
ncnrr ncqqn nnncn ncznn ccnqn nnccn nccrn cnnnn qnnnn nnrqn nnncq cnnnr nnnnn nnnnc cnnrn nncnn 
nrccn nncrn cnncn nnnrn nrnnc rnrcn nnncn nrcnc cctnn nncnr nnnnn nrcnn nnnnn ncrnr nnnnr nnnnn 
nncnn nnncn cnnzn rznnn rnncn ncnnr rnnnn zcnnn ncnrc cqnnc nnnnc nnnnn nncnc nrncn nnrcn nnrnn 
cqnrn ncrcc nnnnc zcnrn qnncn rnnnn nccrn cnznc ncnnr nnncn nnrnc nncnc cnccn nnccn nnnnc nnnbn 
bnrcc nnnnn nrccn nncnc ncnqn nnnnn nnncn nnncn cnnnn crcnn nnnnn nnncc rcnnn nnccn cnnnn nnnnn 
rqnrn cnnnc znncn ncncn ccnnn nnrnr nnnnn rnnnc nncqn rcnrc cnrcn nnnnn nncnn rnrnc nncnc nnnnc 
nnnnn nncnn nnnrc nnnnn ncnnn ccnnn znnnn nnncc nccnn nnrcr nnnqb cnrnr nrnrc nccnc cnqcn rnrnn 
nncqc nnncn nnrnn nncnn nnrnc cnrcc ncncn nncnn nnnnc nnnnr nnnrr nnnnc ncnnr cnccn nnnnn nnncn 
nnnnn nnncn nccnc nnnnn nnnnn ncnnn ncnnc nnnnn nncnn ncrnr qqnnn nnccc nnncc rrnnr crnnn nncnn 
nnnnn ncnnn ncnqq nccnn nnnnn nnnnn nnnrn crcnn nnncq qnnnc nnnnn cncnc rnrnn rcqqc nnnnn nnnnn 
cncnn nncnn cnnnc nqrnn nncnn rnnnq nnnnr nncnn ncncn cnnnc nnnnc crcnn nrcnc cnncn nnncn nnncn 
cccnz ccrnc nnncn ncccn nrnnn cnncr nncnc nnnnn ccnnn nnncr nnnnn nccnr crcnn bnnnz cnnnr ncrnn 
nnnnn cnncn cnnnn nnnrn nnnnn cnqnc nnnnn nqcnr nrcrc nncnn nnnnc rcncr rncnc nrnqn nncnn ccnnn 
nnccn nnncn rnnnc nnccn cncnn ncnnr nnncn cncnn rnnnn nqncn nnqrn ncnnn nncnn nccnn cnnnn ncnnn 
cnnnn nccnn rnnnr rccnc cncnn nnnnc cncnc nnncn cnqcn cccnn nnnnc ncrrn nnnnn rnrnn nncnr qccnn 
cnccn crnnc nncnn nnncc nnncr nnncn nnnnn nncnc nnnnn cccnr crnnr ncnnn cncnr cnnnn nnnnn nnnnq 
cnqcn cnnnn nnrcc qnncc nnccc nnccn nrnnn ncnnn nnccn nnnrc nncnc nnnnc nnccc nnncn ncnnn nnnqq 
nnnnc ncnrc nnnnc ccnnc nnznn cnrnn nncnn cnnrr ncncn nnnrn nnnnn rnnnr cnncn ncncn nnnnn cncnr 
nnnnc crnnn cnnnn nccnn nrcnn cnnnn nnnnn cnnnn qncnn nnnnn ncccn bnnnc nnnnc nnnnn nnnnn nnncn 
cnnnq nnnnn nznnn nnnqr nccrn nnnnc nnnnn nccnn nncnr nnnnn nccnq qnnnn cnncc nncnn nnncn zcnnn 
ncnnn nncnc cccnc nccnc cccnn qncnn ncnnr nnqnn nncnc nnncn nnnnn nnrcc cncrn nnncr nncnc nccnn 
cnnnn nnnnn cnncn rcnnn nccrn cnnnr nncnc cnnnr cnccn nnncn cnnnn nnnnn nnnrr cqnnn nncnc ccncn 
nnnnn cnnnn ncnnn cnnnn ncnnn cnnnn nnnnn rnncr nncnn rcncc nnrnn cnqnn ccccc nnnrn nncrc nnccc 
nnnnn nnnnn nnqnc nnnnn nncnc nrnnn nnqnn rnncr nrccn ncntz cnrrn rnnnn nnrnn cnrqn cnrnn nnnrn 
nrcnn nnnrq nnnnc nccnn nnnnr nnrnn nqnnn nccrn cnnrc ccnnn rnnqn nnnnn nncnn ncnnn qncnn nnnnn 
rnqnn ncnqn ncnnc cccnn ncnnc cqcrn nncnn nnncn nnrnn ncncn nnrnn nrcnn cnnnc cncnn nnnrc nnzcc 
rnncn ncnnc nnnnn nnnnn crnnc qnnnn cncnn nnnnn qnnnn nnnnn nnnnn nnncc ncnnc nnrnn cncnn nrnrr 
nnnnc nrnnc cncqn cnznc cnnrn nnncn nncnc rnnnn ncnnn cqrcn nncnn nnnnn cnnrr nccrr nnnnn ncnzn 
nnncn nncnq nrnnn nncnc cnrnc nnnnn ncnnr ncnnn nnncn nnnnn ncnnc cnncn cncnn nnncn nncnc crnnn 
rzcrc ncnnq cncnn ncncc nncnn nnncc nnncn nnnnn nnnrn cncnn nnccn ncnnn cnnnn ncnrn crcnn ncccc 
nqnnn nnnnn nnnnn cnnnc nnnnn nnnnc cccnc nnnnn ccnnn nncnn ncnrn nncnn ncnrn qcncc ncnqn nnnnn 
nncrn nnncn nnnnc nnnnn nqnnr nncnz nrrnn nnncc nnccn ccnnn nnnnc nnccn rnrnz rnnnc crnnb crnrq 
ncnnn rnnnr ncnnn ncccn czcnc ncnnq cnnnn nncnr cnnnc nccnc nqnnr qcnnn ncnnc ccnnc nccnn nnnnn 
ncnnn nnrnn nncqz cqncn nnrqn ccnnn nnnnn nncnn nccnr ncqnc rncnn rnnnn ncrnr cccnr cnnnn nnnnn 
rnrqq nnnnn nnnrn cnncc ncnnn nnnnc nrnnc znncc nnnnn rznnr cnncn nnnnn nncnn nnnnc nnrnn ncnnc 
nncbr nnnnc nnnnn ccrnr nnnnc nnnnn ncncn nnznq qznnc rnqnc ncnnn ncnnc nnncr nqqnz cnncc nncnn 
nnnnn nznnn nncnn ncnnr rncrn nnnnr nnncq nncnn nnnnn nnnnn nnnnn cncrn cqrnn nnnnn rncnc cnncq 
nnnnn nnncc rcnrc nrnnn nnznn ncccn nnnrq ncnnc nnncn nnncn ccnrn cnnnn rcnnn nrcrn crnnc nncrn 
crnnn qncrn nnnnn nncnn nnncc qnnnn nnncn ccnnn rnrnn nnnnn ccnnn nnnqn ncnqn nnncc nnncn cnccn 
ncrnn cnncn nnncn nnnnr nrrnn cnnnn nrccn nrnnn ncnnz ccccn cncnn ncncn nncnq nnnnr cnrnc nrnnn 
cncnn cnnnn rnnrn ncccq ncnnn ncnnc nnnnn nccnn nncnn nnnnn rcnnc nrnnn nnnnr nrnnc nnnnn ccrnn 
cnncn nnznc nncnc ncnnn nnnnn nnncn cnrnn nccrn nncnn nrnnn nnrnn cnncn nnnnn nncnc nnqnb crncn 
cnccn nccnc nccnn nnnnc cnncn nnnqn nncnn nccnc qcnnn nnnnr nncrn ncccn cnnnn nncrc nnnnn cqnnn 
ncncn cnncr cnncc nncnc ncncn nnnnn cnnnn qnnnc nnccq nnncn nnnnq nnnnn nccnn nnnnn nnncc cnnnn 
nncnn cncnn nnncn nnnnn nncnn nnnnn rcncn nccnn nncnc rncnn ncrnn nrnnr ccncn nnrnb cnnnn nnrnn 
nnccb nnnnn rcnnr nncnn nnnnc nrnnn rccnn cnncc cnncn ncnnn nnnnn cnnnc nnnnn nncnc nnrnn nnznc 
nnnnn ncnnn cnncr nqnnn nnccn ncnnn rnncn nbcnn qnnnq nnrnr nncnn nnnnn cnnnc nncnc nnccn cnnnn 
qnnnc nnqnn ncnnn ncnqn nrnnn nncnc cnncq nnnnc nnnnc ncnnn nrnnz ncccn nnnnn cncnr nnrcn cncnn 
crnrn nnncc nccnn crnnr ncncn nncnn qnnnn ccnrq cnnnn nnnnr rncnn nnrnr nncnn cccnn ncnnn ncnnn 
nnnrn cncnn crccc nnccn nnrcn nnnrn nncrn nnnnc ncccn nnnnn nnncn nnnnn nrncc ncnrc cnncn nrcnn 
nnnnn nnccc rnncn cqnnc nnncn nnrrc nnncn ncnnr nncnn nnncc nnnnn nnnnn cnrnc nnncn cnncn nnnnq 
nnnnn ccnnn qnnnn cccnc nnnnc nnnnc ncnrn qnnrn nnncn nnnnn cnnnn nccnn nnnqc nqczn nnccn ncnnn 
nnncn cnrnc cnqnn nnncn nnncc cnnnc nnnnn nnnnn ncnnc ccnnn nnnrn nnnrn nncnn nnncc cnnnn nncnn 
nnnnn ccnnn nrznn rcnnc ncnnc cnrrc nnccn nnnnn rnncn rncrn cnnnn nnnnc ncnnr nnncn nqcnc rnrnn 
nnnnn nnncr nnncc nncnc nnnnn cncnn nnnnn nznnr nnncr nccnn nncnn cnnnn nnnnc nnncr nnnnc ncncn 
nnnnc nrcnn nnncn nncnn nnnnn nrccn nnnnq nnnnr nnnnc qcznn ncncc nncrn nncnn cncnc rnnnn nrnrc 
ncccn ncnnc znrnr nncnn nbnnn cnnnn nnnnn nncrn ncnnc ncnnn rcnnr cnnnn nnnnr ncnnn nnnnn nrnnn 
nqcnn cnnnn nnncc ccnrn cccnc nnnrn nnnnc nnnnn nnnnn nncnc cnnrr ncnrn nccnn cnnrc nrcrn nnnnc 
nqnrn nncnc ccrnn ccnrn nnnnn nncnc cnncn rnnnn nncnn nnncc ncnnn ncnnr nncnn nnnnn nncnn nnnnr 
nnnnn rnrcc nnncc ncnnn nrcnn ncnbn ccnnn cnncc nnncr nnccn nrnnn nnccn ncnrn cnqnn nnnnn cnnnc 
nnnnc rnnnn nrnnr cnnrn cnnrn ncnnc rnnnc nnnnr nnnnn ncnnr nnncn nnncn nnnrn nncnn cnnnn ncnnn 
nnccn ccnnc nzcnn cnnnn nncnn nnnnn nnnnn nnnnn nnrnn nrnrn ncccn nnnnn nnrrn ncncc nnrqc qnqnn 
ncnnc nnnnr nnccn ncnnn rnrnn nbnrt rccnn ncnnn nnncc nrnzc ncqnn cnncc nnnnc nnncr cnnnr rnnnc 
nqcnn ncnnc znnrc crnnc nznnc nnnnn rnncn nrcnn nncnn cncnr ccncc nnnnn nnnnn nnnnn nnnnc cncnc 
nnnnn cnnnn rcqnn nnnnn ncrnn qnnnn cnrnn rnncn crncn nncnn nccnc nncnn nnnnn nnncn ncnnn nnncc 
cnnnn ncncc nnnnn nrcnn nnnqc nrnnn nnnnn nnncn rcccn nncnn rnqnr ccnnn cncqn nqnnn nnnrr nnnrc 
ncrnn ncnnq cnnnn ncnnn nnccn ncnnc nncnn cnnnn cnnnn nnnnz nncnc nnnnn ncnnn crnnn nccrc cccnn 
nnnnn nnncn nrncc cnncn rnnnr nnnnn crccn nncnn nqncn nrcnc ccnnn nnnzn nnnnc cncnn nnncn nncnc 
ncncn nrncn nnnnn nnnnn nqcnn nnnnn nncnn nnnnz ncnrn ncnnn ncncn nnncn nnnqr nccnn nnnnn nnnnn 
ncncn ncnnr nnnnn nnnnn cnnnn rcnnn nnnnc ccncc nnncn ncnnn cncnr nnnnn cnncn ncnnn ncnnc cnnnn 
cnnnc qcnnn nnrcn cnnnn nnnnn nqnnc ncncn ncnrn nnnnn cncqn rnnnq nnnnn nqnnn nnnnn nnnnq nnncq 
nnnnn nncrr nnncc nnnnc nnncn nnnnn nnncn nncnn nncrn ncncn cccnn nnnnz ncnrc nnzrn nncnz nncnn 
rnrcr nrnnn cncnn nnnnn nnnnn nnncn nznnn rrrnn nrnrq nrnnn cnnnn nzcnc cnnnc qrcnn cnqcr rnqnn 
rnncn cnnnr nnncc nnncn cnnnr nnnnn cnnnn ncccn nnnnn nnnnn nncnn nnnnc qnnnn rcnnq nnqnn rrcnc 
nnnnn nncnn rnnnn ccnnc nrnrr cqnrn cnrnn cnncn cnnnn ncncn ccrqc nnnnc nnnqn cnnnq ccccn nncrc 
nncnr nnnnn nnncc cnncn cnnnn nnrcc nnccn nrrnn bnrrn qnnnq cnnnn ncrcr cnnnn ccnnn cbnnn cnczq 
ccnrn ccncc cnnnn ncqnn nncnc cnnnn nnncn nnnrr ncrnn nrnnn nncnn nzcnn rncnn nnccn nrcnn cnrrn 
nqcnq nnnnn nnzcc ncnnn nncrq nrncc rnccn zcrnn cnnnn cnnrn cnnzn nnnnn ncnnn nncnn nnrnn nnnnn 
crrnn cnnrc cncnn nnncc nncnn ncncc cnnnn rrnnn cnnnn nncnn crnnn qnncc cnnrn nnnnn nnncc ncnrn 
cnrnn qnnnc nncnc nnnnn crnnn ncnrq ncnnn ncncn cncnn nnnnb cnnrn czcnn nnncr nnnnr ccnnn nnncn 
nqrrn cqnnn ncncr nncnn cnnnn cnrcn nccnn nnrnn ccnqn ncnnn nnnqn nnccn nnncn cnnnn nccnn nnnrc 
nnnnn ccnnn nncnz nrncn nrnnr nzncn nnnnn nncnn cnnnn nnnnn rnnnn nnncc nnnnn rnnnn ncccn nrnnn 
cnnnn ncnnc ncnnn nncnc rncnn nnnrn nnnnn cnnnn znnnn nnnnn ncncq nnnnn ccnnn rrrrc nnncn ccnnc 
ncnnn nnnnn crnnn cnncn cnnnn cnnnn nnncr ncnnn nnrcn nnccc ncncn nnncc cnncc rnnnc ccnnn cnnnn 
nncnn nnccc cnrnn cnnnn rncnn ncnnr nnnnn qnncn nnnnn cnncn nncnn cnnnr nnnnn ncnbc nnnnc cnnnc 
nccnn rcnnn nnnrn ncnnr ncnnn nrncn ncncn ncncc qcncn nnnnn nnncr cccnn nnnnn ncnnn nnnnn nncqn 
nnznn rcnrn cncnc nnnnn cnnnn cnnnr cnnnn ncnnn rnnzn nnncn nnccn ccncn cnrcn nncnc nnncn nnccn 
qcrqn cnccn rnnnn rnnnn ncncn rrnnn nnncn ncnnn nnnnn cncnc nnrnn cnncn ncrnn nnnnc cnnrn cnqrc 
cnnnr cnnnn nccrn nnnnn qncnn qnnnn nnrnn cncnn rnncb cnnnc ncncn cnncn nnncn ncnnn ncnnn nnnnn 
nnnnc nnnnc nnnnc ncnnr cnncc ncnnc nncnn ccccn nnnqn nnnnn nnncn nnrnn nnrcc cncnn rnrnn ncnnn 
nnccr crcnn nnncn nncnn cnncr nnnnn nncrn rcnnc nnrnc rnnnn ncccc nncnn nnnne nrccn cnnnn ncnnn 
crnqn cnnnc cnnqn cnncn nnncn nnnrn ccncc cncnn nncnn nnccc rncnn nrnnn ncnnn nccnc ncnnn nncnn 
nnnnn qnnnn rnnnc nccnr nnncc nnnnr nnqnn ncnnn nnnnn nnnnn ncnnn cnnnn nnnnn cnnnn nnrqr nnncn 
ncrnc nnncc rncnc nrcnn cnnnn nnnnn ncnnn nnnnr cnnnc ncnrn ncnnn ncncc cnncn nnnnq ncnrr rnnnn 
nnnnr ncnnc cncnc crncn ccnnn nnnnn nccnr nrrnn cnncn cnnnc rnncq cnnrc cncnc nnnnn cncnn ccrcn 
nnnnn rnnnn nnnnn nncnc nrnnn nnnnn nnrnc nnnnc nnnnn nnnnn cnccn zcccn rcccn nnczn cncnn ncnnn 
nnnnn nnnqc cnnnn ncnnc cnqnn cnccn nqcnc nnncc rnnnn nncrr nnnnn nrnnn nnznn cnccn nnccn cnnnn 
nncrn nnnrn nncrc crnnn nnnnn nncnc cccnn cnnnn nncrn nncnc nnrnc nnnnc nqnnn rnnnc zcnnn nncnc 
ncnnn rnqcc ncncc nnccc cnccn nrnnn nncnn nnnrn nnrcc nnnnc nncnq nnqnr cnnnn rccnc cnnnn cnrnn 
nqcnn rnnqn nnnnn nnncn rnnnc ccnzr rccnc cnnnc nnzcn cncnc nnnnn bcncn ncnnc nnnnc nnnnn nnnnn 
crcqn ncccn qncnn nncnn nncnn nnncn nnnnn nnnrn ncnnn ccncn nnznn rnnnn cnccn ccnnn ncqrn nnncn 
nnqnn crccn nnnnn cnnnc nnnnn cnnnn nnnnc nnnnc nnqnr ncncn nncrn znncr nrnnn ncncn cnnnn ncncn 
nnncc nnnnr cnnnr nnrnc ncrnc nnncn rnncc nnnnc ccnnn nnncn nrnnn cnnnn nnnbn cnnnn nncnn cccnn 
qnnnn crrnc nnncn cnrbn nnncn ncncn ncncn cnccn ncncn ccnnc ncnnc cnnnn nrncc cnnnn ncnnn nnncn 
nrccn nccnc nncnn nnrrn ccnnn cncnn nbnzn ccnnn nnnnn nnnnc nnnnn nnncn nrnnn qnncn cnnnn nrcnc 
ccnnc nnrcn ncnnr nnbcc nnnnr nnncn crnrc nqnrc cnnnn nnccc nnnnn cnnnc ncnnc rncnn ncnrn nnncr 
cnrnq nnnnn nncnc ncrnc nnrnc cnncn crnnn nnnnn cnnnn cnccc qncnc ncnnn ncnnr nnnnn rnnnn nncnr 
nnnnn nrrnn cnccn znncn ccncn nrnnc nnnnr nnccn nnrcz cccqn nnnnn nncnn nncrn ncnnn ncnnn ncnnn 
nnncc ccccc nnnnn nnnnn nnnrn cnncn rcnnc nnnnz nncrc ncqnn nnnqn nnnnc rnnnn rnnnc cnnnn nnrnn 
rnncc ncncc nnnnc ncrnc ncnrc nnqnn cnnnn cnnnn ncnnn nccnc nnnrn nnncn nnnnc nnrnn nrnrn nrnnn 
qcncn nnncn nnccc nncnc ccrnn ncnqn nnnnn nnncn cccnn cnrnc ntnnn cnncn nnncr nnnnn cnnnn nqnnn 
ncnnn nnnnc nncnr nrnnc cnncc nnnnc nnnnc ncccn cnccn nnnnq ncncc nncnc nnnnn cnnrc nnrcn nrcnn 
cnrnn nnnnn crrnn cnnnc ncnnn nnnnr ccnrn nncnn nnnnn cqnrc ncnrn nrcrn cnnnn ncnnn rnnnn nncnn 
cnncn nnbqn nncnn cnnnn nnnnn nnnnn qnncn nncrc nnnnr qnnnr ccnrc qcnnc nqnnn nnnnr nnnbn nnnnn 
nccqc cnncr cnnnc nnnnn nnncr cnnnr nnncn nrncc ccczr nnnqn ncnnn ncnnc ncnrr nccnc ncnnn nncnn 
nnnnn nnncc ncnnc nnnnn ncncc nnncn rrncn cccnc nncnc nnncn ncnnn ccncc cnncn cncnn nnrrn nnnrn 
nnccr cnccn nnnnn cnnnn nncnn cnnnn nncnq nncrn nnqcc nnncc cnrnn nnncn rnnrc nnnnn nnnnn cnnnn 
nncnn nnnrn nnnnn nncnc cnncn nnnnn nnnnc nncnn nnnnn nrnnc nnncq nncnc cnqcn nnqnc nnncr nnznn 
nnnnn rcnnn nncnc nnqcn nnrcc nncnn ncnnn rcnnr nncnn cqnnn nnnnz nnnnn ccnnn cnnnn nncnc nnncn 
nnnnc nnnnn cncrc rccnn nnncc nqnnc cnncn qnnnc ncnrn nnnrc cnnnc nnncn ncrnn nnnnn ncncn nnqnr 
nnnnn cnrqn nnnnn rcnrn nnncc cnncz rcnnc ncncn nncnc nnncr nqncn nnnnn cnncn nccnn ncnnc nrnnn 
ncnnn ncqnn cnnnn nnncn nnnrc ncccc qcnzr nnncc cnnnn ncrnq nncnr ccnrc nnncn nnnnc nrcnq nnnnn 
nrnnc ccnnn nnnnc ccrnc ccnnn nnccn ncncn zncnn cnncn nccqq nrnnr ncncn nnnnn ncccn nnnrn nnncc 
cqrnc nnncn nnncn nnrqn nrncn nncnn nnnnn cqnnr nnnnn cnnnn nnnnn crnrn zccnn crncr nnccn ncnnc 
cntnn cnnnr nnnnc nrnnc ccncn nnncn ccnnn cccnn nnrcn nnrnc ncnnn rrncn ncnnc cnncc ncnnn nnnnn 
nnnzn nnnnn nqncn nccqn qqnnn ncnnc nccnc nnnrn nnnnn nnnnn cnnnn nnqnn nrncn nnnnc nnnnr nnncn 
nnnnq nnrnc nrrcn nnnnc nrnnc cnzcc nnnnn ncrrn nnnbn czncn ncncn nccnn nnqnn nncrn nnnnc nnnrn 
nncnc nnnzc ccnnn nqczn nnnnc nnnnr ncnnc cncnr nncrq nnnnn cnnnc cnnnn qnnnc nrnnc nnnnn nncnc 
nrnnn nncnn ccnnn nznnc nnrqn rncnn nrnnc qnnrq nncnn ccnnn qcnnn nnccc ncnzc nnnnn nncnc ncnnc 
nnncn nnnnn cncnn cnnnz nccnn nnnnn nnrnn ccnnn nnncn cnnnc cnncn nnnnc cnnnn ncnnn nncnn nnnnn 
nnccn nnrnn rnncn nncnc nnncn ncncn ncncc rcnnc nnnnr cccnr cnnnn ncqnn nnnnn nnnnn nnccr nnnnn 
nncnc ncrrc rrnnn nnrzn nrnnc rncnn nnnnn cnqcn nnncq ccnrn nrcnn nrncn ncnnc rnncn nnccr nnccn 
nnncn nncnc nnnnn cnnnc nnnrn nnnnc cnncn nnncc nnnnn nnnnc ncnnn nncnc cccnc nnnnn nqcnc rnnnn 
nncnc ncnnn cncnn crncn ncnnr cqnnc cncnn cnnnn ncnnn ncrnn nnrcn cnnnr nnnnn rnncn cncnn nnnnr 
cnncc nnnnc rnnnz ncnnc crcnn nnnnn ncqcn nnnnn nnnnn rcrnn nnnnc nncnn ncnnn ccnnn nnnnn necrc 
cnqnn nncnc ncnnc crncc nncnn nnnnc ncnnc nnnnc nnnnn nznnn nnnnn nnnnr nnnnn nrnnz crcnn nnncn 
nnnrn nnccn nnnnc ncnnr rnnnn rcnnn cnnnn nnqnn ncnnn nnqcr nnnnn nnnnn nnnnr nnncc nnnnc ccenc 
ccnrn cnccr rnnnc bqnnr cnnnn nnrnn nnnnn ncnnn nnncn nncqn nnnnc nnnnn ncnnn ncnnr nncnn nnnnn 
ncccn nncnq nnnnn nncnc cnnnn nnnnn ncnnc nnccn cnccr crczr ncnnc nnrcn nnnnc nrncn ncrcc nnrnn 
rnncq nnnnn nnnnc nnnnn nnccn nnrnc cncnn ncncr nnnnn nnnnc rnnnn nnnrc nnnrn rnqnc ccnnc nqnnc 
nnnnn nnnnn cccnn nnnnn ncnrc nnnnn cnnrn nrnnn ccnnn ncrrr nnzcn cnznn nnncq nncnn rcrrr ncnnn 
nnncc nncnn nnnnn nnnnc nnnnn cnrcn nnnnn nnnrn nnnnn nnncn bnnbr ccnnn cncnn nrnnn ncccn rrncc 
ncncn ncnnn nnnnn rnccn nrqcc nnnnc nncnn nncnn nnnnn nnnnc rnnnn ccnnn qcqcz cnnnn cznnc nrncq 
nqcnn nnnnc ncnnn nnnnn nncnn nnnnc nnrcn cnrnc cnnnc nccnc nnctn nncnn nnncc nncnc cqnnn ccnnn 
ccnnc nnnnn nnncq nrcnn zrcnn nnnnn qnnnn rcnnn nncnn nnnrn nnnrc nrnrn ncqnc ncncn nrrnr cnncn 
nnrcn bcnnn cnnnc cnnnn nnccn nnnnn nnnnn ccnnn ncnnn nrrnc nnncn ncqrr nnnnc rrncn znnnr cnnnc 
