bbbbb wwbww bwbbb bbbwb wbwbw bbowb bwpbb bbbbo wwbbb bwbpw bbpww bbbbw bbpwb bwbbb wwubb bbbbb 
bwbbo bbbbb bwbbb bbppw wpbbp wobpw bbpbw bbbbp wpbxb wbwbo bpbwp bwwbw pwbwb wbbbb bxbbb pbbbb 
bbkbw bbpwb bwbbb bbpbb bbbbb bobbb bbwbb wwbbb bbbbb bpwbb bbbbb bbbwp bwbwb pbwbb bwbbb bwwwb 
bbbbp bbbbb wbbwb bwbwb pbwwb bpbbb wbbbp bwbbp bbbww wpxbb wbbbp wbwbb bbbwb bobbb wbbpb wbbbp 
bwbbw bwwob bbbpb bbbob bbbwb bbpbb bbobw bbwbp wpwbb bbbww bbbbb wbbbb bwpbb pbkbw wbwpb wbbbb 
bbbbb pwwbo bbbbp bbbbp bbwwb bbpbb pwwbb bbpbb bbwbw wbwbw wbpbw bbwwb bbpbb bpbbb bbwpb bwbbb 
bbbbw bbbbp bbbbb wpbbb pbbpw bwwwb bbbbp bbbwb wbbbb bubbp bbbbw bwbbw bbbob bpbbp bwpbw bpbbb 
bbbbb bwbbb wbbwb bbbwb wpbbp bbwbb obbwb bbbwb pbwwb bowbb bwpbw bbbbw bbpwb bbbbw bbwbb ppbbb 
bwwbb bbwbb bwwbb bbpbb bbbbb pobob bwwbb wwbbw wbbob bbobw bbbbb wbbbb wbwbw bbwwb bobbb bbbbb 
bbwbb pbwbw bbbwb bwbbb wxwbb wxbbx bbbwb pbpbw bbbwb bbbbb bbbbb bwbww bbobb bbbbb bbwwb bbbbp 
wbbob bbbbw bbbbb bobbb bpbbw bbbbb bwbbb bbwbo obpwb bbbwb obwpb bbbww wbbob bwbbo bwbbo bbbbb 
bwbww bbbbb wwbwb bbbbb bbpbb bpbwb bbbbb wbbbp pwbwb bwwbw ubbbb bbwwb bbbpw bbbbb bbbbb bbbbw 
bbwbp bbbbw wbbbw bwbbb bbwbb bbbbb bbbbw bbbpb bbpbb bbxww bwbpb oxbbw wppbb bbbbb bpbbw bbxbb 
bbwww pwbbb wbbbb bbwbb pbobb wbpbb bbbob wbwwb wwpwb wbbbb bppbo bwpww wbbbw bbwbb bpbbb wwbwb 
bwbbb bbbwb wpwwb ubwbb bwbww wbbpw bwbwb pbbbw bbbbb bbwbb bwwbo bowwb wwwbb wwbbp bbwbb pbwbw 
bbbbb bbbpb bbbbb pbwbb bpwbb wbbwp bbbwb bbbbo pbwbb bbbbb bbbbw bbubb wbwbw wwubw bbwbb bwbwo 
pbwbb bbobp wbpbb bwwwb bbbbo bbbbw bbobb bbbwb bpbbb bbbww bwwww wbbbw bbbbb bbpbo bwbbb wbwbw 
obobw wbbbb bbwww bxbbx bbwbb xbbbb bbbww bbbbb bwbwb wbbwb bbbbb bbbwb wpbbb wwubw pobpb bubbb 
bbbbb bwbbb pbbwo bpbbb bbbob bwbwb bwbob bbbbb wpbob bpbob bbbpb bwobb ppbob bwwbb bbwbp bbwbb 
bbbbb pbbbb wwwxb bxbbw bbbww wbbbw bwbpp pbbwb bbbbb bbbwb wbbwb bbcbb bwbwb bbbww wopbb bbbbw 
wwbbb bpbbb bwbbw bbbbp bwobb bbwbp wwwbb kbbbx bbbbb wbwbw wbbbb bbbbb bbbbb wbbbb bbbbb wbbxb 
bbbbb wbbbb bbbwb bbbbb wbwbb bbbbb bbbwb bobbo bbbbw bwbbb wbkbb bbbbo bopbb bwpwb bbpbb bwbww 
bbbbb bbbbb bbbbb bwbbw bwbbw bbwbb bbwbb bbwbw pbbwb owbww wbbwo bbbbw bbwbw bbbbw bwbbb bwbbb 
bbbww pbbbb bpwbw bbbpb bbbwb bwbbb pbbbb wbbbb bbwpb bbbww bbwbw bbbop bobbw wbbwb bbbbb bbbwb 
pbwpb bbbbw bpbbb bbwpw wbpbb bbbbw bbbbp bbbbb bpbbb wbwpb wwbbw wbbbb pwwwb bwbbw bpbww wbpob 
bpbbb bbbbb bbwbw wwwbp bpbbb bbbbb bwoob bwbpb bwbbb bbbwb bbbbb wbbwo pbbbb wbbbb bpbww pwbbb 
wbpbb pbxpb wwpob bbwbw bbwpw bpbbb bbpob pbbpb bpbwb bbwbb bbbbb bbbbb wbwbb bbwwb ppbbb bbpbb 
wbbbb bbbwb bbpbb bwbwb bbbbw bbwwb bpbbb bbbww bpbbb wbpbb bbbbb ppbbb wbbbw bwbbw pwbob wbbbb 
pbbbp bbbbb bbbbb bbwbb bwbbb bbbbb bwopw bbubw obbbb wwbbb wpwpp bwbob pwbbo pbbbb wwwbb bbbbb 
bwbbb bwbbb bwbwb bbbpb bbpbb bwbwp bwbbw bbwbb wbbbb bwbbb bbwbw xbxbb obbwb bwbbw bbbbw bbbwb 
bbwbx obbxb bbbbb bwwbb bpbpb bobbw bbbbb bbwbw bwbwb bbbbw bobbb bwwbb bbbbb bbbbb bbbbb bwbbb 
bbbbb bpwbw wbbbp bbbbb bbbbb bbbbo wwwbb wwwbw wbppp bbwbb bwbbb wpbwb wwbbw bwbbb bbbbw wbbww 
xubbb bbbbb bbwbw bbbbo bbbbb bbbbw wbpbb bbbww wbbbb bbbwb bobwb bbbwx bpbbb bwbwb bwwwb bpbbb 
bbwbo bbppb wbbbb bbbbb bbbbb bbwbw wbbbb bwbbb pbxbo wowwp wbbwb owwbb bbbbb wwbbb pwwbb wwbbb 
wbwbb wbbbb bobww wwbbb bbbwb wwbww bbwbw bbwbw bwwbb bwbbw bbbbb bpbbb bwbbw bbbbp wobbb bpbpw 
pbbbw bbbbp bbbbb bxbbb wwobb bbbbb bwbbb bbbww bbbpw wbbwp bbwbb bbbbb bpbbb wbbwb xbwbb wwbob 
bwbbb wwwbw bbwbb bwobb bbbbw bbwbb bppbb bwbbb wbwbb pwbbw bwbbb bbbpb wwwbb xbwww bbbww bbbbw 
bbowb bbxwb bwbbb wbbbb bbbpb wwbbp pppww pbwbo wpbbb bbbbb bbbbb bbbwb bbbbp bwwwb bwubw bbbow 
bbwbw wbbbb bpwbb bbbbw pbbbb bbbbb wbwwb bbbbb bwbbw bbwbb bbbbb bwbwb bbbwb wwbbb bbbbw bbbpb 
pbwwb wbwpw wwwbb pbpbb bbbwb xbwbb bwbwp bbbbb bwbbb wbbbb bbbbb bbbwb wbwbb xwbbb pbbbw bbwbb 
wbwbb bbbwb bbbpw bbwbb pbwbb wbpbb bbbbb bbbbp bbbbb bpwbb bpbbb bbbbw wbbpw pbbbb bbbwb bbbbb 
bbbbw bwbbw wwbbb bbwbb bwbwb bwbpw bwwpw bobbb bbbwb bbbbw wobpb bbbbb bwbbb wbwwb bbwxo wbbbb 
wbwbb wbwbx bbbbb bwbbw pbbbp wowbb wwbbb wbbbb bwbbb bbbub bbbbb wwwbb bbbbb wbwbb wbwob wbbbb 
bbxop bbpwb bbwbb wbbbb bwbwb bwbbb bbbbb bwbww bbbbp wbbbb bbbww bbbwb pbbbb bpwbb bbbbb bwpbb 
bbbbb wbopp wbbbw bwbpb wwbwb bwbbb bbbww wbbbw bwpww pwbbb bbbbw bwbbp bbbpb wbbbb wbbwb pbbbb 
wbbbw bwbwb bbwwb bobbb wbwbb pbwbo wbbbb bwbbb bbpbw bbbbb xwwww bwbww wwbbp bwpbb obwbb bbbbp 
wbbww wpbbb bbbbw wbbwb wpbbb pbbbw wobwb uwbwb wbpbb bbwwb pbbbb bbwbb wwbwb wbbwb bxbbb bbbbb 
bbbbb wwbwb bbwbo bbwpb wbwbo bbbwb pbbbb bbbww wbbbw bbxwb bbobb wbbwb wbbbb wbbbb bwbwb bwpbw 
bbbbw bbbbx bwbwb wwbbb wwbwb bwbbb bwwbw bpbbb bbbbw bbbwb bbowp bbbbw bbbpb bbbwb wbbbb bbbpw 
bbwww wbbwb bobbb bobbb bbbbw obbwb bbbbw bbbbb wwbwb bobbb pwbwb bbwbb wbpbb wwbwb wwbbb bbbbb 
wwbwb bwbbb bbwbb bbbbp bbpwb bpbxb bwbbb pwwbw bwbbw bbwob bbbbp bwbbw bbbbw pbwbo bbbwb bbbbb 
bbwwb bwbbb bbwbb bbpwb bbbbb bwbbb bbbwb opwwb bbwww wbbbw bbbbb bwbbb bbwbb bbbpp wbxbw wbbpb 
bwwwp bwwwb wwbbb wbobb bbbbb bbbwb bbbwp bbpwb bbbww wbppb bbbwb bpbwb bwbwb wwwbp wbwbw bbbbw 
bbbbw bwbww wpbwb wbbbu bbbbp wbbbb bbbbb pbwbb bbbbb bobbw wwbbw bbbbb bwbwb bwbbw pbbww bbbbw 
bbbop bbbbb bwbbb wbbbb wwpwb bbbbp xbbbw bbbpb bbbbb bbbwb bwbpb wbwob wbwbk bwwbw bwwbp bbbbw 
bbwwb bbobb wbbbb bbbbb wbbbb wbbbb bwpob wwwbb xbbbb bpbwb bbbbb bwbbw wbbpb bwwwb bbbbb bbbpb 
uwbbb bwbbb wpbbb wwwcb wwpbb wboww bbwwb bbwbb bbpbw wbwbb bbxbb wpbbb bbbbb bwwwb bbxpb bbpwb 
bbbbw wwbbb bpwbb bbbbb bwwbb bbbwb wwpww bwbbb pwxbb bwwbb wwbpw wxbbw bbwbb bbxow bbbbb bbbbw 
bbwbp wbbbb bbpbb bbbbw bwwwb bbbbp bbbbp bpbbb bbbbb bbbbb bwwwb bbbww bwwob pbbbw bbbbp bbwbw 
bbpbb bbbbb bbbbp bbbbw bwbbb bbbwb bbbbb bpobw bbbbw bbxpb bbbwb bpbbb bbpbb wwwbb bppbw pbbwb 
bbbbb wbobb bwbbb bbwbb bbwpb wwbbb bbbbw bbbbb wobbw bpwpb bbwbb ppbbb bbbww bbbbb bbbbp bbwob 
obwbb bbbbb bwbbb bbbbb bbbbb bbbbx bbwbw pbbbb bbbob bwwbw wbwpb xwbbb bbbwb bbwbb bobbw bbwbb 
bpbbw bbwbw bbbbb bppbb bkpww bbbbb bbppw bwwbb bbbbb wbbbw bbbbp wbbwb wbbbb wbxpw bbbbw bbbwp 
obbbb bbbbw bbwbp wwbkb xwbbb bwbbw bpbbb bbbbw wxbbb bbbbb pbpbb bbbbw bwwbb pwbwb bbbbw wwbob 
bbbbw bbbbb pppwb bbbbo wbbpp pwbwb bbbwx bbbwb ppbbb obbbw wbbbb wpobb bbbbb bbwww wbbob bwbbx 
bbbob bbwbb bbbbb bbbbb bwwpw pobbb bbwwb bbobb wwwpb wbbop bbbbb bbbbw wbwwu wbbbo bbbbb bbbwb 
bbbbb wwbbb bwbbb bbwbb bpwbb bboxb bwwbw bwbbb wxbpb bbwbb bbbbb bbbbb wwbbw oxbbp bbpbb bbbbp 
bbwub bbbwp bbbxb wwbbb wbbwb bwbbb pbbbb bwbbb bbwbb wpbpw bwpbw owbbb wbwwb bbwbb bbbbb bbwbp 
wpbbb wbbww bbpbw ppwbb wbbbw bbwbb bbbbb wbbbb bwbbo wbwbb bbbbw bbbbb bbwbb wbbwb buwbp bbbbb 
bbbbp wbbbb bwbwb bbbob wbwwb bbbwb bbbbb pbbbw bbbwb bbbbb bbbpb wbbbb bbpbb bbwwb wbbbb bwbbb 
bbbbb wbbbb bbbbb wbwbb bbbbw xwbpb bobbb bwbpb bbwbb bwbbb bwbbx bbwbb wbpbb obpbb bbbbu bwbbb 
bbbwb wwobw bowbb wbobw bubww bbbbw bwbbb bbwwb bwbbb bpbbb bwwbb bbpbb bbbbw bbwbb bbpbp uwbww 
bbbbo pbbpb wbbbb wbbwp bbbbb bpbbb bbbbp bbbbo wbbbb wbbwp bbbbx wwbbb bwbbb bbbbb pbbwb bwwwb 
bwwbb bpbbb wbbbw bpbwb bwbbb bpbwb bbwbb wbbbw bbbbp wbbwp wwbwb bbbxb bwbbb wwwbb wbbbw bbbbb 
bbbbb xppbb bbwbb wbbbw bbwbb bbbbb obbbb bbbbb bwbbo wbwbb wbbwb wwbbb bbbwb bbbbb bbbbb wpbwb 
wwbbb bwpbb bbbbb bbbpb bbbbb bbbwb bwbbb wbwbo bbbpb bpwbb bbpbb bbwbb bwbbb wbbwb bwbbb bwpbb 
bwbbw bpbbb bbbwb pbwww bbwob bbwbb bwbbb bbbbb bbpbw bbbbb bwbbb wbbbb bwbwb bbbbb bwbbw bwwbw 
pbxbb wbbob pbbbw bwbbp bbbpb wwbbb wwwbb bbbww bpbww bbobb wbbbb bbwbb wwbpw bbwbw bbbpb bbbpu 
bbbwp bwwww bbbbb bbbbb bbwxb bpwbw bbbbb bbwbb bbkbb bbpbb wwbbb bbobb bbbbb pbobb bbpbw wpxbw 
wbwbb bppbw wbwbw wbbbw wbpbb wbbbo wbbbb bbbbb wbbpb bwbbb bwbwb wbwww bbbbw wbbbb wbbbw bbwbw 
pbpbb bbwpb wbwpw bwbbb wwwwp obbww wbbbo bbbbb bbbbb obwbx wbwbb wwbbb owbbb bbbpb bbbwb bbbbb 
bbbbb bbxbb wbwbw pbxbb obbbb bbbbw bbbbb wbwwb bbpbb bwwbo bwbbb bpbbb bbbbp wwbbb wbbbb bbbob 
bpwob bbwbw bbppb bbbbw bbbbw bbbpb bwbbb wwbbb bbwpp wbbwb bbbbb bwbbw wbbbb wbwbp bbbob bwbwb 
bbbbw bbbwb wbppp bwwpb wpwpw wwwbb bbbbw kwbbb bbwbb bbbbw bbbbb bbbob pwbbw bbbbb bbwbb bbwbw 
bbbwb bbbbb wbwbb wbbbb wbbbb bbbbb wbbxp bwwbb bbwwb wwbcw bbbbb bbbbb bbbbb bbwbb pbwbp bobbb 
bbwbw wbwbw bbbbw bwbbb bbbbb bwbwb bbwbw pwbbb wbxpw bwbbb wbbbb bbbbb bbbbp bbbpb wbbbb bbbbb 
bbwwb bbwbw bwbwo bwbbb bbbbb bbbbw bwbpb bbbwb bbpbw bwbbp bwbbb bbbbb bwbbb bbbwb wbbwb wwbbb 
wpbwb wbwwb bbbbw bbbwb wbbwb wbbbb bbbpp wbwbb wwbwb wpbbb bwpbp wwobw bwbbb bbbbb bwobb bbwbb 
bwbbb bbbbb wbbbb pbbpw pbbbw bpbbp bbbwb bbwbb obbbb wwbub bbwwb bbbwb bbbbw bpbwc wbbbw bwbbb 
bbbbb wwwbp wbpbp bobbw wbbow wwbbb wbbww bwbbb bwwpb bbwbw bxbbb bbbbb pbwbb bbbpb wbbbb bwbbb 
psbbb bbwww bbbbb wbwwb wbbwb pbbbo bbbbo bobpo bwbwp bbpbb wbbbw bwbbb bbbbw bwwwb bbbbo bbbbb 
wbbwb bbwwb bpbbb wbwwb bowbw wbbbb pbbpw bbbwp bpbpb bbbbw bbbwp bwwbo bwbbo wpbbw bbbbb bbpbw 
bbbww oobbb wbwwb wbwbb wbbpw bbbbb wbbwo bbwbw bbbpp bbwbw bbwbp bwbww wbbbw bbbbw bbbww bbbbb 
bwbbw wwbbw bbbbb bbpwb bbbbb pbbbw bbobb wwwbb bbbbb bbpbb pbbbw bwbbb bwbbb wbpbw wpwob bbxbb 
wbbbw bbwbo wpbbw bwbpb bobbb wbbbb wbbbb pwbpb wbwbw bbbbb wbbbb bwwbb bbwww ubbpb bwbwb bbbbb 
bbbbw bwbbw bbbpb bbbbp bbbbw bbbwp wwbbb bbwbw bbbbb bbbbb wbbwb bbwbb bwbbb bbbwb wbbwb wbwbb 
wbbbx bbbbp bbbbw bbwbb bwbbb bbbwb pwbwb wwbbb wbbbb wbobb wbbop wbbwb pbbwb wbwpb oboww bwwbw 
bbwbp bwbwb pwbbb bbwwb pwbwb bbwbb wbbbb bwbbb bobww wbbwb opbob pbwbw wupbw wpbbb wbowb bbbbw 
bbbbb bpbbw wbpbb bwbbb wbbbp bbpbw bwbbb oobwb bbwbb bwbbw bobpp bobwb wbbbp bbbbb bbbbb bbbbb 
wobbb bbbbw bpwbb bpbbw bobbw bbbbo bwwbp wbbbb bpwwb bbbbb bwbbb wobwb bbbbb wpbpw kwbwb bwbbb 
bwbwb bbbbb bbbbb wbwbw wbbbb bwpwb bbkwb wbbbb pbbbb bbbbb wobxb bbopw pbbbb pwbbo bbbbb bwbbb 
pobbb bbwpb wwbwb bpbbw bbwpb bbbbb wbwbb bwobb bbbbb wbbpp bwpwb obbbb bbbbb wbpwo bbbbw bobbb 
bbbbp bbobb bbwbw bbwwb wbwbb bbbww bbbww obbbb bbbbw bbbbw bbbbb bbxbb bbbbb bbbwb bbbwb pbbwb 
bbbpb bwwbb wbwpb bbbbb bwbbw wpwbp bbbbb bbbbb bbpwb bbbpw bbbpb bwbbw wbbbo bbbwb bwbbb wwbbb 
bbbbb bxwbw bwbbb wbbbb bbbbb wpbbb bwbwb bpbbb wbwbb bbbbb bwpww bwxbx wbbbb bbbww wbbwb bwwbb 
wopbb pbbpb bbbbb wwkbb bbbbb bbbbw bbwwb bbbbw bbbbb pbbbb bobbo bwbbw bbbbp bwppb bbbpb bpwww 
obobb wbbbw wbbbb wbbbw wwbwp wwbwp bbobb bwbbb bbbbb bubbb wbwbb bwwbb bbbpb wwbwb bbobb bbbwb 
obbpw bwbbb bbbbw wbpbw bwbbb bbbbb bwpwb bwcbw pbbwb bbxbb bwuxb wbwuw bwbwb bbbwb bbwbb pwbwb 
pbbbw wwbbb bwwbb bbbbw bbbwb bbwbb wbbbw bbwbb bxbwb wpbpo bbwbw bbwbb bbwbb wbbbb bbbbb wbbbb 
bbwbb bbbww bpbbb bbbbb bbbbb wbbbb bbbbw wbbbp pbwpp wbbbb bwwbw bwbbb bbobb bpwbw bbbbw bbbwo 
bbpbb bpwwb wpbww bbbwb wbbww bbbpb bwwbw wbwpw bbbbb bbbbb bbbbb bbbbb bbbbb bbbbw bbbob bbbbw 
bwbwb bbwpb bbbpb xobbb bbpwb bwbxb bbbwb bbwbb wbbbb wbbbb bbopb pbbbb pbbbw wbbwb pbbbb bbwbb 
wbbbb bbbbb bwwbb cbbbw bbbwb wbwbw bbbbb wbbpw bbpbb bwbwb pbbbb bbwbb bwwbw wbbwp pbbpb bwbbb 
wbbbb pbbbb bbbbb bwbwb bwbbo wwbwb bbbob bbbwp bbbbx bbxbw bbwwb bbbwb bbbwb bbbbw bwwww bwbbp 
bbbbw wbwob wbwbb bbbbb wbwbb wpbob bbbbb bbwbb wbbbw bbbob obpbb bbbbb bbobx bbowb bwwbo bbwbb 
bbwbo bbbbb bwbbb bwbbb bpbwb bbbbb xbbbw bbbwb bwbpw wbwbb pbbbb bbwbw wbbwp wwwbw wowbw wbwbb 
bbbbb wbbbb wwbbp wbbbb bbbwp bbbbb bbbbb bbbbw bbbbb pbbbw bbbww bwbww wbbwb wpbww bbbbb bbbbw 
bbwbb bbbbp wwwbb wbbbb bbbwb bbbwb wwbbb bwbwb bpwbb wbwbb bwbbb bxbbb bbbwp bbwbb wpbwb bbbwb 
bwbbb bbwbb wbbwb bbbpb wbwwb bbbbb bbbwb wwbww bbbbb bbbbb bbbww bbbwb wwpww bbbbb wwbww bpbbb 
wbbbb bbbpb bbbbb bbbbb bpbbb wbppp bwbbb bbbbw obbbb bbbpb wwwbw wpbbb wbbbb bbbwb bbwbb owwbw 
bwpbb bpobb bbbbb pbbbb bwpbb pobpb bwbbb wwbbw wbbwb bwbwp bbbbb wwbbb pbbbb bbbob bpwpb bbbbw 
bbbbb pbbww wwpob pobwb bbpbb wbpwb bbbbb bbbww pbobb bbbbb bbbbp wwwpb bbbbb bbwbp wwwbb bwpbw 
bbbbb wbpbw bbobb wbbww bbbbw bpwpw wwbbb pbbbb bbbbb swppb bbwbb wpbbb bbpbw bbbbb bbbbw bbbpb 
ppbbb bbbbw wbbwb bbbwb bbwwb wwbbb bbbbb bbbbb wpbbb bbbkb bwbbb wbbbw bbbbw bbbww bwbbb bbbwb 
bobbb bbpwb bbbbb bbwww wbbbb bbobb wwbbb bpwbb wwbbb pbwbb bbwwb bwpbb bubbb bbbbb wbbwb bwbbb 
bwbbb bbbwb bpbbb bbbbw obbbb bbwbb wbbbb bbbwb pbbbw wbbbp bwbbb pbwbo wbwbb bwbbb wbbbp wwbpb 
wbbbb bbbbp bbbbb obxbb bbwwp obwbb obpbo pbbbw bbpxb bwbww wbbbb pwbbb wbwwb wbbbb bbbbb bbbwb 
bbbwb opbbb bbbwb bbwwb bbwwx owbpb bbbbb bwbbb bbbbb bwwwb buwbb bbwwb bbobw wbbbw bbbpb pbbbb 
bbbbb wpbbb wbbbw bbbbb pbxbb bbbwp bbbbb bwwbp wwwbb pwwwp bbbbb bbpbw bbbwp wbwob bbwbb bbpbw 
bbbpb bwwww bwwop bbbpb bbbbb wbbbw bbbbb bbwbb bwpbw bxbbb bbxbp wbbwb bbwbw bpbwb bbobb bbpbb 
bbwbb cbbbb obwob wbwob bbbpw bbbbb bpbpb pbwwb bbwwb wwwwp bbpwb bbwbp bbwbp bbwpb wwbbb pbbbb 
pwbbw bbbbo wbbpp wbbbb bwwbp bbbbb bwbbb bbbbp bbwbb bbbbw bwbbw pbbbp wbbbb oobbp owpbb wbbbp 
bbbbb bbbbb wbwbb wbbop bwbbw bobbb wwwbw bbbbo wpbbw bbowb bbbbb bbbbb bbbpb bwwbb bbwbw bbwpw 
bpbbw bbpbb bwbbw bwbwb wbbbb bbbbb bbbbb wwbbw bwbbb obbbb pbbbb pbobb wbbbb bbbob bwbbb bbwow 
bbbwb bbbbp bbbbb bbkbb wobbw wwbbb wbbwb bbpbb wbbbb wpbbb bwbbb bbbbb bbwbb bbwbb wwbwb bwbbb 
bwbbb bbwxo bbbxb pbbbp bbbww bbbbb wbbwb bbbbb bbbwb bpwbw bwbbb bobbb bbbbb wpbwb bbwww bwbbp 
bbbpb bbbbp bpbuu bbbwp pbwbb bpbbb wbwwb bbbbb wbbbb bbbbb bwbbw bbbbw bbwbw bwpbw bbbwb bbbbb 
bbbbb bbbbb wbbbp bbwbb bwwbb bbbob bubbw wbbbb wobbw bbbbb bbbbo bbwbb bbbbb bbbbb pbwwb pbbob 
bbbbb bbbbb wbbbw bxbbp bwbwb bwbob bbbwb ppwww wbbwb bbbwb bbbbb owpob wbwbb obbbb wwwpb bbxob 
bbbbb wbbww bbpbb bbbpw wbbbb wwobb bbxbb bpbwb pwwbb bbbob bwbbb bbwbp wbpbw bbwwb wwbbb wbbww 
obbbp wbwww bwbbw bbbbb bbobb wwwbb wbbwb bbwbb bpwbb bbwwp bbobb bppbb wpbbw bobbw bxbbb bwpbb 
wwbww bbbbb bobbb bxwbb bbobb bpbbw bobwp bbbow bbbbb bpbbb bbbbb bbbbb bbbbw bbbwb wwwbb bbbbb 
wwbbw bbbxb bbbbp bbbbb bbbbw bbpbb bbpbw wwbbp bwbww bpwbb bwbbp bbbbw bbwbw bbpbb bbbbb obbbb 
bwbbw bbwbb bbbbb bbbbb wbbbb bbbbb wbwbw bwpbb bbbbw wbpbw bwwww bbwbb bwbbw bwwbb bbwbb bbbbb 
bwwbb bbbbb wowpb bbbbb wbbbb wbbww bbbbp bwbbb bbbwb wbbwb bwpbb bpbwb bwbbb pbwbb bbbbw bbbwb 
bbbbw bwwwb bwwwb wwbbb bxbbw bbbbb bbbbb bpwbu bbbbx ppbbb bpwpw bbbbw bbwwb bbwuw bwbwb bbbbb 
bpbbb bbbbw bbwwb bbbbo bbbxb bbppw wbwbb bbwwb wbbbb bbbbw bbbbb bbbwb bbbwb bbbbb pbbbw bbbbw 
bbobb bbwxp bbbwb bbbbb bwbbb bpbwb wbbbb bbbbb bwbbw wbbwb bwbwb wbbbw wbbbb bwwbw bbbbw bbbbw 
wbbwb wbbww bbpwb bobbw wbwwb wbwbb bbbbb pwwxb bwbwp wbbbb bwbbw bbbbb bbbbb uobpw bbwbb bbbbo 
bbbbp bbbbp wwubw bbbxw bbbww wwwww bbbbb bbbbw bbbbb bwpwb bwwbb bbbbw bwbbb obwpb bbbbw pbbwb 
wbwwb bbwbw bbwwb wbwbw bbwbw bbbww bbbbw bbbbw bwwww bpwbw wpbbb pbbbb bbbbb bbwwo bbbbo wwwbb 
bbbop wwbbb bbwbb bbwbb pbbbb bbwbw bbbpw bbbbb pbbbb bbwwb bbboo bbbwo pbbbb wbbbb bbbbb bwbpb 
bpwwb wwbpb bbbbb bbwpb bbbbw bbbbb bbbbw wbppp bpbub bwbbp bwwbb bbuwb bwpwp bwbbb bbwbb bbwbb 
wpwbb wbwbw bwbpw bpbpb bbwbw wpbwp wbbpb bbpbb bbbbb bbbbb bbbbb bbwbw wpobb bbbwb bwwbw wbbbb 
bbbbb bbpwb obbwb bbbbb wwbwb bbppb wbbpb bbwbp bpobo bbbbb bbbbw wpbbb bxbbb wwwwb bwbbb bbwbb 
bbxbp wbbwb bbbbb bbbwb bwwbb wbpbw bbwbb bwbpb bbbpb wbbwb bbbbb bbbbb ppbbb wwbbb wpbwb wbbbb 
bbbbb bbobb wbbwb wwbbb bbbpb bpbwb bwppb wwwbb bbbwb bbwww bwbbp boowb bbwbb bbobb wbbbb bbwwb 
bbwwp pbwbb bbbbb bppbb bbbbw wwwbw bbbbb bwbwb pwbwb bbwbw obbbw pbpbb pbwob bbwbb wbwwb pwbbw 
bbbbb bbwbp bwbbp wbbbb wwbbb pwbbb bwbbp bpwbw wbbbb wwbob bbbwb wbbwb bbwwb bwbpb bbwbb pbbbb 
wbwbw wbwbb bwbbb bbwbb bpwbb bbbbb bwbpb pbbbb bwbbb bpwbb bbwbb bpbpb bbbwb bwbbb bpbbb wwbwb 
bpwbw bbbwp bwbbb wbbbb bwxpp bbbbb opbwb wbpwp wbbpb wbbbb bbobb bbbbb bbkpb wwbwb pbpww bbbbb 
pwbbb bbbwb bobbb bbbbw bpwwb bbbbb bwbbb wbbwb bbwbb bbbww bbbbw wbpbb bbpwb bbwbo wbwww bbbbx 
bbbww wbbww wbbbb wbbbb bbbbw bbbwb bbbpb opbwb bbbbo bobow wpbbp wbbow bbwbp bbbbb bbbbb bbwbb 
bbbbb owbbb wbbbw bbpbb pwbbw bpbbw bwbww bbbbb pwbbo bwbbw bbbpb bbbpw bwwbb bbpbb pwbwb obbww 
ppbbb bpbpb bbwbp bbpbw bbwwb pwobb bwbpx pbbbb bbpbp bpbbb owbbw wbbww pwbbp bbbbw pbbwb bwwpb 
bbbbb bbbbb bbwbb bwbbb wbpbb pbpww bpbbb bbobb bbbbb pbbwx bbuow pbwwp bwpwb bbbbb wbpbw wpwbb 
bwbbw pbbwb wwwbw bbbbb bbbob pwpwb wbbbp bbbbo bbbbb bwbbb bbpbw opwwp bbbpb wbbbw bbwbb bbwbb 
bwbbb wbbbb pbbbb xbbpb bbbbp bwbbb bobwb bpwbb bbbpb bbpbb bwbbw bbpob bpbwp obpop bbwbw bobww 
bbowb bwbpb bbbwb bbbbb bxbub ubbwb bbbbb wbpbb bbbbw bwwwb bwbbw bbbbb bbbww bbbbp bbbwb bwbpb 
bwbwb bwpbw bbwbw wwbbb bwbwb bwbbb bbbbb bwbbb obwbb bbbbb bbbwb bbbwp bwwbb bbbbb bbbbb pwwob 
bbbbb bwxbw bbbbb bbbbo bbwbo pbobb wbbpp bbbwb bbbbb wbbbp bbbob obbbw wbbbb bbbww bbbbp bbwbx 
cbbwb obwwb bbbbb bwbbb bbbbp bwbbw bbbpb bwbbb wwpww wwbbb bwbbb wbwbw bbbwb bbbwk wbbbb wpbbb 
wbwkb bbpbb wbwbb bbbbo bwbbp bbbwb bbbbb wpbpw bbbww bbwwp xwpwb pwbbb bpbbb bbbbw bbpbb wbpbb 
pbbwb wwwbw bbbbb bbbww bbwob bbbwb bbwww wbbpw wpbbb bbbbb wbwbw bbwbb wpbob bwbbb xbbbb bbbbb 
wbbwb bpbbw wwpbb bpbbb pbwbb wwbbb bwbbw bwpbb bbwbw bbwbb bwwbb pbbbb wwbwb bobbw wbbbb wbbbb 
wbwbw bbbbw wwbwb bobbw bbbbb obbbb bbbbb bbbww bbobb pbwbb bwbww bbbwb bbbwb wwbwb bwbbb bbwbb 
