vbqbf bbvff bbbbb vfbbb bfbbp fbfbf bfbbb bvbbf fbbff ffbbb fffbb bbfbb fbfbf bvfbb fbbbb bbbbb 
bfbfv bbbbb bfbfb bfbvq fbbbb bbbbb bbfff bfbbb bfhvf fbffb bqbbf bbvvf bbqbb fffbb bvbfb bvbbb 
bfbfb bbfbb bbbfb fbfbb ofbbb bbbfv fbbbb fbffb vbfbf fbvbf bqbbb bpfbb bbbbb vbbvb vbovq vbfbb 
bbbbb bbbfb bbvbb vbfbb bbbbb bbbbb fbbff bfbbf fbbbb bqbff bobbv ffbfb bbbbb bbfbb bbbff vfffv 
fbbbb fbbfb bbbfb bbbbf vbfbb bfvfb bfbbb bofbb bbvff bbfbb bbbbf bvbbb bfbbf bbbbf bvqbb fbvbb 
bbfff bvbbb bbffb fbfqb fbbbf bbbbf fvbvb bbbvb bbbbb bbfbf bbvbv vbbbb bbbfb bvbbb bfbbv ffbbb 
hbvvb fqbbv bbbfv bfbfb bbbbb bfbbb bbfbf bbbbf bbqbb ffbbv vbbqv bbbbb bbbvb bfbfb bbbfb bbbvb 
vbbbb bqbfb bbbbf bbbbb bbfbb bfbpb bbbpb bffbb bbfff bbbvb bffbf fbqbb bvbbb bbbbb bbbvf fbfov 
fbbbv bbvbb fvfbb bfbfb bbffb fbbbf bbbbf bbbbb fbvfb bbfbb vfbbb fbbbb bbbbb fbbbf bfbbb fbbbb 
bbbbb vbbbb fbbqb bbbfb bvbfb fqbvb bbbbf obvbb bbbvb bbbfv bfbbb bfqbf fbbbf vbvfb bfbbb vbbbf 
bbvbf bbbbb bbbbf bqbbb bbbfb bbvbb bbbbf bbbbb fbbvb vvbbb fbbvf bbvbf bfbbb bfvbf vbbfb vbffb 
bbfbb vbbbf bfvvq bbbbb fbbvf bfbfb bbbbb bfbbb bqbvv bvbvb bbbpb vbbbb ffffb fbfbf bbbvb bbzvb 
bbfbf bbvbb bbbbb ffbbf bbbbv fbfvb vbbbv bbbbb bbbbb bbbbb vqbbb fbbbv bbbfb bbbfb bvvff qbbbb 
bvbbb bfqvb vbfbb bbfpf bbfbb bbbbb ffbbb fbfbf bbbbb vbfbb bbfbf vbfbb bbfbf ffbbb bbvbf fbbbf 
bbfvf bffbf bbbbb fbvbf bbbvb bbfbb bbbbb bfbbb bbbbb bbbbb bbffb qfbbb fbbfb bbbbb bfbbb bbbfb 
bbbbb fbfbv bbqff bffbf fbfbf bffbb fbfbb bbbfb vbbbf ffbbb bbvvq bbbfb bfffb bbbfb bbbbf fbbbb 
fbbfb bbbbb vbfqb vfbbb ffbbb vbbbb bbbbb vbbbf bbbbb bbbfb bfbbb bbfbf bbbbf fbfff fbbbb fbbvf 
bbbbb bfbfv fbfbb bbffb bbbff fbbfb bbbbb fbbbb bffbf bbbbf bqbbv bfbpf bbbbf ffbff bbbbb fbfbb 
fbbfv bvbfb bbbfb bbbfv vbbbf vbfbb fbbfv fffvb bffbf fbbbf bbbbb bbbbb bfbvf bfvbq vfbfb fbvpf 
bfbbb bbbbv bfvbf bbbfb fpbbv bvfbf bbvbb bfbbb bbbbf bbffb fbbbb bbbbb bbbob bfvbb bbbbb bbbfb 
bbfbb bbbbb fbbfv fbbbb bbvbb ffbbb bbbbb bfbff bfbbf bbbbf bfbbf bfbfb bbvvf bfbbf bbpbb vfbbb 
bbvbf bbvbb fbqbv bbbbf fbbbb bbbbb bqbbf vbbbf bffpb pfbbb bbbfq bvbfb bbbbb bbbbf fbfbf bbbbb 
fbbfb qbbbb fbbbb ffbbb qfbvv bfbbb bvbbf fbbff bbvbb fbbbf bbfbf bvfvb fbbbb fbfbb ffffb bfbbb 
bbbbv bfbbb bbbbb bbvbb bbbbq bfbbb bbbff bpbvf bbfff bbvff fffbf bbfbb bmbff bffbb bbqfv bfbfb 
bbvbb bbbbb bffvb ffbfb ffbbb bbbbb fbffb vbbbb bvbfb bbvbb bbfbb bfbvb vffff bfbfb vbbbb fbffb 
fbbbb bbbbb fbbbb bfbbb bbbbv bbpbb bffbb bfbbb bbbbb fbbbb fbfbb bbbbf bbbfb fbbbb bvfbb fbbbf 
bbbfb fbfff bbbbf fbbbb bbbbb bbfbb bbbbb vbbbb vbbfb fffbb bbbbv bfbfb bbbbb fbfbb bbbbb bbbvb 
bbbvb fbbfb bffbb fbbbb bbbbb bbbbb bbbbb bbvbb bbvbb fbfbb bbbbf bbvbb fbbbb bbbbb bbbfb fbfbb 
bbbbb bbfff fbbvb bfffb ffbbv qfvbf ffbbb bbfbf bbbbb bbbbv bbbbb bfvbf bbbbb fbqbb fbbbb fbbbf 
fbbbb bbbbb bbvbb bbbbb vfbvb fbqbb bffvf ffffb fbbfb bfbqb bbfqb fqqfb bbbbp bfbfb bbbfb bffqf 
bbbbb bbfbb ffffq bfbbb bbbbb bbfbb bffbb ffbff bfffb bfbvb bbbbb bbbff bvbbb bbfbv bbbpb bbvbq 
fbbbb fqfvf fbbbb bbbbf fbbbb bbbvf bfffb bbbfb bbbvb bbbbf fbvbb bfbfv bqbbb bbbbb bvbbb fvvbf 
fbbbb bfbfb vbbfb bbbbf bbbqb fbfbf bffbf fbbbb vqffb bfbfb bbbfb bbbbb ffffb bbbff ffbvb bbbbv 
bbvbb bbqqb bvfbb bbfbb fbbvb bbbbb fvfbb bfvbf bbbbb bvfff bvbfb bvbbb fbqvb bbbbf bffqq bbbbb 
fbvbb bfbbf qffff bbfbb vbbbb bbbbf bqvbb bbbbf bbbbf bbbfb bffvq bbbbv bbbvb bbqbq bbbbf bbbfb 
fbfbf bfbbf bbbfb fbvbb fbfvf vbbfb bbbbb fbbvb bbbbf bbfbv fbbfb ffpbf bbbbb bfbbb ffbbf bfbbb 
bbbbb bbbbb bbfbb fbbbb bfbbb bbbfb bbbfb bbfbf bbbbf bbbbb vbfbb bfbvb bfffb bbfbb bfbbb bfbqf 
bbbbb vbbbv bbbfq bbbvf bbvbb bfbbb fbbbb fbbvq bbpbb fbbbf pffbb fbbbv vqbbf fbbbb bvbbf bfbvb 
bffff bbbbb bbbfb fbbfb bbbfb fbbff bbbbf bbbfb fbbbb ffbbb bbfbv bvfbb bbfvb fbfff bvqfv bffqb 
fbffb bbfbf bbbbv bbfbf fbbbb fbfbb bbbbb vbbbb bbfbb pbbbb fbbfb bfbbb bbbff vbbbb bfbbf bbbff 
bbffb bbbff hvbbb qbbvf fqbfq fbvbb bbbbb bbffb qfbqf bfbvf bbbfb vbfbb bbbvb bbqbb fvbbf bbfvb 
bbbbv bbbbf ffbbb bffff fbbbf bffbb bbbbb bfffb bbvbb vvpbf fffvb bvbfv bbpbf bbbbb fbbbb fffbf 
bbbbb bffvf bbbbb vbvbo bbvbb bbbbb bbbbb bvfbf fbbbb vbbbb bbffb vfvvb bbbbb pbbbb bbbvf bbfbb 
bpbff bfbfb bbfbb bbbbv fvvfb bbbfq fvbff bbbvb bbbbf vbfvb bfbfb bbfbb pbfbb bfbbb bbbbb ffbbb 
bfbbb bbbbb bqbbb bfbbv bbbbb bbfbb bbbbb bbbbb bbbfb bbbbb bqbvb ffbbb fbbvb bfbqb fbbbb bvbbv 
fbbbb qbbbv bbbfb bbbfb vbbbf bvfbb bbbff bffbf vbfvb ffbbf bbbbv bbbbv bbbbb bbbbb bbbvf fbvbb 
offbb bqbbb bvbfb vbbff bbbbb vbbqb bbfbb fbbfv bbbfb bbbfq fvvbb bbfbb bbbbf bbbbb bbfff bbbff 
bbfbb bbbbb fbbbb bbbbb fbbbb bfbbf bbfbb bfbbb vbbff vffbb bpqbf bbfbf bfbbf bfbbb fbbbb qfbqv 
vffbb qvbff qqqbb pffbb bfbfb bbfbb bffvb bfqvb vfbbv fbbvv ffbfp bbfbb vqvbb fbbbf bbbfb bbvbb 
bbfbf bfbvf bbbfb fbvbb bbfbf bbfbb vbbbb bffff qfqbq qbbbf bbbob fbbbf bbbfb fbfbf fffbb vbfbf 
bfbfb ffvqv bbvvb bfbfb bbqbb bbvfb bbbfb bbbvb vbbbb bbbvv fffvb bbfbb fbfbq bbbvf bbffb bfbbb 
fbvbb bbbbb bbbbb bbbbb bvbvb bvfvf bfbfb bbfbb fbbfb bffbb bbbvb bvbbf bbfvf fbbbb bbbvq bbfbb 
bbbfb fqbff bbbbb vfbbb bbpfb bfffb bbbbv ffbbb bbvbb bbqbb bbbfh bbvbb bbvbb fbbbv fbfbb vbbqb 
fbbbb fbbbf bbbfv fbbbb bvbvf ffbbb vfbvb bbbbb bbbvb bfffb bvbfb bbbff bvbbb fffbb bbbbb vffbb 
bbbbb bbbbf bbffb ffbff bvbbf fbbbb fbbbb fbbbb bbbbb fbbff bbbvf vbbfb bbbbb ffbfb bbbfb ffqbf 
fbbbf fbffb fbvbb bbbvb bfbbf bffvb fbbbb fvbbb fbfbb bbbfv bfbbb fvqbb bffbb bpbbv ffbbf bbbbb 
bffbb bbbbb ffbbv bfvbb bbbff fbbbb bqbfq vbbff bbbbb bffff ffbbf bfbbb bfbfb fbbbb bvfbf fbbvf 
bbbbb bbfbb fbbbq bbbqf bvffb bbqbv bbqfb bbbbb bffbf fffbv bbbbb fbbbb bfbff bbbbb bfvvb bbpvf 
fvbfv bbbbb vfvbb vffbb vbqvq ffhvb fbbbb bbfbv bbbbb bffbb bbbqb bbbbf bbfbf fbbbv bbffb fbbbb 
bqbbb bbfbb fbbqf bbqbv fbbbf bbbbb fbfbb bbvbb bfbff vbbfb bbbbf vfbvb pbbbb bbbfb bbffb bbbbb 
vbbbb fbbbf bfbff bbfbb bbqbf qfbbb bbfbf bbbbf ffbbb ffbbb bbfbb bbbfv bffbb bbbfb bbfvf qvqhf 
bbbbb bbbfb ffbfb bbbbb fvbfb vfbqb bbbbb bfbbf fbfbf bbbvv bbbbf bbfvb vbbbf qbbbb bvbbv fqbfb 
ffbff fbvvf fvfbb bfbqb fbbbf fbfff bbbfb bbbbb bbfbb bbbbb bbbbf bbbbf fbbbq bbvff fbpff bfbbf 
qbbbb bfbfb fqbfv bvbvb bbbbv bbbbb bfvbb bbbbb bfqfv bbbfb bbbfb bqfff fbbbf bbbqb bbfvf bbbbb 
bbfbv bvfbb bbbvb bbvbb qffff bffbb bbbbb bbbbb ofbbb bvfbf bbfbf fbfbf qqbvb bbbbf bbbbf bbbbb 
bbbbb fbqvv bbbob qfbbb bbffb bfbvb bfbbf bqbbb bbobb bbbff bfbbv bffbb fbbbb bbbbb vbbvv fvbbb 
bbbfb fbbfb bbbqv fbbbf fbbbb bbqqb bfbbb bbbbb vfbbf fbqbb bffbb fbbbb bbfbf bfbbb vbfbf vfffb 
fbbbb vfbbv vbbbv bbbbb bffvb fbbbb qfbbb bbfbf bbfbf ffbbb bfbbf qbfbf fvbbb bbbbb bbqbf bbbbq 
bbfvv bfbbb bbbbv bbffb bfbbb fffbb bbfbf bvbfb pbbbp bbfpb vbbbf vbffq bbbbb bfbbb bbbbb bvfbb 
fvqbb bfbbb vbbbf bvbbv bfbbb bbfbb bvbob bbfbb bfffq bbpbb vbffb fbbbb ffvbq vbbbb bbbbv ffbbb 
bbbfb bbfbb bbbbb bvbbb bbvvb bbvbp ffbfb bfbbf qbfbo bfbfb pbfbb bvfbb bbbfb fbbbb bfvbb fffbb 
vbbfb bbbbb vvobb bbbbb fbbbb fbfff bffbf bbbbb bbbbb bfbfb fvbbb bbbbb bvbqb qfbbb fffbb vbbbb 
ffbfb bbbbb bfbbb bbqvb bfbbf vbfbv fbfbf fpbbv ffbfb bvbff bvbfb bfbqq bbobb bfffv bfbfb fbbbb 
bbbqb fbfbb bvvbf bbbfb ffbbv bfbbb bbbqb bfbbb bqbbb bfbfb bbbbb bbqbb bbfbb bvbff bvbfb bbbbf 
bbfbb fqbbb ffbfv bbfbb vfbvb fbbfv bfbvf bbvbb bbfbf bbfbf bbbvb bbbbb bbfbb bfbbb bbbbb bbbbb 
bbbbb bbbbb bfbbb fbfbb bbbbb bbvfv bffbb bbbbf fbbvf fbfbb qbbbb fbbvb vbfbf vbvbb bbbfb bbfbv 
bvbbb bbfbb bbfbb fbfbf bbbbb bfbbv bbbbb bfbbb bbbvv bbobb bqbbb bbbfb bbbbf ffffb bfbff bbbfb 
bbbbf bvbbb vvbbf bvbvf fvbbb bbfvb bbbbb bbbbb vvbbv bbbqb vbpbf bbbvb bbbbb bvfbb fbbbv bbfbf 
bbbbb bqbbb bbfbb bbbbb bfvpf fbbfv bfbbb vbbfb bfbfb fbbbp bbbbb bbbfv bbbbf bvbff bbbfb bfbbb 
pbffb bfbvb bbbbb bbffb bfbbb bbfbb bfbbf fbfbf bfvbp bfffb fvbfb fqbbb bfbbf bbfbb ffbfb bbbbf 
bbbbb bbbbb bbbbf bbqbb bbbfb pbbqb bbbbb bbbbb bbbbb bfbqf bbfbb bbbbb bbbbf bbbbb vfbbb bvbvb 
bvbfb fbbbv bbbff bbvfb fvbbb zffbb fbbfb fbbbb ffvbf fbbvq bbbbq bbvbb vbbbb bpbvb bbbff fbbbf 
bvbbf fbbbv bbffb bbbbb fbbbv fffbb bqbfb bbbbb bfbff bbbfb bbvbb fbfbb bbfbb bfbfb bbbbf bbbbb 
bffbf bfbqb bbvbb bbbfb bffbv bbfbv bbfbf bbbvb bbbvq bbfbb bbbbb bbbbv vbbfb bbbfb bfbbf bffbb 
fbfbb bbbvv fbbbf bfvvb bbqfb fbbbb bbfbb qbqbb bbbfb bbbbb bbvfb bbvvb bqfbb bbbqb vfbvb bbbbf 
bbfbb bbvbb vbbbf bbbbb bbbbf fbbbb bvbfb qvbbb qbfbf pbbbb fbbbf bfbvb bfbbf fbfbb bbbbb fbfvb 
vbbbv bbbbb bbfbq ffbbf bbbff bfbvf bbbbb bbbbb bbvbb bbbbb hbbbb bqffb bbfbf bbbbf bbbfb fbffb 
fffvb bfbff bfbbf bbbbb bbbbf vfbvv bbfbb ffffb bbbbb vvbfb bbbbf bvbvb fbfvb bffbf bqbbb bbbbb 
fbvbb fbbbb bbbbb bbbfb bfbbf fbbbb bbbfb bbbfv bbbbb bbbbb bfbbb vfbbb bfbbb bfbbb bbbfb bqbpf 
ffbbb bbbbb bbbbb vbbvb bbvbf bffbb bbffb bbbbf bbfbb bbbbb fvvbb bffbb qbbbb bbbvv bbvbb bbbbb 
bbbfp fbvfb fbbbf bfbbb bbbbb bbvbb bffbb bbvbb bbbfb bbfbb bbbbb bbbfb bfbbb bbbbv bbbbb bfbbf 
bbfqb bbbbv bbbbb bfbbv bbvbb bbbff bbbbb bbbbb fbqbb bbbvb bbbbb bffbb vbfbf vbbbb bbbqb bbbfb 
bfbbb bbbbv bbbfb bbbbb pfpbb fbbbq bbffb bbfbb bqbbb bbbff bbbbq fbbbf bbvqb ffbbb bbvbf ffvbf 
vbbbf bbbbv bbbfb bbvvf bbbfb bbbbb bbbfv fbbbb bbffb bbbfb bbbbb bbfvb bbbbf bfbbb bbbbb bbbbf 
vfbbb bbbbb bvbff fbfbb bbvfb bfbfb fbbbv fbbvb bbbbb bbbbf fbfbb vbqbb bbbfb bbbvb bbbbb bbbvb 
bbbbb bbbbf bbbbb bffbb bbbfb bfofb bboff bffbf qbqfb bpbvb bbbbf bffbb bbbbf ffbbb fbbbb bbfbo 
fbbbb bvpbf bbfbq bvbvb bbbfq bbbff bfbbb vvbvf fbqbv fpffb bbfbb bbffb bfvbv bbfbb fbbbb fbbbb 
vbfbf vbbfb bbbvb bbbbb bbbfb bbbbb bbvbb bfbbb bqvfb bbbbb bqbbb bbbvq ffbbb bbbff bbfbv bbbbb 
bbbvv bbbbf bbbbb bbbbb bbvbb bbbfb bvfqf bffbb bbfbb bbffv bbffb fbbbf bfbbv vbvfb bbpbb ffbfb 
fbfbb bbbob fvfbb bffbb bbbbb bvbbb bbfbb fbfvb bfvbb bbbbb vbqbf bbbbf bbbbb qbbbf bbbbb fbbvb 
fbbbb fbffb bbbbb bvbfb vbbbb bfbbf bffbf bbbvb bbbbb bfbfb bbfbq fbbbb bbbbb bbbbb fbfbf bfbbb 
bfbbb bfffb fbfbv fbbfv bbbbb bvbfb ffbbb fbbbb ffbbb bbbbb bfffq bbbbb pbbbb qfvfb qbbbb bbbbb 
bbbbp fbfbb pvfbf ffbbb bbbvf bbvbb bfbbb fbbbb bqfbf bvbbb bbfpb ffbbb bbbbb vbbbb bffbv bbbfb 
bfbbb bhbbv bbfbf bbbbb bfbbb bffbf bqbbb bbbbf bbbbb bbbbv bqbbb qffbb bbfbb bbbbb fbbqb bbfbb 
fbqbb fbbbb bffbb bbbqb bbfbb vfqfb bbbfq bbvfb vfbbb bbvfb bbbbb bbfbb bbbfb vbbvb bbbfb bfvvb 
fbbbb bbvbb bbbbf bbfbb bvffb bbbbb bpbbf bbbfb bbbbf bbbbo bbbvf bbbbb bbfbb vbfbb bfbfb qbbbb 
fbbbb bbfqb vvbbb fbbff ffbff bbbbb bbvfb bbbbf fbbbb fbbpb vbbff fvbbv fbbbb fbfvb bbbvb fbbbf 
obbbq bbbbv bbbfb bbbfv bbbvb bfbbb bbbbb bbbbb bfbbb vbbfb bpbbb bfbbb bfbbb bffbf fbfbb bbbbf 
bbbqb vvfbq fbfbb bbvqb bfbfb ffbbb vbbbb bbfqb fbbbf bbvbb bbffq ffbbb bbbff fvfbb bbfbb bbvbb 
vbbbb fbbbb bbbfb bbbbb bbfbb fbvbb bvbbv fbbfv bbbbb bbbbp bbvqb vfffb bbbfb bbbfb bbvbb fbbfb 
bfbfb qvbfv qbbfb bbbbb bbbbb bbbbb fbfbb bvbbb bbbfb fbbff bbbfq fbfbf bbbvb bfbbb bfbff bbbvb 
bvbbb bbbbb bpbbb fvbbb bfbbb bbbbb bbvqb fbbbb bffbv fvvbf bbfbv bbbbb bbffb vvffb bbbbf bfpbb 
bbfbb bbbff fbbbb bfbbb bvbvb bbbbb vbffb fbbfb bbbbb bvbfb fbfvb fbfbb bbfbb pfvbb bbfbv bbfbb 
fbbqf bbbbv vbbvv bfbvb bfbbb bbbbb bvfbf bqfbf bbbbb bbbbb bbfbb vbbfq bbbbb bbvbb bfbfb bqbfb 
fpbbb fbbbb bbvfb bfbbb fbfff bqbfb bbbbf bbbbb bbbbb vbbbb bfpfb vbvvb bbbbb bbbfv fbbfb fbbbb 
fbbbf bvqbq bbbff bbvbb vfvbb bbpbf ffffv bfbbb bbbbb bbbfb bbvbv vbbbb bbbfb bbbbb fbbbf bfbfb 
vfbbb fbqfb fbbbb bbfbb bffbb bbbbb bqbbb bbbfv ofbfb bbbbb vvbbb bbbbf fbfbb fbvff bbbbb bbfbb 
fbbbf bbbqb bfbbf fbbfb bbbfb fbbfb bbbbb ffbbb bbfbf bbbbb vbbfq bbbbb bbbbb bvfbb fbbbb fffbb 
bbfbb fffbf bbbff vbbvf bbbbb bbobb bfbbb bbvpf bvbbq fpfbf bvbbb vbvbb bfbbb bbffv vbbfb fbfvb 
vfbbb bbfbb bfvfb bfbfb bbbbp bbbvb bfbff bbbbf bbbvb fffbb qbfbf bbbfb fbboo bbfbb bbbbq bffpb 
vbbbb vbfbb ffbbb pfbvb bbbbf bbvbb bqbbb bbbfb ffvbb bbbbb bfbbq bbfbf bvvff bbbfb bfbvf bbvfb 
bbbbv bfbbb bffvb bbffb bbbbb bbbbf bbbbf bbbbb bbbff bbbbb bbffb bbbbv fqbbb bfbbb bfbbb bvfbb 
bbbfb bffbb bvqbb bfbbb pbqbb bbqbb bbbqp ffbbf bfbbv bbbbf bbbbb bbbfb bvbfb bbbbv fbbbq bfffq 
fffbp bbbbb fqbbb bbbvf bbfff bbbvv bbbfb bffbf bfbbb bfbbb bbbbb bbfvf bbbbb bbbbb fbbob bbfbv 
bbbbf bvbfq pbbbb bbbbb bbbbb fbbvb vvbbb bbbbb bvvfb bbbbb vvbbf bbbbb bbbbf bbbbb bbbfb fbbbb 
bbbbb fbfbf fbbfb bvbbb bbbbf bvbbb bbfbb bbbbf bbbff bfbbq bfbpv bbfbb vfbbb bfbfb bbbfv bbbbb 
bbbbb fbbbb bbbfv vbbbb bbvbb ffbbb bbfbf bbbbv fbfbf bqvff bvfbb fbbbf bbfbp bbfbb bbffb fbbbb 
bbfbb bffvb bbbbb bqbbb bbbff bfbbb bfbbb bqbfb fbfbv bbbqb ffbbf bbbbb bbffv bbfbf vbbbf qbbff 
fbbfv bbfbb ffbbb bbvbb bbfbf vbfbb bbfbb fbvbf ffbbf bbbbb bbbff bvbbb vvbbq bvfbb bbbvb bvbbf 
bvbpb bbbbv bbfbb bbvff bvqbb bbbfb bbbbb bqfqb bbbbb fbfbb bbvbb bbffb bbfqf bbfbb fbbbf bbbbb 
bbbbb bffqb fbbbb bbqbb bbvbb ffbbf bfbfb bbbvv bffbf fbbob bbbbb bbbqb bbfbb bfqfb vbbbf bfbbf 
fbbqf bbbbf bbbbb bvbbb bbffb bbbff ffffb bvfbb bbffb bbfbb ffbbb fbbbf qbbbb fpbbb bvqbb bbbfb 
fvfqq bbbfb bfbff bqbbb bbbff bbbbb vbbbb bbfbb bvbbf bvbvb bbbvf qbbbb ffvbb ffbbb ffbbb bbbvb 
bffbb vbbfb bbbbf ffbpb fqbbb bffbb bvbbb bbbff qbbbf fvbfb bffbb bbfbb bbfbb bbbfb bbfbf bbbbo 
ffbfb vbfbb bbbbb bbbbb bbbbq vffbf bbfbb bbfbb obbbb bbbbb bbbbb pbfbb fbfbb bbfbf bfbvv bvbvb 
bbbfb bbvbb bvbvb vbfbb bbqbb bbbbb bbfbv fbbbb fbbbb bbbbb bbbbb bfbbb bbbbb bbbff bbbbb fbfbv 
bbbbb bbvfb fvbbf fbbbb bbbbf bbbbb bbfbb bbbfb bvbbb fbvbf fpvbb bbfbb vbbbb fbfbq bffvv bvbbb 
fbffb bqvfv vbbfb vvbpb bfqfv bfbbf bbbbb bbfbb bbvbb fbbbb vfbvb bvbbb bfbbb fbbvv bbqbb bbfbq 
bbbbf ffbhb bffvf bbffb fbbbf bbfbb bfbbb fbbbb fbvff fbvff bbfbb bobbb bfbff bbbbb bqbbv fbfbb 
vbbbf ffbbf bbvbb bfbbf bbfqb bbfvb vbbbf vbbbf bbfbb bbqbf bbbfb bfffb bbbfv bbbbf bbbbb bfbff 
vvbbb fbbbf bbbbb bbvfb bbbfv bbfqf vbbbf fbbbb bffbb fbbfb fbbbv bbbbb fbbbb bbbbb bbfff ffbbv 
bbbff bbbbf ffqbv bbfbb bfbfb vbbbb bbfbb vbbbb bffbb bfbff bbbfv bbbbb bbbbb fbfbf bfbbf bvbbb 
vvbfb bbbfb qbfbb bbfbb bfqbb bfbbf bbvvb bbfbf bbbfb bbffq vbfbb bbbbb bbvbb fffbv bbvfb fbbbb 
vbbbb bbbfb bbffb fbbbb bbfbf bqbbb bbfbb bbfbb vbfbb fvbbb bbbbf bpbvf vvbvb vbfbf bvbbv vvfbb 
bbbbf bbfbb bbbbb bbfbb bbbfb bvfbb bffvb bbbbb bbqbb qbbbb bbbbb fbbff bbbbf bfbbb bbbff bbbbb 
bbbbb bbfff fvbbb vfbbf bbbfv bbbfb fbfbb bvbfb bbbqb bfbvb vvfbf bbbfb vbbbb vfbbb fbqbb fffbf 
bbbbb bbbfb fvbbf bbbbb vbbfb fffbb bbbfb bbbbf bbbbf bbbfb pffqb bbbvb ffbfb fbqbb bfbbb fbfbv 
bbbbv bbbbq bbbvb fbvbb bbbbb bfvqb ffbbf bbbbv bfbbf bbbbb bfbfb bbbbb vfbbb fbbbb bbfbb fbbfb 
bbbbb qfbfb fbbvf bbbbf bfbfb bfqfq bbfvf bbbbb fbbvp vbbbb bbbvb vbbbf bbvbv bbbbb bbbff vbbqb 
bfbbb fbfbf bbbbb ffbbb fpffb bbbbf bbbbf bbbfv bbvbb bbfbb bbfbb bffbb bbbfb fffbb bbbvb bbfbb 
bbbfb bbvbv fbbbb fvbbb vbbbb bfbfb bbbbb bbbbv bbbbf bbvvb bffbb vfbbf fvfbb bfqfb obfvb bbbbf 
bbbbf bbfbf bfbbb bffbb bbfqb bffbb bbqbv bbbvb ffbbf bbbbb bqbbf bbbbb bbbbb bbfbb ffvbf fbfbb 
bbfbb ffbbf bbbbv bbbbf bbbbb bbbbf ffbvb ffbff bbfvv bfbfb bbbbf bbbbf bfffb bbbpf bbfbb bbfvv 
bbffb bbbbb bbffb bbbbf bfbbb bbbbb bbbbb bbfff pfbbb bfbbf bbbbf bbvbb vvbof bbpfb bbbbb bbbbf 
bffbb bbbbf bbbbf ffbbf fbbfb bbbfb bbbbp bvbvf bbbfb bbvbb bfbfb bbbbb vfvbb fbbff bfbbb bbbff 
bbbbb bbbqb ffbfv bbfbf bbbbb bfbqf bfbbb bfffv fbbbf fbbpb bbfbb ffbbb vbffb bbbbb vbbbv bbbbf 
bbfbv bfbbb bbfvf bbbbf vfbbb bbfvb bbbbb bfbbb fvbbf bbpbb bbbvb ffbqb bbfbb bbbbf bvfbf fbbbb 
bbbbb bbffb fbqfb qvfbb fbvbb bbbbb fbbbb bqbbf bbfbb bfbbf hbfbf bfhbb bfvbf fbbbf vbbvb ffbfv 
bbbbb bbbbf vfbbf bbbbb vbffb fbfvb bbbbb bbbbb fvvvb fvbfv bbbfb bbbbb bbfbb bfbbb bbbfv bfbbv 
bfbbb fbbfb bvbbf bbbbb bbbbb bvvbf bffbb bbfbf ffbvv bbvbb bfbbb ffbbf fpvfb fbfbb ffbbf bbbbf 
bffbb bbbvb ffbbb bbfbb bbbbf fbbbb bvbbb ffbbv bbbbb fbfbb bbfbb bbbvb qffvb fqffv bfbbb bfbfb 
fbbfb fbfbb bbbbf bbbbb bbbbf bbfbb bpbfq bbbfb bfbbb bbbbb bfbbb bbfbb vfbbb bbbfb bbfbf bpbbb 
fbbbb bqqbf vbbff bbbhb fbbbf qvbbb bfbbv bbqbb bbpbb vvbbb fbvbb fbbbb ffbfb fbbbb bvbbf bbfvv 
bbbbb bfbfb bfbqo bbffb bfqbb bbbfb bfbff ffbbv bfbbv bbvbf fbqvb bbbbv bbfbb ffqbb fbbqb ffbfv 
obbfb bfbvb bfbbf bbfbb bfvvb bvbbb bvbbb fbqbb bfbbb bffbb bbbbb vbbvf bfvbf bbfqb bbbob vbfff 
fbbbf vbfbf fbfbf bfbbb vfbbb bbbvb bbbfb bfbfq bbbbf fbfbb bbbbb ffbbb bbfbf bbffb vfvbb bbbbb 
bqbbf bbqbb fbbbb bbbvb bbbfb bfbbb bbbbq ffbfb fbfbb fbqfv bfbbb hfbbv bvbbb bbbbv bvbfb vbbbf 
bbbbb vbfbb bbbbf fqbbv bbvbv bbbbb bbbfb fbbbb fbbbb bbbqb fpbbb bfbfb vbbfb bbbbb bbbbb qfffb 
fbbbf bfbbb fvbqb fbvbf bbbbb bffbb vffff bbbbf bbbbf vbbbb bbfqv fffbb fbfqb bbbbv bpbqb bbbbp 
bfbbf bvfbb bbffb bfbvb bbbbb ffbbb fbbvf bbbbq bfbbp bvqbb bbffb vbbbb fbbbb qbbvb bbbbb bffbb 
bbbbb fbffb ffbfb vbvbb bbfvb vpfvb ffbvb bffbb bbbbf fbbfb bbbfb vbbbb bfqbb vbbvv bbbbb pvbbb 
bbbff bfvbb vfbbb bbbfb vbffo fvfbb bbvpb bffvb vfbbb fqbbf bbfbb bbbbf vbbbv bbbvf fbbvb bbbfb 
vbbbb bbbbf bbbfb bbbfb bbobb bbfvf bfofb vbbbb bbbbf bbbob bbbbb bbbbb bbffb bbbpf fbbbb bbbob 
bbbvf bffbb bfbfb bbbbb bfbbb bbfbv bbbbb qbbbb ffbbb bbfbf bbbbb bbbvb bbbbb fbbbb fbfbb fbbbf 
bbbbf fbbfb vfbbf fbffb bbbff fbfbb bbbbb bffbf bqbbv bbbbb bbfbb bvfbb ffbbf fbbbb fbbbb bbbbb 
