rrrcr ccrcr ccccr ccrcr crccc cccrc cjjrl crcrc rrorr lcrcr jcccc ccccr ljacc roccc cccrc ccrcc 
ccccc ccccc rccco crcrr ccccc ccccc cccca jjrco jrccc rcrcr cjorc rcrjc crccc rcjmc crccc ccccc 
ccccc ccccc cjccc rcccc ccrjr cccjc crcrr cccrc lcccc cjccl rcccr rcrcr ccccc jccrr cccrr ccccc 
ccccc rcccc cccrc crccc ccccc crccc ccccj ccccr ccrcc ccccj ccccc ccccr jrrcr crmro rcrjr ccrjc 
orcrc ccrcc rcccc cccoc ccccc jrccc cccrc rcccc ccrlc rrccc ccmrc jocrc cocrr lcrcc cccjc ccccc 
crccc crrlr jrccr crccc mccoc crccr jrccc rjccc jccjc ccccr ccrcc ccccc crccc cclrr ccrcc ccccc 
ccrcc ccocm ccrcc jccrr crjoc ccccc crrcc mrcrc cjcrr ccccc clcrc ccjcr ccccr jcccc rccrc cojcr 
rccrj rjccc cccjr ccccc cccrc crccc rccrc crccr crrcj crcrc occcc ccrcj rrrcc occrc crcrc ccccc 
rccrc ccrco cjrcj cmrcc ccccr rrcjr crcrc ccjcj rrccc jccrc rcrcr jrccc rrcrc ccccc cccrc ccccc 
crrcr ccccc ccccc cccor ccrrc rccjc cccrc rcccc ccccc cccrc crccc crccc crrcc cjccl cccrr rjccc 
ccccj crrcc ccrcr ccccc rccrc ccccc ccccc jccrc crrcc ccccc rcrcr crrcc cjccr jojcr rcrrc ccjcc 
ccccr ccccj ccccc ccccc cccrc crccc ccccc cjcrc crccr cccjc cjrcc crrco rjcrc jcccj rccrc ccccr 
rrcjc rcrrc rcolc ccccr jcccj crrcc jcccc ccccc crrcc ccccc ccrcc ccrcc ccccc ccrcc rrrcc joccc 
rcccc ccccc crccc occrc crccr ccccc ccccj ccccc rcccc crccc crccj crjrr jcrcc rrjco rcrrr crcjc 
crrcr rcccj rcccc ccccc rcccc rccrr rrccj ccccc ccccc rcccc cccrc crjrc crrcc coccc ccccc cccrc 
cccrc crccc crccc ccccc jrccc ccccc ccccc rocjr ccccr crrco rcrrr cccoc ccrcj coccc rcccc ccccc 
ccrcc crcrc ccccc cccjc ccccc crccc ccccc crjrc rrccc cjjcc cccrc ccrcc cccrj rcrrr crcrc crrcc 
cccrc ccccc ccccc cjrcc rcrcc jrccc crcrc crccr rcccc cccrr cjccc crrcc ccocc rrjcc ccrrc cccrc 
ccrcr jcccc ccccc rcccc ccocc ccccc crccc ccccc ccrco jocrc jcrcc crrcc rcccc ccccc cccrc cccrc 
rrjrc rcccc ccjcl ccrcc occrc ccccc cccrr crrco rcrcc ccjcr crccr rrrcj rrrcc ccccc ccccc ccccc 
crccj jccrc cccor cccjc rcccr ccrcr rcccr ccccc crccc ccrrc ccrcr ccrrr crccc crcrc ccccc cjccc 
cjjrc ccrrc ccccr cjccc jcccc cjccr ccccc jcccc crccc cccrr cjrcr crccc rcccc cccco ccccc rrcrc 
ccccc ccccc rcccc crcrr ccccc ccrcc rcjcr cccrc lrccc ccccc ccjcc ccccr ccccc ccccc rrcrc cjcjc 
rcccc ccccr crccc ccccc ccjcc cccjc ccccj coccc crccc ccjro rrrcr cccrc rcccr ccccc crccr rcrjc 
rccrr ccccc rrccr rccoo rcrrc rjccr rccrj cjjrj ccccc crcrc crcrc cjcrr ccrjc crrjc crcrc ccccr 
jcrjc jccrc crrrr cccrc ccccc rjccc cccro crjcc rorcc jrccr ccrcc rcroc rrccr crrrj ccccc jcccj 
ccccj ccccj coccc ccccc rrojo rrccc crcjc crcco cccrc ccjlj cccrc ccccc cccrc ccjcc ccrcc crrrr 
ccrrc cccjc jccrc ccrcc rrccc rrccc jcccj cccjr ccccc crrcc rcccc rrccr crrrc rcccc rccjj ccccc 
rccoc jrccc crcrc lrjrc cccrr ccccc rrccr ccrrc ccjrc rjcrc rcccc rcrcc cccrc ccccc rcrcc ccroc 
ccrcj rcrcc cccrc rcccc jccoc crccc ccccr crrcc occlc rcrcc crccr crrcc rrcjc rcccj cccrc cjccc 
crlcc cjccr jccrr ccrcc cccrc cccjc crrjc cojcr crrrc ccccc ccccc corcc ccccr crrcc ccccc crccc 
cccrc crccc jcccc crcrc rcccc ccccr jccrc rccjc rcrjj rrccc ccorc jjrjr ccccr ccccc cjcrc ccrcc 
crcjr rcccr jcccc rcjrj ccrrc ccccr crrjc crccc ccccc ccccc rcccr jcccj ccrcc crccr cjccc cccrc 
cccrr cccjj ccccc ccccc jjcjc cccjc ccccc cjccr cjrrc ccjlj coccc crjcr jcccc crccc rcjcc ccccc 
cccrc cjccr jcjcc ccjcc ccccc crccc rrcjr jcrcc cccrr jccjc cjrcc cccrc rccrr rcccj rrccc rclcr 
rrccr cjcca lcccc clcrc rcccr cccrc ccrrc cjclc ccrcr rcccr crcrc ccrcc cccjj ccrcc jccrr rcrcc 
cccrc ccjrl ccccc crccc orrrc rcccc ccccc ccccc cclrr jrccr ccrcj ccrrc crccc crccc crccc jrcrr 
ccjjc cccjc rcccc rjccc ccrrc crrcc ccccc rcccc cljrc rcccc ccccc rcccc crrcc coccc ccccc crrrc 
rcccc ccccc ccccc rcrcr ccrcc cjcoc cjccr crccc ccjrr crrcc ccccc ocrcc cjrrr jcccr cccrr rcccr 
crccc ccccc crccr crccr coccc crccc ccccc rorcc crcrj crrco clccc jcccr ccocr ccccj ccjjc rcccc 
crrrc rcccj cccrc cccrc cccjc cccrl cccjc crjrc ccrcc ccrcc jccrc rcjrr ococc crccr rcclc rccjc 
ccccc ccrrr cccac rccrc ccccc crccc jrjcr rjrjc rcccc rcrcr ccccc rcrrr cccoc jrccc ccccc rccrc 
rrrcr ccccc cjocr rcrrc ccccc cccrc rcrcr cccrc crcjc rcccl ccccc crcco ccrcc ccccj rcccc crrcc 
cccrc rcccc rcrrr crcrc crcrc crccc jrcjr ccccc cccrr ccrcc rcrcc rrccc crcco cjccc crcrc ccccc 
cccrc ccccj rcccc jrrrr rcrrc cccrc cccrc ccccc ccrcc cjcrr rcccj clccc ccrjc rcmoc ccccc cjccc 
rcccc crccc rrccc ccjcc cccco ccrcr crcrr ocrjc cccco cccrc rcccr rcrrj ccrcj rcccc cccrj ccccc 
ccrrc ccccc crccc ccrcj cjccc crrcc jccrl ccccc cccrr ccccc ccccc crjrc jjrcc jcrjc ccrcr ccccc 
cccrc crccr occrj jcccc rcccr crccc ccccr ccccc ccccc ccrcc rjccj rcrcr rcccc ccccc crcrc cjrcc 
coccj cccjr ccrcc ccccr ccrcr ccrrc crrcc crrrj ccrrc crcjr rcccj rrccc ccccc ccrcc ccccr ccccc 
rcrcc rcccr ccccc ccccc rccrc crccc ccccc ccrrr ccccj crccc cccoj rcccc ccccc rrrcc cccrc rrcco 
cccrc ccorc ccccj rccoc cccrc cjcjc cccrr carrr cccjc rccrr ccrrc occrc ccccc rcccj ccrcc rcrcc 
ccrcc clrrr ccrcc crrcc ccccc cccrc ccrcc crccc rcccc ccccc ccrjr crcrc ccccc ccrcc rcrcc ccccr 
rcccr crccr cmccc cccrc crccj crccc coccr rcccr rrrcc cccrc ccccr ccjrc cccrc occrj oocjc ccjrj 
joccr rcccc crrcr ccrcr ccccc cccrc crcrc ccccc ccccc ccccc ccrcc ccccc occcr rccrc rmrcc rrojc 
ccrcc cccjc lccrc ccjcc ccocj ccccc jrrcc jcccc ccrcl cccmc rcccc crrrc ccccc ccccc cccrc ccccc 
crccr ccccc ccrjc ccrjc crccc rjccc ccrcc crccc ccrcc lrccj jcrrc jcjcr ccrcc crccc crcrc crccr 
rrrrc crrcc cjccr rcccc ccrcc coccr cjrcc rcccc cmocc cccco jcrco ccjcc rcccc cjrcc rrjcc cccjj 
ccrcc cccrj ccrrc crocl rcccc cccrc lcccr rccrc cccjj crccc jccrc ccccc ccrcc rrccr crcrj crccj 
rcjcc ccccc ccccc rcrcr ccccc cjjcj cccjr crccc ccccc jcccc rcccr ccrcc ccccc rccrj cccjc crccc 
ccncc ccrcc cccjr rjccc ccccj lcccr ccccr ccccc crccc crccr crrcc crccc clcrc jccrc ccccc ccrrr 
cjccr ccrcr crjcc ccrcr rcccr ccorc ccjcc rrccc ccccr crccc rccjc ccccc rccco rrccc rjrcc cccrc 
rrccc ccrcr cccjc jrcrc rrccc ccccr ccrcc crccc cjccl jrccr cjccc crccc ccclc ccccr ccccc rcccc 
crcrc cojcc rjcrc cjcoc ccccc ccccr lcrrc crccc ccccr jrcrc crcrc cccrc crjrj ccrcc ccrrr cccrc 
occco rrccc rccrc ccccc jccrr ccccr cccjc cjcjr cclcc ccccc jcrjc ccccc ccocr crcrj ccrcr crcrr 
occrc ccccr ccjjj ccccc cccjc rrccc cccrc rcjcr crccc ccjrr jjcrc orcjc cccrr ccccj ccjcr ccccc 
rccrr ccrcr rccrc cccjr ccrcr cocor rrrco ccccj rcccc ojjcc ccjrc crccc ccrcc crjcc cjrcr ccrjc 
rcccr ccccc ccrcc crcrc ccrcc rjrcc ccccc ccccr crccc ccrcc crccc cjccc rccrc cccrc rcccc cccro 
cjccc ccccr rcccc clcoc crrrc ccrcc jccrr crccr lcrjr ccccj ccccc jcrco ocrrc cccrj jrccc occcc 
rcrcc ccccc ccccc crccc cccrc ccccc ccccc rccrc ccrrr crccr cccrc crcrr cccrc ccjco cjcrc rcrcr 
ccccr ccccr cccrj ccccc rrccc cjcrc ccrcc cjcrr rcccr ccccc ccrcc cjorc rrcrc cjccr rrjro rccjc 
ccccr rrcrc ccccc ccrrc rcccc ccrcr cccrc crccj ccrjr ccccc rcccc crcco rcjcr jccoc ccccc crrcr 
cccrc ccrjc jrjcr ccccc cccjc ccccc cccrc rcrcr crccc loccc rcccc ccccc rcrcc cjccc ccccc crccr 
ccroc ccccc cjccc rccrc mcjcc cjccc crrcj ccrcc ccccc rcrrr crrcc jcccr crrjc rccrc ccccc rrrcj 
ccroc rcrcc ccrcr crcro jcccc lcccc ccccr jcccc ccccc rrcrc crccr crrcj rocac rcrcc ccccc rccjr 
ccocj ccccc ccccc jcocc ccrcc rcrcr crcrr jcccc crccc ccrcj ccccc rccrr crccr rcrcc jccrc jcrrc 
ccclc ccrcj rcccr rcjar crclc ccccc ccccc ccccc rccjc ccrcc rccjr ccccj ccjcj cccrc rcccc crccc 
ccrcr ccrcc rcccc jccrc rrccc ccccc rjccc jcjcr ccrcc crcjc ccorc cojrj rcccc ccrjc cccoc crrjr 
jrcjc rcccc crccc rcccr coccc ccrco ccccr ccrcr rcccc ccccc ccrcj rcccc cccrc ccrcc cccrc ccccc 
ccrcc rcrcc jrcrj ccccc crjrc rcccr occcc rjrcr ccrcc ccjcc rcccc crcrc rccrc rjjrc jjccc ccccj 
jcrcc ccccr cccrj ccrcc ccccc rcccc cjccr rorrj jcccc ccrcc rcjrc ccccj ccrcc crjlc jcccc ccrcr 
cccrc ccccc occrc rcrrr crccr ccccc cjccc ccccc crccc rrccl crjcc jccrc ccccc crccc cccrc crrcc 
jjocc rorcc ccrcc ccccr ccccc ccrcc crccc rcccr cccoc rccrj ccrcr cccrj ccccc ccccc ccjmr ccccc 
cccrr rcccc rcrcc coccj cccjr rjccj ccrrc jcrcc cocrr ccrcr rjcrr cjccr ccccc clccc jcccc crjcc 
ccccr crccc rcccr crccr crccj crccc crccr ccrcr crccc ccjrc jcccr cjjcr crrcc ccccj crlcj cccrj 
rcrcc rcjrr crccc cjcrr rcrrc ocrcc cccrr cjccc ccccc cccrc ccrjc crccc ccccc ccccc ccccc jccjr 
rcccc rcccj ccccr ccccc ccrcc rcrcc cjccc cccrr ccccc coccc ccrcr rrjcj cccjr rccrc jcorr crccc 
crcjc rccrc ccccj ccccc rcccr ccccr crcoc cccrc rcocc jcrrr rrccr jjccj rcccc ccrco rrcrc rccrc 
ccccr crccr ccccr ccccr ccccc cjccc cccjc ccccc crcjc clcrj rcccr ccroc cccrc cccrc rrccc ccccc 
crjcc crccc ccrcc orrcr ccrcc ccccc crrjr ccroc ccrcc ccrcc cojrj ccccc ccccc rcccc cjcjr rrrcr 
ccccr ojcmr rcccc rcrcc cajjc cccrl rcccc rcccr rcccr ccrcc rjccl ccccj oococ jcccc rcccj crcjj 
ccccc crcrc cccco crcjr ocjcc crlrc orccc ccrcc crrcr rcccc jrccc jcccc cjcrc ccrcc rcccj rccmr 
rjccc ccmcc cjcrc crrrc crcjc cccjc ccccc cccrc rcrcc rcccc jcccc cccrc ccrcc crrcr cccro ccrjc 
crrrj crrcr cccco cccrr crcco crccc coccr ccccc ccccc ccrrj corcc ccrrc jjorc jcrcr cccrc crcrc 
ccojc ccccc rccjc ccrco crccc crccc rrjcc ccorj crcrr jcccc crccr rcrcc rcccr cccrc rcccc ccrcc 
ccrjc rrrcc rccco ccccj ocrcc crccc rclcc rccrc rcccr ocrcc crcjc cjccc crcrr cclrj crccc jcrro 
ccocc rccrr rcjcc cccjc rcccr rcjcc crcrc ccrcr ccccc rccoc crcrc corrc cccco ccrjc ccccc cjcrc 
ccrcc ccrcr rcccc crjcc ccccc ccjrc cjrcc ccccc cccmc rcccc rcccc rcrcj ccccr crrrr ccrcc crcrc 
ccccj arccc ccrcr rrccc crccc rcccc rcrcc ccccr ccccj rjccc crccc ccccc crcoc ccccc crcoc ccjcc 
rrccc crccc crjrc ccrcc rccjc ccccc jlcrc ccccc ccccc rcccc ccrcc cccrj cjccc rccco ccrrc rccco 
cjccc ccccc cccrc cjccc rcccc ccccj ccrcc ccrrl ccjcc ccccc cccjc ccccc ccccc ccccc crccc ccccr 
cccrm cccrr jrcrc ccrcc cccrc crccr rcccc ccccl ccccj ccccc rcrrc ccjcj ccjrc crccc rcrrc cccjc 
ccrcc rcccc jcccc ccocc ccccl cccrc ccccc ccccr crcrc ccccm crcrr rjcrc ccjco lcccr jrcrc rcrcc 
ccjoc ocjcr rcorc rjrco ccccc rrjcc coccr rccrj ojccr ccccc cccrc ccccc cccjr rcjrc ccrcc rcrcc 
rrcjc crccc crccl lccjc ccccr ccccr ccrrc jrrcr ccccc cccjc ccacc crcrr rcccc ccrjc ccccc ccjcc 
rcccc ccrcc ccccc rccrc rrccj cccrc cccjc ccccc cccrc rccrc ccrcr cccrr rcrcc cjccc cccrc ccccr 
cccrc cjcrc ccjcj rrccc crorc ccrcc ccrrc ccrrc occrc ccccr ccccc crjcr crccc crccc cccrc ccrrc 
rcccc ccrcc jcccr cracr rcjjr ccccc ccccr cccrc crocc ccrjr ccrcc jrccc cjjcc crjor ccccc ccrjc 
rrccj rcrcr rrccc crrcc cccrj rjccc crccr cccrc cccrc jcccc jcjcc rcrcc ccclj ccccc ccccc ccrcr 
cccrc ccccc crcrc cjccc rcccc rccrc ccccc rcjcc mcrjr rjrcr crrcr rcccc crrrc ccccr rcjcc jcooo 
occcc jccrr ccccc ccccr ccocc crccj lcccc rocrc rccrr ccccr rccrj cccrr ccccc ccccr ccccc ccorc 
lccoj coccr ccrcc rcrcc rlrcc crccc cccrc ccccr rcccc rcrjr ccrcr crlrc jrjrc rcclc crccr rcrcc 
rccrc crccc jjjcc ccrmc cjccc crjcr ccccj crrrc orrjc lcccc jccor rccrc ccccc rcrrr jcrcc crjcr 
crccc ccccc jcccc crcjr crcrc cccrc ccclc cccoc rcrcc rcccc cccjc ccrcr crcrc coocr rcccc rcccj 
ccrcc crjjc ccccc ccccc crccc crcrc ccccc rccrr crcco rjccr crrcc ccccc cccrc ocrcc crcrc cccro 
jjccc crccr rrccc rcrcc crjcr ccccc ccjrr cjccc cccrr rjccc rcccr ccjcc cjrcc rccjc rccrc cccrc 
jccrr ccrrc rrcjr ccccc ccccc crlcc rcccr cccrc lcrcc roccr orccc ccccc ccocr rcccr ccccr rrcjr 
jrrcj mjrcj rcrcj crrcc ccjrr cccrc crcco rccrc cccrc ccjcj jccrl ccrcr rcjcm crccc ccmjc ccccc 
ccccr jrcrc rcroc rjccc cccrc ccccc cjcrc rcrcc crccj rrccc rrccc rcrcc rrrjc jrccc crccj cccrc 
crrca ccccc cjcrj rcrjl rccjc jcrjc crccr rcrcc cccrc ccrrc ccrrc cjjrc crcrc cccrc ccocc ccrcc 
crccj rcrrc ccccc ccjcc ccccj cccrc ccccc crrrc crccc cccjc ccccc ccccr crccc jrccc ccccc ccroc 
ccccr rcccc ccccr cacco ccccc ccccj coccc jcccj crccr cccrc jcccc cccjr cjrjc rcrcl ccccc cccrc 
cccrc jclcc cjccc ccccc ccccc ccccr crccr rocrc crjcc ccorc rrccc ccccc ccccr cccrc jjocc cccrc 
ccjrc ccccc rcccc cccrc ocjcc ccccc crccc cccrc joccc rcjcc ccccc ccrrc ccrcl rrrcr cccrc occcc 
crrcc rrccc ccccc ccrcr rccjr cccrr crcrc ccccj occrj ccrcc rjrcc orccc rcrcc cccco rjccc rccjr 
crccr ccccc cccrc crclc ccrrc cjcoc crrcc rcccc crjcr ccrcc rjrcc ccccc cccjo jcrcc ccccc cccjr 
ccccc cccrc cccrc cccjc ccccc ccccr occcc ccccc jrccc ccccc crrrc lcccc rrjcc cjccc cccjj crrcr 
ccccc ccrjc ccrcr crccr rjccc ccrcc cclrr ccrcc rccjc cccrc jcrjr cccrr ccjcr crccc ccccr crccc 
ccrcc ccrrc ccjcl crccc crccc rccrc ccrcc rccrc jcccc crccc ccccr ccccj cccrc ccrrr cccoc ccccr 
jrccr rrrcc rcccc crjcj ccccc cccco cjrrc crrcc crccc ccccc ccccc ccccc crrcc cccrj jjcjr ccooc 
cjccl rcccr rcjcc jccrc cjjrr occcc crjrc cccro crccc rcccc coccc ccrcc jccrc cccrc cccrc cccjc 
clrcj coccc rcccc rcccc cccrc ccrcc cjcrc crcrr ccccc corrc acccc crjlc ccccr cccrj rcrlc cccrc 
crcrc rcrmc cjrcc crrcc crccc cccrr rcjcc ccccc ccocc crcrr crjcc rrorc cccrc jcrcc ccjcc ccccj 
cccjc jjcrc ccrcc ccrrr ccccc cjcrc caocc cccjc orcrc ccccj crrcr ccccc crcrc crccj rccrc ccrcr 
ccccc ccrcr crccc ccrrc cccrr rcrcr ccccc rrrcc rcrcc ccccr rcccr jcrcc ccccc rrrcc ccccc rcccj 
ccrjc ccrcr ccccr ccccr ccccc ccccc rlccr ccjcc cclcj ccrcr ccccc cccrj rccmc ccccc rrccc jrccc 
ccrcc jrjcc ccccc rrccc cccjj ccccc crcor ccrrc cccrc ccrrc jcrrc jccjc jmlcc ccjrc ccccr rcccc 
ccjrr ccrcc ccccj cccrr rrcrc cjccc rcccc rcccc ccjcl rccrc crrcc roccc occcc rjjcc rccjr rcjcr 
ccccj crccc ccrcc crccr ccrcc rcccc rcccc crcrr rccrc ccccc lccrr jcrcc cccrc cccrc cjccc cccrr 
ccccj rjrcr jrcrr ccccc rrrcc rcrcc crccc ccccr ccccc ccrcc rjocc ccrcc crccc crcrc rrccr ccccc 
rccjc rrccc ccrrc crccc crcrj ccccr ccrrr crcrc cccjj ccrcc cjccc ccccc rrcrc crrcc jcjcc cccrc 
ccrcc rcrrl rcccr ccrcr ccccr ccrcr crccc ccrcl rcccc ccjcc jcccl ccccr crccc ccccc ccror rcccc 
rjjcc ccrrj ccroc crjcc rrrcc crccr ccccc jrcoc occrr rcrrc rcccc rcccr rrcrc ccccc ccccc rrrco 
occcc jrccc jrcrr crrcc jcccc ccccc ccjjr rrcrc ccccc rcrcc ccccc ccorr rcccr ccmcj crrrr cccjr 
crccc jccrc cjccc rrccc cjrcr ccrcc ccrrc crjcc ccrrj cccjc ccjcc rrccc rrcoc ccccr crccc clccl 
ccccc cjccc rrjcr ccocr cjccr ccrjc crcrj ccrrr ccccj crmjc ccccr ccljc ccccc rrccc rcrrc lccjc 
rccrc lcccc rrccc ccccc ccccc crrcc jcrrc ccrrj cccoc ccccj cccor cccrr jccjr crjcc coccc ccccc 
crccr ccccj crrcc crrcc ccccr cjrrc ccrcr rcrrc cccjr crcrr jccjc lcorr cccjr ccccc ccrrr cccrr 
cccjc rcccr ccocc ccrcj cccjc rcccj ccrcc crccc cojjj ccjjr jcrcc rorcc rcccj crcrc crcrr ccccr 
rrcjr coccc ccjcr crlcc crccc jcccj rccrc cccrc rccrr rrrrr ccocr ccrcc rcccj crrcc ccccr rcrjo 
crccc occrc ccorc cjrrc ccrca ccjrc jcccc rcccj rclcc jccrj occcc ccrcc ccccj rcrcr cccrc ccccm 
cccor ccjcr crrrc crccc cccrc crrrc cccrc rrccc ccccc rcccj clcrr cccrr cccro cjcrc rjjco rcrcc 
ccoco ccrcc jrcrc cccjc ccccc ccccc ccrcj rcccc rcmcr ccccc ccrcc crccc rrrrr ccccc crccc coccc 
ccccc rcccj rcrcc rccrr ccrcc cccrc crccc rlccr ccrcc ccccc cjrro cccjc cclcj rccrc ccccc rcrrc 
jccro jrcoc cjrcc rcccc ccccc rccrc ccjrj ccrrc ccrcc ccjrc ccjcj crcrc cccjc ccccc rcccc jcjrc 
ccccc ccccr cjrcc rrcrc rccjr ccrcc ccccc ccccr rjccc cccjr rcccc crcrc ccccr crrcc rcrrc crjcc 
jcjjj crrjc rcccc jrjcc ccccc ccrcr cccrc ccrcc ccjcc ccocc ccccc cjccr cracc rcccc rcrcr crccc 
rcccj ccjrr rjccr ccjcc cccrc cccrc rcrcr crrcc cccjc crccr ccccr ccccc rrrcr ccccc ccrrc ccccj 
occcc rlccc rrcrc rrccc ccrcc ccccr jccrc rcrcc ccrcc ccrrc rcccr cjccc orccc cccjl rcrcr cjccc 
cccrc ccjrc jcrjc crrcc cccoc crccr crccc jlccc rcccc ccccc ccjjr ccccc crrjc crccc lrccc rcjjr 
ccccc jcccc coccj ccrcc cccrr ccccc rccjr cccrc rrjcr ccccr jcrcc crrrc ccccr ccrjr crjcj corrc 
jcrcc rccrc rcccr crrcj rrccc ccccc jcrcc crlcr crjcc crrrc jcccc ccrrc ccrjc ccrcr ccrjj rcccj 
rcccr crccc rccrr crccr rcccc rjrjj cccro crcrj rrccc ococr cocrr cjccc ccrrc rcccr ccrcc ccccc 
rcrjc crrrc rrccc rccrr rrccc ccccc crcrc ccccc ccccc crojc ccocc ccrrc ccrcc clcrr ccclc crccc 
ccccc ccccr cccor crccc ccjcc crcrc jcrjc ccrjr orrrc rrccj crccc ccrcc ojcrc ccccc ccjrc ccccc 
ocjcr crccj ccjcc ccccj ccccc ccccj ccjcr ccccj ccccc cjccj rccjc jcrcc rcrrc cccrc ccjjj ccrcc 
rccrc crccr cccrr cjrcc ccjcc rcrcc ccocc rcocc ccccc ccrrc ccccc rcccc ccccc rjccj lcccc cccrr 
cjccr ccrjr rcccc ccrjc ccccc ccccc ccjcc cjjcc crccc ccrcc ccccc rcccc rcrcc ccccc crccc lcccc 
ccrcc cojcc rjccr jcccc rcjcj crccc ccjcc crcrc rcccr crrcc ccrcr rrcrj ccjcc crrrr cccrc ccrcc 
jccrr rrccc ccccc ccjcr cjrrc ccccc cccrc ccccc ccrcc cjccc rccor cjcrc ccrco crccr jcrrc rccrr 
ccccc ccrcc ccccc rcjcc ccccc rcjcc ccccr ccjcc rcccr crccc ccccc ccrcc jcccj cccjc ccccc ccccc 
jocrc ccccc rrocc jccrr crjcc ccccc cjccc ccjcc rccrr crjcc ccccr jccrj crocc crccr ocjrc cccrc 
ccccr cjccr crcrc ccccr crccr jcrcr crccc rjccc cccco ccccc crccc cccrr ccccc ccjcc rorrc cccrc 
ccccc crccr ccccr rjcrc cojcc ccjrj crccc cccjc cjrcc crccc jljcj rcrcj ccrrj crccr cjccc rcjcj 
cccjc cccrc cccco ccrcr cccrc jrccr rjccc ccccc cjrcc cccjr ccrcc ccccc crcjc crrjc rccrr jrrcc 
ccccc jccrc occcc ccccl ccjro ccccc crcjc crccr ccjjc cjccr rccrc rccrc corjc ccccc coccr cjrrc 
rccrj ccccc jccrc crrrr cccrr rccrc ccrcc crccc ccjcc jcccc crjcr orcoc ccrcr jrcrc ccrrr ccrcr 
rccro cccrc ccccc ccrcc cjcrc rjccc ccccr ccrrr ccjrr ccroc crjcr cjjjc rrccc lcccr rrccc crccc 
rcccc ccrrc crccc crcco orjcr rjcrc crrcc rcccc crccj ccccr crccc rcrcc occrc jcccc ccccr crrrc 
ccccr cjrrr ccccc jcccc crccr cccoc rccrc crccc rrcrr crccr rcccj ccccr cccrc ccrrc rccro crrcc 
rccrc ccrcr rccoc rcrcc crjco rcccr ccrcc crcjc crccc crccc ccccr rrrrr ccrcc rcccr ccrcr crccc 
ccccc jccco ccccj rccrc cjccc lcccr ccccr ccccc crccr ccjcc jccrr ccrcc cccjc ccccr rrccr crccc 
cjccc ccccr rcccj crccc ccrcc rccoc cjccr crcrc crccc cjccc cccjc cccoc jcjcr rljcc ccccc ocrco 
cccrr ccrcr ccccr cccoj ccccc crccc cccrc cccca ccccc crrcr cjcrc ccccr cccrc rcccc jcccc ccccr 
ccccc cjcrr crccc ccccc cccrc crcrc oococ cccrr rjccc ccccc ccccj rcrcj ccccc ccorr ccrcr orcrc 
rjrrc crccc crrrr rcccc rcccj rrrcc ccrcc orroc cccrc rcccr ccccc rccrc jjccr ccccj ccjcr ccrrc 
ccccr jrcrc jccrr rrccc ccjcc crccc ccccc cccjj jcccc cccjc crlrc cccco ccccr joccc cccoj ccccc 
ccjrc ccccc rrccc cccrc ccror rcjmc crccc rcrrj mcccc ccrcc rcrcc rcccc crrjc ccccc ccccc ccrcc 
crccj rrrcr crccc ccccc rcccr cccjo rccjc cjcjc crccc rccrc crccr crccc cjrrc ccccc ccclr ccrcj 
rcjcr crccc rcjjc ccrrc lrrcr cjrcc rcrrc cjccc ccrcc crccc ccccc orccc ccrrc cjcjc rcccr rrccj 
ccjcc cjcrc cccjr rcccc rccrc rrccr cccrr ccrcc crccr rcccr crrjo crcjj ccocj ccccc ccccc rjocc 
rjrcc ccccc ccrcc crrrc ccrrc ccccc cjrcc rccrr ccccc cccjr ccccc ccccc ccjcr crcrr cmcrc ccorc 
ccrjr crccj rrccc rcccc corrl rcccc rcrrc rcccc ccrcc ccccl cjcjc rrrrc jcjcj ccccc rjrcc jcjrr 
jcccc cccoc cccrc ccccc jcccc cccrc ccjjc rrccc crrcc ccccc jccrr cccjj ccjcc jjjcc rcrco ccccc 
ccccr cjcrc ccccr ccrnc crjcc crccc cccrc rcccr rcccc crccc ccccj cjccr ccccc crlor rcjjr rrccc 
ocjrr crcoc cccrr jcjcc jccrr crccc rrcrc jccro crccc ccrcc ccccc ccrcc ccccr cccrc cjcrj ccccr 
cccrc crccr rrccc ccroc crccc cjcjc cjrcr rcccc ccccc crrjc jcccc rcccr jcjrc cccrc ccrcj jccjl 
rrcrc occoc rccrc crccc ccccj ccccr ccccc rcccc ccccj ccccr ccccr ccccc rrccr ccccc ccrrr rcccr 
rccrc jccrc lrccc ccrjc ccccc rccrc crcjc jcjrr rrccr cjocc ccccc rrccr crccc ccrcl ccrrc rrccc 
ccccc rccjj crcjr cjrcc jjccr ccccc rrcrj ccjrc rcccc cjjco cjcrc crccc orjcr ccrrc cccrc cocjr 
rcccc ccroc ccccc ccrcr rcccc ccccc cccrc ccccc crcrc crcmc cjccr ccccc cccrc rcccc ccrcr jcrcc 
ccroc ccrrc ccclc ccrcr jcrcc ccccc crccc cccjc ccccr rcrcc ccrcr ccccc ccocc ccrjc cccrc ccrcr 
orroc ccccc cccjr crccc cccrc ccccl rrjcr rcccj rcccc rrcco cccrc ccocr ccccc cccrr rcocc crrcc 
crccc crocc crjco rcrcr ccrcr rcccc lrcrr cccrr ccocc cjjcj ccroj ccccj jrroj ccccc crcrc ccccc 
rcccc crccc rccrc crrlc rccjc cccrr rcccr ccrrc rrccc crccc rrccj ccccc ccjcc cccjc crclc jccoj 
ccccc cccrc rrccc rrrcc jccrc ccccc cccmc ccclc ccrrc rcccc crcjc jccrc oocrc ccjcj rrccr rcccc 
