gcggg gggdg gdgcg dggzg cgggw zgggc ggggg cggkc ggggc gggdg gggwg gdggg ggggg gcgdc cgggg gcwgc 
ggggg cgcgg ccgcg gcggg ggcgg cwggg cgcdg ggggd gdggc ggccg gdggc ggccg dggwg gggcg gcgdg cccdg 
wcgkg dcggc ggggd dcgcg gcggg dcdgc gcggg ggggg gcgdc gcgcg ggggd gddcg cgcgg ggdgg ggggc dgggc 
cwggg ccggg gggcg cggcg ggggg gccdg gggdg ggcgg ggcgc ggggc gcwgd dgdcd gdccc gdccc ggggc ccccg 
cccgc ggdgg wcggc gdcgc cgggg ggzcg cgccg ggcgd ggggg ggggc gggkg gcggg ggggg dgggg ggckd ggggc 
gggcg ggggg gggcc gdgcg ggggw ggggg ggggg gcggg gggcg ccggg cgggg gcccg cggcc gggcg wgdgg gggcc 
ggwcm gcccg cccgd gggcg cgggg cgggg ggcgw wgggg ggggg ccgcg cgcdd zddcg ggggg cggcg gggdd ggcgd 
dccgc ggcgg gccgg cgggg gcggg dgwwg cggcc ggggg gcgcg ggggg ggcgg cgggc ggggg gwggc gzcgg cggwg 
ggdgc ggcgg ggcgg ggggk gdgdg ggggg dgggg gcgcc gggcg gdcgc dgggg gcggg dcgcg cdggg cggcd ggggg 
ggcgc cgggg gcggc gggcg dggcg gcggc cwgdg dcggc dgggg cggcg ggdgg gcggg cckgc ggggg gdggg gccgc 
cgggg cggcc gdggg ggggg ggggc ggggg gdggc ggdgc cgcgg gwggc ccggw ggccg dgggg cdggg ggggg ggwgg 
gdgwc ggcgg gwggc gggdc ggccd cggcc ccggg ggggc gcdcw cgggg ccggg ggggg ggggg gdggd ggcgk cgcdc 
gggdc gccgg gdggc gccgg gdgcc dgggg ggggg ggggc ggccg ggggg gcgcg ggdgg ggcgg cgcgd gggcg ggggg 
gccgg dgggg gkggg ggggg ggcgc dgggc ggwgc gcccg dcggd gdgcg ggccg gccgw ccczg gggcg gcgcg cgggg 
cgcgg gdgcc gdgcd ggggg ggggc dgggg cgggg ggggc ggggc ggggg ggcgk gccdg gcwgg gcgkd kcgdg ggccg 
ggggg cgcgc ggdcd ggkgc gcdgg wdggc ggwcg gggdg ggcgc dgggg gcggg ggcgg cgggg ggddg ggggc gggcg 
ggggg ggzgc cgggg ggdgg gggdg dgcgg ggcgw ggggc dwggg gcdcc ggggg cdggc gggcg gcggg cgcgg gdggd 
ggggg gcggg cggkg ggggg ggggc cgggg ggggg cgggd ggcgg cdzcg gcgcc ggcgc gggdg ggccc gcdcg cgggg 
ggggg gdcgg cgcgg ggggc gdggg gcccg gggdg dgggg gggcw gcgcg gdggc cggcc cccgg gdgdg cgcgg gdggg 
ggggg ccggc gdgwc ggcgg cgggg ggggc gggcc ggcgg cgcgc ccdgg gcgcc gggdg gccgg ggggc gdccw dgcgg 
gcwgg ggcgg cgggc gcggg ggcgg ggggg ggggg cgggg ggggg cgggc ggcgg ggdcc ccccg ggccg ggcgc gggcw 
ggzdg gcggc ggggg cgcgd gmccg gcggd ggcgg cgggc gcccg ggggd kcgdz ggkcc gcgcg gggcc cgggg cggcc 
gggwg gzcgc gggcg gggcc gggdg cgwgg gggdd ccggg ddcgg gccgg gcdgg ggggc ggggc cgcgg gcggc dgcgc 
wcggg gcggg dcggg ggggg gccgg ggcgg wgdgg gcggw cdggg cgcgc gcgcd ggcdg ggggg gcggg ggdgc gggcg 
cgcgg ggggw ggggg cggcg gcggg gcggg dggcd ggggg cgdgc gggcg ggddg ggggg gdcgc cgggc ggccg ggcgc 
ggggg gcgwg ggggg gcgcg ggwcd dcdgg cgggg ggcck gcdgg ggwcg gcgcd gcggg cgggk cdcdg ggggg cgcgg 
cdgmg dddgk gggcg ggcgg gcggw ggggg cgcgg cgdgc gggcc ggggc wcggg ccmdg ddcdg ggggc ggggg gcggc 
ggdgg ccggg ggcgg ggggc gggcc ggggg cgccg dgggg ggggg ggcgg gwcgg ggggg cggdc gdggg ccggg wggcg 
gcdgg dgggg ggggz ggcgg gggcc dgggg cgwgg ggggc ggggc cggcc ggggg ggdcg ggggd gcggg cgggg ccdgc 
gcggg ggzgd ggggg gggcg cgggg dgggg wdwgg ggggg ggggg gcgdg ggcgg ggdgg ggggc gcggg gcgcd wgccg 
cgggg ggggc ccggc ggggc ggggc ggdcg gggdg ggcgw gcgcc cdggg gcgkg dcggg wgggg ggggg cgggd cgwgg 
ccggg ggggw ggdwg ggdgg gcggc ggggg gkggc cdcdc cdcgc ggggg cgggc ggkgg cgggg cggcg ggggg gwkgg 
gcgcg gggcg ggggg ggcgg ggggc gcggd ggcwd ggggg cgcgg ggcgw gcgcg gcgcg cgcgg wgwgc gggwg ggcgc 
gcdgg gggcg ggcgg ccdgg ccgcg ggcgg cgccg cccwc cccgc ggccg wdggg ggggg dggcg ggggc cgggg cgcgc 
ccggg ggggg dgggg ggggg ggggk ggggc ggdgg gdggg gggcg ggggg czggd ggggc gggcc cgggd gggwd wgggg 
gcggg gdccc gccgg gwgcc gdggc dgdgg zgggg ggggg ggggc ggggd gcgdg gcgcg ggggd ggdgg ggkgg gggcg 
cggwg ccwgg gggdg gcggc ggggg cdggg cgcgg dddgg ggcgg gccgg ccggc ggcgg gdggd wccgg gggcg gccdg 
ggccg ggcgg gdggc ggggd ggcgd dccdd gggcc ggggc cccgg kgggd gggcg cdggg gcggw ggggc ggggg gcggg 
cgcgc zgggc ggcgg ckgcc ggggg dggdc gdwgg ggggc ccggg ggcdg ggggd cggcg ccggg gcgcc ggggg gcggc 
dcggd cgwgg cgggg kgcgg dcgcg cgggg ggcgg gwggg gggkg ccggd gdgdg cgdcg ggggg ggggg ggggc ggggc 
gcggg cgggg gcccd ggggd dgcgc ggcdc gcggg ggggg ggccg ggggc ccgwg cgdgc gggcg cwcgc gcgcc cgcgw 
ggcgg gcggc cgggg ggwgg ggdgg gccgc gggwc gcgdg ggggg cgggg ggggc ggggg ggcgg ggggg ggggc cgggc 
gcggg gdcgg gccgc gdgdc cddgc ggcgd gcgcc gkcgg ggcgc ggcgd ggggc gggcg gggwd gggcd ggggg gggdg 
gggwg ggcgd ggcgg gggcg gggcg ddggg cggcg gggcg cgwgg cccgg ggccc cgccg gggcg ggggc ggggg gccgg 
gggcg kgccg gggcg dgkgg ggcgg ggggg ggggc cwggc gcgcg ggdcg ggccd gggcg ggccc cgggg gggdc ggggg 
ggggg ggcgg gwggg gdggg dgcwg ggcgg cdccd cgggg dgggg gcggg ggcgg ccxgw gggcg ggggg gwggg ccgdg 
ggggg cdggg cggcg cgggg cccgg ggcgd cgcgg ggggg gddgc ggcgg gcggc ggggc ggcgd wgggc cggkg ccggg 
cggdg ggwgg ggggd cgcgg ggggg gggcg dcggg dggdg wgcgd cgggw cgggg ddggc gggcg cgddc gggwc cdggg 
ggggg gggdg gcggg kddgd cgccg ggcgw dgkgg ccggg gcggg ggggg ggggc dgcgc gdggc cdccg ggggg ggcgg 
gggcg cgggg gcdgg gwdgc ggwgg gcggw gggcg ggcgg ccccg gggcg ggggg gccgg ggdgg gdcgg gggcd cgggg 
gcccc gdggg ggccg ggcgc ggggc cgggg ggggg gcgcg dgggg gggdg ccgcg gkcgw dggcg cgcdg ggcdg gggwc 
gddgg ggcgg ggggg gccgg dggcd ggggg gdggg dgggg dggdc ggdgg ggwgd ggggg ggggc ggggg cggzc cgggg 
dgggg gcdgg cgdgg ccdgc cgggc gcgcg dcggc gcccg gwgcg dgggg dgggg gcwcg dgggc cgggg ggggg gggcc 
gcgcg ggggg ggggg gckgg gcggc gggdc dggcg ccggg gdggg cccwg gdggg gdggg gggdg gcggg ggggg gcggg 
dgggg gcgcg gcggg cddcc ccgdg gdgdc ggggg ggggg ggcgg gggcg ggggk gccgg ggggg ggggc ggggc ggcgg 
gdggc gccdg gcgdg cgdgg ggggc gcggd gcgcg gggcg ggcgc cgggg ggccg gggwg gccgg ggggg cgggg ggccc 
ggccg ggwgc dcgcc gggwd gggcg ggggg gcccg dgcgg gcggg gcgwc cdggg dgggg gggcg ggggg ggggg ggggw 
ggggg gccgg cgggc ggdcg ggddc dcggg ggggg gddcc ggggg wgggg ggdgg cgggg ggccg wcgcg gcgcg gggcd 
gdgcc ggcgc wgdgc ggggg ggggc wgcgc cgggg ccggc gcgcg wgggg gcggc ggggc gdddg gcggg gggcg gcggg 
gcgkg cggcg ccggg cgggg cggdg ggggd gcggc cdggg ggggd cgddg gcggg ggdgg ggcgg ggggg ggggg gggcc 
ccggg gwggg ggggg ggggd gdgcg ggccg cgggg ddgdc cgdgg gcggc cgcwc ggggg gdggw ggggc gckcc ggggc 
ggggg ggggc ggggg ggggg ggggg ccggd ggggg ccgcg ggkgg gcggg cgggg gggcg ggggc ggggd ggggg ggggg 
gggcc ggggg dcgcg ggggc ggggg gcgcg ggcgc ggmgw gggdg gdgcg ggggc ggggc ccggd ggccg cgcgc gcgdg 
gcccg gkdgg ggggg dgggg ggggc ggggg ggdcc gcggc gcggg ggkmg ggcgc ggggg ggggg gdgcc cggcg cdgcc 
gccgg gdggc gcggg cgggc gggcg cgwgc gcgcg cgdcg gcggg cgggg ggcgc ggcgg cdgwg gcggg ggggg cggcg 
ccggg gcgcg ggcgg dgckd ggdgg gdgcg ccggg ggggg gggcg ggcgg dgggg dggcg ggcgk gggcc zcgcc ggcgg 
gcggg dcggc cgggg gggcg gcggg cggdg cgggg ggggc gcgwg ggggg cgcgg ggggc gcggd ggggg gcdgg zgggg 
ccggg cwggg cgggg gcggg cwggg ggdgg wggcg ggcgg gdcgg gcgcg gggcg gggdg gggcg ggdgg ggggg ddzck 
cgdgg cgcgg ggggc gggcg gcggg ggggg cgggg gcgcd ggggg gcwdg gcwgc wgcgg ccggg ggggg wgggc ggggg 
gccgg cgcgg ggdgc gwggg ggggg cgggg gcggc gggcc cgccd gwgwg gcccc ggddg ggcdg ggggd gdggg cgkgc 
cgcgd dgggg ggggg ggggc gggcc dgcgd gccgd dgggg gcggk gdgcd ggggg gggdg dgcgg cgggd gcggg ggggg 
gdcgg gcgcg gggdg cgggg cgggg ggggc gcggg gcdgg ggggg gcggg ggggd gggcg cggcw ggggc gcggg gggdc 
gcggd ggggg cgcgg ggggc cwkdg ggggc ggcgg ggdgc ggggc cgggg cggdg cgggg ggcdg ggccg ggggg dkgcc 
cggcg ggggc dgcdd ccggd cdcgg ddwgg kgggg cgcgc cgggg cccgg gggcg cggcg cgccc gggdd gggcg ggggc 
ggcgg gggcg gccgg ggddg gcggg cgggg gggcc ggggc ggcgw ggcgg gcdgg ggkcg cgcgg wcggc ggggg ggdgg 
gccgg kcggg gggcc ggggg cgcgd ggcgc ddgwg ggcgg cckcg dcggw gdccg gggcc cgggg ggggc ggcgc gdggc 
cgggd cgwcg gzggg ggcgg gggdc cccgg ggcgc ggggg cgcgg cgggg ggggc ggggg ggggg ggwgg cwggg gggcd 
gggcg gdgcd ggggg gcdgg ggggg ggcgg ggggg ggcgg gcggc ggggg cgdgc gcggg dggcg cgccg gccgg ggcgg 
cgggd cggcg gccgg wggzc gggkg dccgg gccgg gcgdg gdccg gggdg dgggg cgcgc gcgcc ddggg gcggg ggggg 
cgcgd cgccg ddccc gggcg ggggg cgggg gwgcc cggdg cggdg cggkg ggggc ggggg cdgdg gggwc ggcgg gcggc 
gkcgg gggcc dcggg cgdgc cgccg gggcg ggcgg gggdc ggggg ccgcg ggcgg ggggg dgggg cgccg ggwgg ggdgc 
gdcgg gcgcg gggcc ggcdg dgcgd gcgsd cwcdg ggggk cgggc ggggg gdgdd cgggg ggcgd ggggd ggccg cgcgg 
gcwgg ggggk ggwdg gcggg ggggc ggggc wgggg ggggg ggcgw ggdgc dgggc gcggg ggggg ccgcg gkggg gcggg 
cggcg cgcgc gggcg gcggg ggggg gggdg ggggg ggwgg ggwcg ggggc gggcg ggggw ggcgc gcwgg ggggc dwggg 
ggggd cgcgg cgggz cgwgc wgggc dgggc dgggg ggccc ggggc gddgg cgcgc wcggg gddgd ggggg dgcgg ccggg 
gcdgd wggcg ggggg gcggc ggggg gccgc gggdd ggcgg cgdgg gcggg gcggg ggggg gggcg dgcgg gdgwg gcgcd 
ggggg gwgdc dggcc ggggg cdggg gcgdg ggggd dgccg ggggg ggggg cgggc cwggg ccccc ggggw ggcgc ggggg 
gcddg cgcgg gggcc cgwgg gggdd ccggg ggggg gggdc dcggc gcgcg cggdg cdgcc gggcg ggggg gcccc cgggg 
cgcgg wgggd dcwgc cggdg gdgwg cgcgg ggcgc gcggg gggcw ggcgc ggggg gwgdc ggggg cgggg ggggg gcggg 
gggdg gcggc cgcgg gdgdg cggcg gcgcg ggggg cgggg gdggg ccggc ggggg ggggg gcgdg dcggd cgggc ggdgg 
ggggg ccgcg gggcc dgcgg dgdgg ccgcc ggccg cgcgg ggggg gcggg gcgcg cdgcw gcggd dgggg gggcc ccggg 
gwggg cgggg cggcg cggcg gggcg cccgg ggggg gccgg ggggd gccgg ggggg ggccg ggcdg cgggg ccggc ggggg 
gddgg ccggg ggckg gcgdg ggggg ggggc ccggg ggggg ggggg gccdg cgggc cgggc cgggg gdggc gkggc ccdgg 
gdgdd gdgcd cggwc ggggg ddcgg wwgwg wgggc ggggc ggggg cgccg gggcg ggggg gkgzg gkgdg cggcg gggcg 
ggggg cgdgg ggcdc gggdc gcggg gcgdd ggggg cgwgd gcggg ccdgg ggggg gggdc cdcgg wgggc gccgg gggcc 
ggggc dcgcc ggccg gwggc gggcg gdgdg ccggg ggggg gcggc ggggg gggcg ggggc ccggg ggggg gcggg gdcgc 
ggcgg ggggg ggggc ggggg ggccg kdgcg ggggc ggggg cccgg gddgd gccgg ggcgg gwwgg cgcgd cgdgg ggggg 
ggggd ccggg ggcgg gwcgg ggggg gcggc gcggg zgccg gggwg ggggg gggcg gcggg gdkdc dgcdg gccgg gcggg 
dgggg ggggg ggggg gdgkw dgggc ggggg ggggc ggggg ggggg gggcg ggwgk gkdgg ggdgc cggcg gccdg ggggc 
cccgc gccgd gcdgg ggggg gcggg cgcgg gggcg ggcgg gcggg gcgcg gcgdg cccgc gcggg gggcg dgdgg gggdg 
ggwgc gccgc gkwgg ggggg gggdg gggcg ggkgc ccggg gggcg cggcg ggcgc wgggg ggcgg cccgg ggdgd ggcgg 
cgdgd cgggc gggcc ggccg cgggg gcggc dcggg gggdc gcgdg ggcdg ggdgd ggggd ggggd ggcgg ggggg gcggc 
ggcdg kgccg ggdgc ggggg ggcdc ggggg kgggg ggggg gcggc gmggd ggggc ggcgg ddggg ddcdg ccgdg cgggd 
gccdc ggwdg dgggg ggcgc ggggg dgcdg gggcg gcggg ggggg ggggg gcggg ccccg gggcw wggdg gggcg dgggg 
cggcd gccgg ggcgg ggggc gcggg ggggc cwgcg ggcgc ggggg gcgcc gggcg ggggg dgggg ggggd ccdcc gcgcg 
ggggg ddggc ggggg ggggg wgcgc gdggg ggggg cgggg cgggg gcggc wgcgg dggdg gggcg ccggd gcccg gggdg 
ggggg gcggg cgggg gcwcg cgcdc ggcgg gggdg gkggg gggcg dgggg ddcgg gwggc ggggg gdggg cgggg ggggg 
kcggg ggggd dcgcg ggcgg cggcg ggggd gcggg ggggd gggcg gggdc gcwcd ggggg ggggg ccggg ggccc ggggg 
ggggg ggggg gwggg ggcgd gcwgg wccgg gcgwc ggcgg ccgcw cgggg gggcg ggcgg ggcgg ggggg ccggc kdggg 
dgcgg gcgcc ggggg dgdgg cggwg dcggg cggcg dggck cgggg cgdgg gggcc cccwg cggdg gggcg ggcgg ccggg 
gggcd gcggg ccdgg gcdgg ggccg gcggd ggccg gmggg ggggc ggggd ggggd ggggg dgdgg ccccg gcwgg ggggg 
ggcgc cggmc ggggg gggcc ggggd cggcc ggggg gcggc cgggg gggcg ggggd ggggc gcccg ggggg gcwgg xgggg 
gdkgc ggggg ccgcw ccdgc gdgcc gcggg ggcgg ggggg cgggc gccgg ggggc dgcgg dggwg cggcg gggmc ccgcg 
ddcgc gcggc ggggg cdddg cgcgg ggggg gcccc ggggc gcggg gccgg dwgcg czcgg cgggg ggggg cgggd gggdg 
ggcgg gggcg ggggc gggwc gcggc ggggg dgggg cggcw ggggd wgdcg gggcg cgcgg dcggd gccgg gggcg ggggg 
cggcg gwggg ggggg ggggg ggcgc gggcg ggccc ggggd dcgwd cccgg gggcg gcggg gggcg gggwg cgggc ggggc 
gdggg ggcgg ccggg ggggk ggcgg cggcg gggcg ggcgc cgggg cgggc ccwcd cdgcg cggcg dcggg ggwgg ggcgc 
gggcg gdggc gcccc ggcgg ggcgg ggcgg ggcgg gwccg gggwg gggcc gcggg ggccg ggggc gcggc ggggg gcggg 
wwgcg ggcgg cgcgg gggcg ggdgd ggggg ggcgg ggggg gccgg ggggg gcgcc gkccg gggwg cgccg cgkcg dccgg 
ggccg ggggg cgwgg ggccd ggggg ggggc gggcg gzcdg gcdgg ggcwc ggcgg ggdgg gccgg gggcg dcgcc cgggg 
gcggc ggggg dgccg gcgcg gggcg ggcgg gdggd ggggg gggcg dgcdg gggcg ggdcc ccgcg ggcdg ggggg ggggg 
ggggg cwcgg cgggc ggcgg ggggg ggggc cggcw gcgcg ggdgg gggdg cgcgc ggggg ggggc ggdwg ggggg ggcgc 
ggggg gggdg gddcg gggcg gccgc ccggg cggcg ggcgw gwggg dcggg ggggc ccdgg ggggg ccggm ggggd cgggg 
gcgck gcggg gcgcg ggggg ggccg ggggd cggcg cgwcg gcgcc dcggc ggdgg ggggc gcccg gccgg gcccc gggdg 
gggcg dgggg wgggg cgcgg cggkg cgdgg gcggm dggcg cwcdg dggcd ggkgg ggggc ggggg ggggc ggggg ggggc 
gdggc ggdgd gcgdg ggggg ggggg ggggg gggcc cgggg ggdgg ggggg gdcwc ggdcc ggggg ggggg dcxcg ggggc 
gcggg gcdcc ggwgg ggdgd gcggg gggcw cggdg gggdg cdggg ggggc ggdcg ggggg ggggg ggcgg ccgcg ccggc 
cgccg gggwg gggdc ggdcg cgcgc ggggg ggdgg ggccg ggggg ggdgg dwggc cgggg ggggg ggggg wgdgg ggdgg 
ggdcg gcggg ggwzg ccggc ggggk ggkgg cggcg ggggg dgggw gcgcg ggggc ggggd gcggg ggggw ccggg ggcgg 
gcggg ggggg ggggc dggwg ggggg cdggc ggdgg ggggc ggwgd gcggg cgddg ggcgg dgggg gcggc ggggg ggggg 
ccggg gggcg ggggg gwgcc ggdcg ggggc ggggg ggcgg ggggc cgdgd ggcgg cggcg ggcgg gcgcc dgggg dgggw 
cggcg dgggd ggcgg cggcg gggcg gcccc cgggg ggccc cgdgg cgcgg dwccg ggggg dcdgw gccgg ggggc dgggg 
ccggg ggggd ckgdc ggggc gcgcg gccgg cccgg gccgg gggkg gggcg gccgc ggggg ggggg ggggc ggccg dgdgg 
cgdgg ggggg gggck gcggg ggwkk ggggg cgggg dggcc cggdg gddgg gggcg ccwdg dcdgg cdgcg cgggg gcggg 
ggggc ggggc gggcg kgcgg ccgcc gzggg ggggg ggggg cdgcc cccgg cgdcg ggdgg gggcc cgggg gcgcg ggggg 
gcggc ggdgc cdgcg ccggg dggdg wgggk cgcgg cgcgg ggggg cgwgg gggcg gdggc gccdc gggcg ggggg gggkg 
ggggg dgdcg gggdg ggggg ggcgg cgggc dgggg cwwgk cgcgg ggggg wggcg gdgcc ggcgc ggggg cdggg ggcgg 
cggcg ggggc ggccg ccccg gcggg gdcgg cgggc ccgcg gggcg gggcc ggggg ggdgg ddgcg gggwg gcgkc cgggg 
ggscg ggggg gggcg gcggc ccggc ggggc gwgcg gcdgg gcgdc gggcg gccgg dgggg gcgcg gcgkg gggcg gdggg 
gcggc ggwgg ccggg gccgg ggggg ccggg cggcg ccgcg ggggc ggggg ggggc ggccg gggdg gwggg ggggc gcggg 
gwdgg ggwgg ggggc ggggg cggcg dgggd ggggg ggggc cggwc cgcgw cdggc cgkgg cwggc ggcgg ggggg cccgc 
gggcg ggdgg ggcdc ggggg cgggg ggdgg gdggg ggggc ggggg gcggg ggggg ggggg gwgcc ggcgg ggggg ggggg 
ggggg gdcgg ggggg ccgdc cggcc cgggg cgggg ggggc ggcgc ggcgg cgggg gcgdg gggcd ggggd ggggg gggkg 
ggggc gcggc ggcgw gdwgc cgcgc gggdg gcgdc gcccc ggggg ccggc gggcc dccdc gggcg gggcg cgggg ggggc 
ggggd kwgcg gcggc ggggg gcdgd cggcg ggccg gcggg ccggc wgcgc ggcwc ggggg ggggg ggdgd cgcgg gccgg 
ggcgg dwgcg gcggg dggwg ggcwg gcggg gdgcc gcccg dgdgg cdggg ggcwg cgggw gckdg ggggg ggdgg gcggc 
gcgcc gggcg ggggc gcggc gggkg wdggg cgccg gcggg cgggg gcggg gggcd dggcw cggdg gggcc gcggg cggdg 
gcdck gggcg ggccg ggggg dgckg gccgg gcdgg gcggw ggcgg cccgc cgggg cggcc ggggg ggggg ggggc ggcgg 
gcgzg ggggg ddggc gcggg cgggc ggggc cgggc ggggg gcggg cggcg ggggc ggcgg gggcc ggggg cggdg gggcd 
gwcdd dgggg ccggc ggcgg gcggg gccdg ccwgd ggccg cggdc cccgg gggcg ggcgc ggggg ggggg gdggg gccgg 
ggcgc gcggg gggwg ggggg ggggg gccgc ddggg gcdgc ggdcg ggggg cggcg ggcgg cggdg ggggg cgggc gcgcg 
ggggc cggcg gcggg gggdg cgggc cggcc ggggg wcgcc cccgc cgggg ggggg cgdgg cgggg gcggg ccgcc ggcgc 
gggcg ggcgg ggcgg ggccg gwcgg ddggg gggcg ggggg gccgg gcggg gccgg wgcgg ggggg dgccg ggcgg cgwgc 
ggggg ggggc cgggg ggggc cgdgg cgggg gddgg gdggg dddgg ggggg ggdgg gcggg ggcgg gggdg ggwkg gdcgc 
ggcgg ggggg gggcg ggcgc ggggc ggcwg gdggc cgggg ggwgg ggggg ggggc ggggg cggdg ggddg gcggg ggggg 
ggggc gggcw gggwc ccdgg cgggg ggggg wgcgg dcddc ccdcg gdgcc ggggg cgccg cgggk gccck ggggc ggggg 
gccdg cgggg wkggc cdggg cgggc gcgcg wccgc ggggg ggggg gcgdw gcggd ccggc ccccc ddggg gdccg gcgdw 
cggcg ccggc ccccg ggggg wcwcg cgccg gggdc ggggg gggcg ggxgg cgcgg cgdgg gggcg gggcc ggggg cgggg 
cgdcg dcccg cgccg dcggg gcggg ggggg ggcgg gcggc dgggc cggcg ggdgg ggcdg dgdgd gcccc cgcgg ggcgg 
gcccg ccggc dgggc gggcc cgggg gdggg ggggg ggggg gggcc gggdg gcgcg ggcgg gcggd ggggg ggggg gdggc 
ggdkc gggck cgdcg cwccg gcccc cgcdc cdggg gcggw dgcgg ggwgg ggggc dgggc ggggg cgggg ggccd dwggg 
gcgdd dgcgd cggcc ggggc ggggw gcgcg ggdgg cgggg gggcg cgggg ggccc ggcdg cgwcc gdcwc cggcg gggwg 
ccgdc gddgg ggggk gmggg gdggc gcccg gcggw wgggc dccwg ggcgg ggggc gggcg cggcg cgggg gcggg ggcdg 
cgcgc ggggg ggggc cggcg gcggg gdggg ggggg gggcg cgggg ggdgd gggcc ggggg ggccg ccggg cgggg ccggg 
cggcg ggggg gggcg dccgg gcggg ggggc ggggg gccgg ggcgg cgggd gggcg cccgg ccggg gggcg gcdgg ggdcg 
ccggc cggwg cgggg ggggg gdcgg ggggg cgggc ggcgg cwggg gggcg ggggg cggdc gccdc dgggg cdggg ggggg 
ggggc cgggc ccggg ggwgg cgggc gdggg ggggk gcggg cggcd gcgkg ggggg cgcgg dgggg kcggg ggcgg ggdcg 
ggcgc ggggw ggcgg gccgd ggwgg gggwg ggggg ccggg cgggw wgggc ggggc gcgcg ggggg cdggg ggccg ggwcc 
cgcgc dgckg ggwcg dgggg ggggc ggcgz gggcg ggcgg gggcc wggcd cgggg ggcgg ggcgg cggdg gcccg ggggg 
ggcgc dgwgc cgdgg gdggg cgdgd ggggg gcggg gggwc gggdg gcggg gcccc cgggg cgdgg ggggg dccgg cgcgg 
dkgcg gggdg ddggg gwcgg cwggg ggggc gcggg gcgcc gcdgg gccgg dgcgd ggdcg dgggg gddcg ggggg gccgg 
ggggc cdggc ggggg ggggc ggggc ccgcw dgccg ggggc gccgg gcgcc cgggg gggwc ggggg gggcg ggggg cgggg 
gccgg cgggg ggcgg ggcgg gccgg gggww ggcgg ggggg dggcc ggggc gggcc ddggc cdggg gccgg cgggc ggccg 
gwdcg gggcg ggggc ccggg gwggg cgcdg cggdg gdggd cgdgc ggccg gggdg cgdck cgggg dgggg ggggg gcgcg 
cgggg gkwgg cggdg ggggg cggdg glggg gggcg ggggg cggwg cgggg gggcc gggdg dgggg cgggg gggcg gggcg 
ggccg ddwgg dcggc gggcc wgggg gggwc cccgg ggccg ggccc ggggg ggcdd cgggg gdggd gggcc gcggg ggggg 
cdgcd gccgg cgwdg gcgdc gccgd gggcd ddccg dggcg cgggg ggggc ccggg ggggg gdkgg ccgcg gccgg ggcgc 
ggdgg gcgcg dgggc dgcgc ggcgg wdgdc gggdg dgggg gggcc ggdgg gcggg ggggg wgggc gcggg gcwgg ggggg 
ggccg dgcgg ggggc dwggg gdggg gggcg ggggg gcggg dgggc ggggg cgggg gddcg gcggd ggggd gggdg gwggg 
gcggc ggcgc ggdgg cggdg ggcgg gcggc gggcg ddcgg ggggg ggcgg ggggc cgcgg gcggc cgggg gcggg cgggg 
gggcc kccgg ggddg ggggd ggggg gckdg gdgwg cggcg ggdgg ggggg ggggg gggcg gcggc ggggg dgggc ggdgg 
ggddc ggggc gcdcw gcgwc dggdg dcgcc gggdd ggggg ggggg gcggg ccgcc ggdgg dgggc cggcw ggcwg gkggc 
gggcg ggggg ccggg gdcgd ggggg dccgc gcgcg gcgcd mgggg ggcgc ggggg ggcgw zcggc gdggd ggcgg gdgcg 
cggwg gggcg ggwgg gggcg ggggg cggdd dggcg ggggg ggcgc gcggc gwggg ggggg cdcgg gcdcg ccdgg cgwgg 
cgcgd ccggg gccgg cggwd gggcg cgggg cdggc gcgdg kccgc ggwgg ggdgc ccggg gcggc gcggc ggggg gggcg 
ggcgg gggwg cgcgg gdgcd ggdgg ggggg gdggg ggggc cgwgg wgggg gggdk gdcgg ggggg wgcgd cgggg cgdcg 
ggcgg gcggg gcdgg wggwc gwggg ccggg dcggg ggggg dgcgg gdggg ggggc cgcgg gcggc cggcg ggggd cdggc 
ggdcg gggcg ggdgg ggcgc ggggg gggck wggwk gggcg gcggc dgggg gcdgg zccgd gggwg gcggc ggcgg dccgg 
ggggc ggcdg ccccc ggcgg gcggd ggggd ggcgg ggggc ggggw ggggg gcggg ggcgg ggggd ggggg cgcgw ggggg 
dcggc ggggc gcccg cwggc gcccg ggggd ggggg ggggg ggggc gcggg dgggw ggggc gcwgg cgggd gggcg ggdgg 
ggccg gkgdd dcwgc ggggg ggggc gcgcg ggggd dggdg gwgcc dgggg ggggg gdwgg cgggg cddgg cgggg ggcgc 
cggdg ccggg ggccg cgcgc dcggg gggcd ggggg gggdk cggcg ggcgc dgggc ggggw cgggg ggggg gdgcg ggcdg 
ggccg cgggw ggggg gcggc dggwg ggggc cgggg ggggg gcggg ggggc dgggc gggcg cgcgd cgggg ggcdg gcggc 
ggggg gdgkg gggcg gcggc cggcc cgggc ggddg ggggg ggcgc cgcgg gccgg gdggg cgdgg ggkkg ggdcg gcgdc 
ggggc cgggg ggdcg cddgg ggcdg gwggg dcggg gggcg ggggc dgggg ccgcd cgcdg ggggg ggccc gcgcg gcgcg 
gdcgg cggcc cgcgg cggck ggggg gcggg cgcgg gggcg ggggg gcggg ggggg cgggg dggcc cggcg gcgcd ggggg 
ggcgg cgdgg cwggg gcggg ggggc ggggc gggcg dcggg dgcgg gcggg gdgdc cgcgg cgcgg ggggg gggcc gggcg 
